Baby Girl Names Registered in 1998,
22,Jocelyn
2,Jocelyne
2,Jocelynn
1,Joceolynn
1,Jodessa
4,Jodi
3,Jodie
1,Jodi-Lynn
5,Jody
1,Joefy
8,Joelle
1,Joely
1,Joelynn
8,Johanna
2,Johnette
1,Jolane
1,Jolayne
1,Jolecia
2,Joleen
1,Jolena
9,Jolene
1,Jolie
1,Joline
1,Jolleen
1,Jolyn
1,Jomanna
1,Jomarie
1,Jonah
1,Jonalyn
2,Joni
1,Jonie
2,Jonna
91,Jordan
4,Jordana
2,Jordanna
1,Jordanna-Rose
3,Jorden
1,Jordi
1,Jordin
2,Jordon
33,Jordyn
1,Jordyne
4,Jordynn
1,Jorgia
1,Jorgie
1,Jori
1,Jorien
1,Jorja
#,Baby Girl Names
1,Jorja-Joe
1,Jory
1,Joscelin
1,Joscelyn
6,Josee
1,Josefine
1,Joselyn
1,Joselyne
1,Joselynn
7,Josephine
1,Josette
1,Josey
1,Joshlyn
11,Josie
1,Josie-Ann
1,Josie-Anne
1,Josy
1,Joule
1,Journey
1,Jovita
1,Joy
1,Joyanna
5,Joyce
1,Joycelyn
1,Juanita
5,Judith
14,Judy
1,Juel
1,Juhaina
1,Juhlia
1,Julena
1,Jules
1,Juli
106,Julia
2,Julian
10,Juliana
13,Julianna
10,Julianne
23,Julie
1,Juliea
2,Julie-Ann
2,Julie-Anne
1,Juliene
2,Julienne
1,Juliet
1,Julin
1,Julisa
1,Julissa
1,Jullien
1,Julyssa
1,Junelle
#,Baby Girl Names
1,June-Starr
2,Junia
1,Junior
1,Jupneet
1,Jurina
1,Justah
9,Justice
7,Justina
23,Justine
1,Justis
1,Justyce
1,Jyllize
1,K.
1,Ka
2,Kacee
1,Kacey
4,Kacie
1,Kacy
1,Kadee
1,Kaden
1,Kadi
3,Kadie
1,Kadlynn
1,Kaegan
3,Kaela
1,Kae-Leah
1,Kaelean
2,Kaeleigh
2,Kaelen
1,Kaeley
1,Kaelie
1,Kaeliegh
2,Kaelin
10,Kaelyn
1,Kaelynn
1,Kahlesa
1,Kahsha
1,Kaicee
1,Kaidyn
1,Kaiian
2,Kaija
4,Kaila
1,Kailan
1,Kailea
6,Kailee
1,Kaileen
2,Kaileigh
1,Kailese
11,Kailey
3,Kailin
3,Kailyn
#,Baby Girl Names
1,Kailynn
1,Kainat
1,Kaira
2,Kaisha
33,Kaitlin
73,Kaitlyn
2,Kaitlynd
16,Kaitlynn
1,Kaitlynne
2,Kaja
1,Kalandra
2,Kalea
1,Kalei
7,Kaleigh
1,Kalena
1,Kalesta
3,Kaley
9,Kali
1,Kalicia
2,Kalie
1,Kali-Jean
1,Kalina
6,Kalista
1,Kalista-Lee
1,Kallandra
1,Kallee
1,Kalley
3,Kalli
3,Kallie
3,Kallista
2,Kally
1,Kallyn
1,Kallysta
1,Kalyn
1,Kalyna
1,Kalynn
1,Kalysa
1,Kamela
1,Kameron
1,Kamiesha
1,Kamika
1,Kamila
1,Kamilia
1,Kami-Lynn
1,Kamina
1,Kamiya
1,Kammirron
1,Kamryn
1,Kamrynn
1,Kandice
1,Kandra
#,Baby Girl Names
1,Kandy
1,Kanisha
1,Kansas
14,Kara
1,Karalee
1,Karamvir
1,Kareen
14,Karen
4,Karena
1,Karendeep
1,Karesha
4,Kari
1,Kari-Ann
1,Karianna
1,Karie
1,Karilynn
1,Karin
4,Karina
3,Karis
12,Karissa
2,Kariya
2,Karla
14,Karlee
1,Karleigh
1,Karlene
5,Karley
5,Karli
1,Karlia
4,Karlie
1,Karlin
11,Karly
1,Karlyn
1,Karlynn
1,Karma
1,Karman
1,Karmen
1,Karmveer
1,Karoline
1,Karolyn
2,Karyssa
1,Kasandera
7,Kasandra
2,Kasey
2,Kasha
1,Kashae
1,Kashia
1,Kashina
1,Kashley
1,Kashly
4,Kasia
2,Kasidy
#,Baby Girl Names
9,Kassandra
2,Kassi
1,Kassia
1,Kassidee
26,Kassidy
1,Kassie
1,Kasstidy
1,Kastleen
1,Kastyn
1,Katana
3,Katarina
3,Katarzyna
1,Katayla
1,Katcheri
27,Kate
1,Katee
1,Kateleen
1,Katelin
49,Katelyn
3,Katelyne
10,Katelynn
3,Kate-Lynn
1,Katelynne
1,Kate-Lynne
2,Katerina
1,KaTessa
2,Katey
1,Kathaleen
4,Katharina
5,Katharine
3,Katherina
59,Katherine
1,Katheryn
1,Kathirene
22,Kathleen
1,Kathrene
2,Kathrin
1,Kathrina
1,Kathrina.L.
34,Kathryn
3,Kathy
1,Kati
1,Katianne
33,Katie
1,Katilynn
1,Katira
2,Katja
3,Katlin
7,Katlyn
1,Katlyne
2,Katlynn
#,Baby Girl Names
35,Katrina
3,Katrine
1,Kattie
3,Katy
4,Katya
1,Katyanna
1,Kaur
1,Kaureen
1,Kaushali
1,Kavin
3,Kaya
1,Kayan
1,Kayanna
1,Kaybree
3,Kaycee
2,Kaycie
1,Kayden
1,Kaydrien
1,Kayen
1,Kayenta
115,Kayla
2,Kaylah
1,Kayla-Marie
2,Kaylan
1,Kaylana
1,Kaylann
40,Kaylee
1,Kaylee-Anne
1,Kayleen
1,Kaylei
5,Kayleigh
2,Kaylen
1,Kaylene
12,Kayley
1,Kayli
7,Kaylie
1,Kaylie-Ann
13,Kaylin
1,Kaylinn
6,Kaylyn
2,Kaylynn
1,Kay-Lynn
1,Kaytie
1,Kaytlin
1,Kaytlyn
1,Kaytlynn
1,Kayzia
1,Kc
1,Kealey-Shay
3,Kealy
6,Keana
#,Baby Girl Names
2,Keandra
7,Keanna
1,Keannah
1,Keanne
11,Keara
1,Kearstyn
1,Keary-Lee
1,Keashawna
2,Keaton
1,Keeanna
1,Keegan
1,Keelan
2,Keelee
9,Keeley
1,Keelie
1,Keelin
16,Keely
1,Keely-Anne
1,Keely-Shaye
1,Keenya-Tyree
1,Keeona
1,Keera
1,Keerstin
1,Keerstyne
1,Keerti
6,Keesha
1,Kehler
1,Keiawna
1,Keilah
1,Keilani
1,Keina
7,Keira
1,Keirah
2,Keiran
1,Keirsten
1,Keirstyn
1,Keiryn
5,Keisha
1,Keitha
2,Kelby
1,Kelby-Lee
3,Kelci
1,Kelcie
1,Kelechi
1,Keleeja
1,Kellee
5,Kelli
8,Kellie
30,Kelly
1,Kellyann
1,Kelsea
#,Baby Girl Names
1,Kelsea-Kombe
1,Kelsee
73,Kelsey
2,Kelsi
9,Kelsie
1,Keltie
1,Kenadee
1,Kenadi
1,Kenady
7,Kendal
15,Kendall
1,Kendel
2,Kendell
1,Kendi
48,Kendra
1,Kendyl
1,Kendyll
2,Kenedi
1,Kenesha
1,Kenisha
4,Kenna
1,Kennadi
1,Kennady
1,Kennady-Lea
3,Kennedi
56,Kennedy
1,Kenyn
2,Kenzi
1,Kenzie
1,Kererra
1,Keri
1,Kerigan
1,Kerra
3,Kerri
1,Kerrie
1,Kerrin
2,Kersten
3,Kerstin
1,Kes
1,Kess
1,Kesslynn
1,Kestra
1,Keva
1,Kevi
1,Keya
1,Keyana
1,Keyanna-May
1,Keyanne
1,Keyawni
2,Keyla
2,Keylee
#,Baby Girl Names
1,Keyli
1,Keyra
1,Keytha
2,Kezia
2,Keziah
1,Khadijah
1,Khadije
1,Khadra
1,Khalie
1,Kheloud
1,Khethiwe
1,Khianna
1,Khillat
1,Khizrah
1,Khushveer
3,Kia
3,Kiah
24,Kiana
1,Kiandra
10,Kianna
1,Kiannah
1,Kianni
17,Kiara
2,Kiarra
1,Kieauna
1,Kiendra
14,Kiera
3,Kieran
6,Kierra
6,Kiersten
1,Kierston
1,Kierstyn
1,Kiho
1,Kiley
1,Killoran
2,Kim
2,Kimberlee
7,Kimberley
30,Kimberly
1,Kimberlyn
1,Kimi
1,Kimisha
1,Kimran
1,Kina
1,Kindra-Lee
1,Kinler
1,Kiona
33,Kira
1,Kiraleah
2,Kiran
2,Kirandeep
#,Baby Girl Names
1,Kiranpreet
1,Kiranvir
1,Kirbi
2,Kiri
1,Kirissa
35,Kirsten
4,Kirstin
1,Kirsty
1,Kirstynn
2,Kitana
1,Kiteira
1,Kitra
1,Kitrina
1,Kitty
1,Kiya
1,Kjara
1,Kladi
1,Klara
1,Klaudia
1,Klervi
2,Kobe
1,Kobi
1,Kodee-Leigh
1,Kodi
1,Kolbee
2,Kolby
3,Komal
1,Komalpreet
1,Kora
2,Koral
1,Korby-Lee
1,Korey
4,Kori
1,Kori-Anne
1,Korin
1,Korina
1,Kornelia
1,Korri
1,Korrie
1,Korri-Lynne
1,Kortney
4,Kourtney
1,Kourtney-Lee
1,Kourtni
1,Kourtny
1,Kree
1,Kress
1,Krishauna
1,Krislyn
1,Krissy
10,Krista
#,Baby Girl Names
2,Kristal
2,Kristan
1,Kristeena
42,Kristen
3,Kristi
1,Kristiana
1,Kristianna
2,Kristie
15,Kristin
7,Kristina
3,Kristine
8,Kristy
2,Kristyn
1,Kristyna
1,Krysia
1,Krysta
2,Krystal
1,Krystan
1,Krystele
4,Krystina
1,Kshira
1,Kulood
1,Kurya
1,Kwanita
1,Kya
1,Kyana
1,Kyanne
1,Kyesha
1,Kyia
39,Kyla
8,Kylee
1,Ky-Lee
1,Kyleen
3,Kyleigh
21,Kylie
1,Kyndra
45,Kyra
1,Kyra-Layne
1,Kyran
1,Kyrann
1,Kyrelle
1,Kyrene
1,Kyrie-Lynn
1,Kyrsten
1,Kyrstie
1,Kytrina
1,Laaryssa
1,Lace-Ann
4,Lacey
1,Lacinda
1,Laci-Rae
#,Baby Girl Names
1,Lacrisha
1,Laila
3,Laine
1,Lainey
1,Lainie
1,Lakeisha-Anne
1,Lakeyscha
2,Lakisha
1,Lakita
1,Lakoda
2,Lakota
1,Lama
1,LaMona
6,Lana
1,Lanae
1,Landry
1,Lane
1,Lanee
1,Lanell
1,Laquijha
8,Lara
2,Laramie
1,Lareeca
1,Larel
1,Lariesha
24,Larissa
3,Larysa
1,Laryssa
1,Latasha
1,Lateasha
1,Latiah
1,Latoya
1,Lattia
46,Laura
1,Lauragrace
1,Laura-Ho
1,Lauralee
1,Laura-Lee
1,Laura-Lynn
6,Laurel
77,Lauren
3,Laurie
2,Laurin
1,Laurina
2,Laurissa
5,Lauryn
1,Lawanda
1,Layelle
1,Layla
1,Layna
4,Layne
#,Baby Girl Names
1,Lazara
1,Lea
29,Leah
1,Leah-Marie
1,Leandra
5,Leanna
15,Leanne
1,LeDelle
1,Lee
1,Leeanna
1,Lee-Anna
3,Leeanne
3,Leela
1,Leena
1,Leena-Marie
1,Leeora
1,Leesa
1,Leetia
1,Leeza
1,Leia
1,Leiana
3,Leigh
2,Leigha
3,Leila
2,Leilani
1,Lela
2,Lelaina
9,Lena
1,Lena-Mae
1,Lenaya
1,Lene
1,Lenora
1,Lenore
2,Leona
1,Leopordina
1,LeQueasha
1,Lesa
1,Lesha
1,Leslea
1,Leslee
1,Lesley
7,Leslie
1,Leslie-Ann
2,Leticia
1,Letitia
1,Lexcy
10,Lexi
10,Lexie
1,Lexis
4,Lexus
5,Lexy
#,Baby Girl Names
1,Lexynn
2,Lia
1,Lialah
1,Liana
1,Liane
1,Libby
1,Liberty
1,Lieithe
1,Liesil
1,Liesl
1,Ligia
2,Lila
2,Lilia
1,Liliane
1,Lilith
2,Lilli
4,Lillian
1,Lillianna
2,Lilly
8,Lily
1,Lilybeth
1,Lily-Maria
3,Lina
5,Linda
25,Lindsay
13,Lindsey
2,Lindy
1,Linea
2,Linh
1,Linna
1,Linnae
1,Linnea
1,Linsey
1,Linzee
1,Linzie
25,Lisa
1,Lise
1,Lisle
1,Lissette
2,Livia
1,Lizzetta
1,Loa-Kae
1,Loana
4,Logan
1,Lola
4,London
1,Londyn
1,Lonna
1,Lora-Lae
1,Loran
1,Loreena
#,Baby Girl Names
1,Lorell
1,Lorellee
1,Loren
2,Lorena
1,Lorenn
1,Loretta
7,Lori
1,Loriana
1,Lori-Ann
1,Lorianne
1,Loriel
1,Lorilee
1,Lori-lee
1,Lorilei
1,Lorisha
1,Lorissa
1,Lorna
4,Lorraine
1,Loryn
1,Lou-Ann
1,Louisa
3,Louise
1,Lourdes
1,Lovely
3,Lucia
1,Lucille
2,Lucinda
2,Lucy
1,Luisa
1,Luka
1,Lundyn
7,Lydia
1,Lyla
1,Lyna
2,Lyndsay
2,Lyndsey
1,Lynette
1,Lynh
1,Lynn
1,Lynnaya
1,Lynnelle
1,Lynnette
1,Lynx
1,Lyrissa
1,Lyssa
1,Maaike
2,Mabel
1,Macey
1,Machayla
1,Macheala
1,MacKensy
#,Baby Girl Names
1,Mackenzi
98,Mackenzie
24,MacKenzie
1,Mackinley
1,MacLean
1,Macrina
3,Macy
1,Macyn
1,Madalitso
4,Madalyn
1,Madalynn
1,Maddalynne
9,Maddison
1,Madeeha
5,Madelaine
20,Madeleine
1,Madeliene
1,Madelin
29,Madeline
3,Madelyn
1,Madelynn
1,Madeson
1,Madiajeh
1,Madilynne
5,Madisen
205,Madison
1,MADISON
1,Madisson
6,Madisyn
3,Madysen
5,Madyson
4,Maegan
1,Maeson
1,Maeva
1,Maeve
2,Magdalena
1,Magdalene
1,Magee
8,Maggie
1,Maggie-May
1,Maghen
1,Maha
1,Mahaila
1,Mahima
1,Mahina
1,Mahnoor
1,Mahogany
1,Mahtab
6,Maia
1,Maice
1,Maii
#,Baby Girl Names
3,Maija
1,Maira
2,Mairead
1,Mairi
2,Maisie
1,Maiya
1,Maja
1,Majada
1,Makala
23,Makayla
1,Makaylah
1,Makaylia
1,Makda
1,Makena
4,Makenna
1,Makennah
1,Makenzee
7,Makenzie
1,MaKenzie
1,Makenzy
1,Malahat-Naila
2,Malak
1,Malayna
1,Malee
1,Maleea
2,Malena
1,Mali
1,Malia
1,Malika
1,Malina
1,Malissa
1,Malja
1,Mallaidh
1,Mallarie
9,Mallory
1,Malorie
1,Mana
2,Manaal
1,Manbir
1,Mandee
1,Mandeep
1,Mandi
1,Mandie
1,Mandolin
5,Mandy
2,Maneet
1,Manette
1,Manisha
1,Manjot
1,Mankirat
2,Mankirn
#,Baby Girl Names
1,Manmohanmeet
1,Mannat
1,Manpreet
1,Manveer
1,Mara
1,Marae
2,Maranda
1,Marcedes
1,Marcela
1,Marcelyn
1,Marci
1,Marcie
1,Marcy
5,Maren
1,Marena
10,Margaret
1,Margaretha
1,Margaret-Jenny
1,Margie
1,Margit
1,Margo
1,Margory
1,Margrath
1,Margret
2,Marguerite
1,Mari
42,Maria
29,Mariah
10,Mariam
1,Mariam-Baqir-
1,Mariame
1,Marianna
2,Marianne
13,Marie
1,Marie-Antoinette
1,Mariejoe
1,Marie-Josee
1,Marieka
1,Marieke
1,Mariel
2,Marielle
1,Marie-Pier
1,Marie-Therese
1,Marifel
1,Marija
1,Marika
2,Marilyn
15,Marina
2,Maris
8,Marisa
31,Marissa
#,Baby Girl Names
1,Marita
1,Marium
1,Markaya
1,Markee
1,Markie
1,Marlayna
1,Marleah
5,Marlee
3,Marlena
1,Marlene
4,Marley
3,Marlo
1,Marly
1,Marnie
1,Marquee
1,Marram
1,Marrin
1,Marrissa
1,Marta
6,Martha
1,Marthe-Victoria
1,Martika
5,Martina
1,Martins
1,Marty
1,Marwa
48,Mary
1,Maryan
2,Maryann
2,Mary-Ann
1,MaryAnna
1,Maryanna
1,Maryann-
2,Maryanne
1,Mary-Anne
1,Mary-Claire
1,Mary-Elizabeth
1,Maryne
1,Mary-Neige
1,Marysela
1,Marysol
4,Mason
1,Masuma
1,Mataya
1,Mathea
1,Mathilda
1,Mathushana
2,Matilda
4,Mattea
1,Mattie
1,Mattisen
#,Baby Girl Names
1,Matyra
2,Maureen
1,Maurence
1,Maurian
1,Mave
1,Maven
5,Maxine
1,May
21,Maya
1,Mayada
1,Mayamona
2,MayBeth
1,Maybry
1,Maylen
1,Mayson
1,Mcaley
1,McKaila
2,McKayla
1,Mckayla
1,McKaylah
1,McKaylie
1,McKegney
8,McKenna
5,Mckenna
1,McKennzie
1,McKenzi
18,McKenzie
5,Mckenzie
1,McKinley
1,Mckinley
1,McKinna-Shae
31,Meagan
12,Meaghan
2,Meah
1,Meaza
1,Mechale
1,Medea
1,Medina
1,Meena
1,Meenal
3,Meg
175,Megan
1,Megann
1,Megara
1,Megdaline
1,Megen
1,Megg
1,Meggan
29,Meghan
1,Meghna
1,Mehakpreet
#,Baby Girl Names
1,Mehala
1,Meicah
1,Mekenna
1,Mek'Wun
1,Melania
31,Melanie
1,Meldina
1,Melia
4,Melina
3,Melinda
1,Melisa
60,Melissa
1,Melissa-Anne
2,Melissa-Lynn
1,Melissa-Marie
1,Melkael
3,Mellisa
1,Melodie
3,Melody
1,Melyssa
1,Memory
1,Mendelle
2,Meranda
1,Mercades
1,Mercedee
16,Mercedes
3,Mercedez
1,Meredith
1,Merica
1,Merina
1,Meriska
4,Merissa
1,Merna
1,Meron
1,Merwa
1,Meylee
18,Mia
1,Miah
1,Mianna
1,Miaree
1,Mica
3,Micaela
2,Micayla
25,Michaela
1,Michaela-Maree
1,Michaella
1,Michaely
1,Michala
1,Michalan
1,Michalia
1,Michayla
#,Baby Girl Names
4,Micheala
1,Michela
2,Michele
1,Micheline
1,Michella
67,Michelle
2,Mickayla
1,Mickenzie
1,Mienna
3,Mika
24,Mikaela
2,Mikaila
1,Mikailie
4,Mikala
1,Mikalia
44,Mikayla
1,Mikena
2,Mikenna
1,Mikhaela
3,Mikhaila
1,Miki
1,Mikita
1,Mikylie
1,Mila
1,Milana-Draga
1,Milann
1,Mildred
1,Mileana
2,Mileena
1,Milene
1,Millay
1,Millinea
1,Mindy
1,Minka
1,Minna-Louise
5,Mira
1,Mirabela
44,Miranda
1,Mireille
1,Mirhae
3,Miriam
1,Mirta
1,Misa
1,Misha
1,Mishayla
4,Misty
6,Miya
1,Miyah
1,Moesha
1,Moira
1,Molli
#,Baby Girl Names
14,Molly
1,Mominah
1,Moneira
23,Monica
6,Monika
1,Monikka
5,Monique
1,Monisha
1,Montaha
15,Montana
2,Montanna
97,Morgan
1,Morgann
1,Morganne
3,Morgen
3,Morghan
2,Moriah
2,Morning
1,Morningstar
2,Morrigan
1,Morrighan
1,Moyesha
1,Msgana
1,Mulunesh
1,Muna
1,Munroe
1,Munvir
1,Muranda
1,Murie
1,Muskanpreet
2,My
2,Mya
4,Myah
1,Mychayla
1,Myckala
3,Mykaela
2,Mykala
1,Mykalah
1,Mykale
2,Mykayla
1,Mykelti
1,Mykenna
1,Mykenzie
1,Mykhaela
1,Mylaine
1,Mylanda
1,Mylena
2,Myra
2,Myranda
1,Myriah
1,Myrian
#,Baby Girl Names
1,Myrika
1,Myrna
1,Mytaya
1,Mytayla
2,Nabila
1,Nabilah
1,Nada
1,Nadalyn
1,Nadayge
2,Nadeen
8,Nadia
9,Nadine
1,Nadreen
2,Nadya
1,Naeema
1,Nafisa
1,Nahonni
1,Naiha
1,Naila
1,Naiomy
1,Naiosha
1,Najat
1,Najwa
2,Nakayla
1,NaKayla
3,Nakita
1,Nakota
2,Nalin
1,Nallie
1,Nancy
23,Naomi
1,Nareesa
2,Narissa
1,Narisse
1,Naseem
1,Nasrine
1,Nastasia
1,Nastassja
1,Natacha
1,Nataleah
9,Natalia
43,Natalie
1,Nataly
2,Natalya
1,Natane
64,Natasha
2,Natashia
1,Natassja
1,Nataya
1,Nataysha
2,Nathalie
#,Baby Girl Names
1,Natia
1,Natisha
1,Natishya
3,Navdeep
1,Navi
1,Navjot
1,Navneet
2,Navpreet
1,Navreen
1,Navreet
1,Navrin
1,Nawal
1,Neala
1,Nedaa
1,Neela
1,Neely
2,Neesha
3,Neha
1,Nehal
1,Nella
1,Nelleke
1,Nellie
1,Nerissa
1,Neshan
1,Nessa
2,Nessreen
1,Nesta
1,Neta
1,Netania
1,Nettie
11,Nevada
1,Neveen
1,Neyoma
1,Neysa
2,Nga
1,Ngoc
1,Ni'
1,Nia
1,Niamh
2,Niaomi
1,Nicala
3,Nichole
1,Nicki
1,Nickitta
1,Nicky
1,Nicol
8,Nicola
147,Nicole
6,Nicolette
1,Nieva
1,Nika
#,Baby Girl Names
2,Nikayla
1,Nikeyta
1,Niki
1,Nikiesha
2,Nikisha
17,Nikita
3,Nikki
1,Nikkita
1,Nikko
1,Nimra
2,Nimrat
1,Nimrit
9,Nina
1,Niomi
1,Nisha
1,Nisreen
1,Nita
1,Nitara
1,Niya
1,Niyanah
1,Nneka
2,Noa
1,Noaah
3,Noah
2,Noel
2,Noella
5,Noelle
1,Noema
1,Noor
1,Noorani
2,Nora
1,Norissa
1,Norma
3,Nour
1,Novalyne
1,Nurelhuda
1,Nyakume
1,Nyasha
1,Nylrry
4,Ocean
2,Oceana
1,Octovia
1,Odellia
3,Odessa
1,Ogkayan
74,Olivia
1,Oluwakemi
1,Olyssa
1,Omayma
1,Onna
1,Onya
#,Baby Girl Names
1,Ophelia
1,Ophelie
1,Ophir
1,Orenda
1,Ortensia
1,Oxana
3,Page
72,Paige
1,Paisley
1,Palavi
1,Paloma
1,Pamala
1,Pamalpreet
2,Pamela
1,Pandora
1,Parhana
1,Parigul
10,Paris
4,Parker
1,Parmeet
1,Parul
1,Parus
3,Patience
1,Patrice
10,Patricia
1,Patrisha
1,Patrycia
3,Paula
1,Paule
2,Paulina
8,Pauline
1,Paulla
1,Pavenpreet
1,Pavneet
1,Payal
1,Payden
1,Payge
16,Payton
1,Pearl
2,Peighton
3,Perri
1,Persephony
1,Persia
2,Petra
13,Peyton
1,Phaedra
1,Phanthipha
1,Phelicia
1,Pheonix
5,Phoenix
2,Piper
#,Baby Girl Names
1,Poonam
1,Posy
2,Prabdeep
1,Prabhjot
1,Prabhsimran
1,Prabneet
1,Praneeta
1,Precious
2,Preet
1,Presley
1,Pricilla
1,Princess
5,Priscilla
1,Priththa
1,Pritika
2,Priya
3,Priyanka
1,Pryhcia
1,Puneet
1,Queenie
4,Queeny
1,Queeny-Dieu
1,Queren
1,Quest
1,Quin
1,Quincy
2,Quinlan
4,Quinn
1,Quinne
1,Quinn-Marie
1,Quyanna
12,Rachael
2,Racheal
133,Rachel
10,Rachelle
1,Rachel-Lynn
1,Racquel
1,Rady
6,Rae
1,Raeana
2,Raeann
1,RaeAnn
2,Raeanna
5,Raeanne
2,Rae-Anne
1,Rae-lee
1,Raeleen
1,RaeLeene
6,Raelene
1,Raeley
2,Raelyn
#,Baby Girl Names
5,Raelynn
1,Rae-Lynn
1,Raelynne
1,Raeven
1,Rafia
1,Rahanuma
1,Raheema
1,Raheena
1,Rahma
1,Rai-Lynne
1,Rain
5,Raina
1,Rainah
1,Rainbow
3,Raine
1,Rajan
2,Rajneet
1,Ralene
2,Rama
2,Raman
1,Ramandeep
1,Ramanpreet
1,Ramneek
1,Rana
1,Randeep
1,Randell
5,Randi
1,Randi-Jade
1,Ranelle
1,Rania
1,Ranjoat
1,Ranzell
1,Raphaela
2,Raphaelle
4,Raquel
1,Raquelle
1,Rasanpreet
1,Raveena
9,Raven
2,Ravia
1,Ravjot
3,Ravneet
2,Rawan
1,Rawda
2,Raya
1,Rayane
2,Rayann
1,Raydelle
1,Raydyn
1,Rayel
1,Rayelle
#,Baby Girl Names
1,Rayhanah
1,Raylah
2,Raylee
1,Rayleen
1,Raylena
5,Raylene
1,Rayliegh
1,Raylynn
1,Rayn
6,Rayna
3,Rayne
1,Raynee
1,Raynell
1,Rayven
1,Razan
1,Razia
7,Reagan
1,Reagan-Marie
1,Reagen
1,Ream
5,Reanna
2,Reanne
1,Reannin
1,Reba
1,Rebeca
141,Rebecca
2,Rebecca-Lynn
1,Rebecka
10,Rebekah
3,Rebekkah
1,Rechelle
3,Reece
1,Reed
1,Reegan
5,Reem
2,Reema
1,Reemi
2,Reese
1,Reetika
1,Reeva
10,Regan
1,Regina
1,Regine
1,Reice
1,Reid
1,Reighanna
3,Reilly
1,Reim
1,Reina
1,Remy
2,Renae
#,Baby Girl Names
1,Renalene
1,Renalle
2,Renata
2,Rene
2,Renea
11,Renee
2,Renelle
1,Renita
1,Reseda
1,Revestin
1,Revina
1,Reyanne
1,Reyna
5,Rhea
1,Rhean
1,Rheana
1,Rheannon
1,Rhegan
5,Rhianna
1,Rhianne
8,Rhiannon
1,Rhoda
6,Rhonda
1,Rhyann
1,Rhylah-Anne
1,Rhyleigh
1,Rhyver
1,Rian
1,Riana
3,Riane
4,Rianna
1,Rianne
1,Riannon
1,Rianon
1,Richanda
1,Richele
5,Ricki
1,Ricole
1,Riel
2,Rieley
1,Rigel
1,Rihanna
1,Rikayla
1,Riki
1,Rikki
1,Rilea
1,Rilee
1,Rileigh
14,Riley
1,Rimneet
1,Rina
#,Baby Girl Names
1,Risa
1,Risha
3,Rita
4,River
1,Roba
4,Roberta
5,Robin
41,Robyn
1,Robynn
6,Rochelle
1,Rodas
1,Rogan
1,Roisin
1,Rojean
1,Rokelle
1,Rolanda
1,Romesa
1,Ronalei
1,Roneesha
1,Roniksha
3,Rosa
1,Rosalia
2,Rosalie
1,Rosalind
1,Rosaline
1,Rosalyn
1,Rosanna
9,Rose
1,Rosealeigh
1,Rosedeep
1,Rosemary
1,Roshini
1,Rosie
1,Rosslyn
5,Rowan
1,Rowanne
1,Roxann
6,Roxanne
1,Roxie
1,Roxolana
1,Roxy
1,Roya
1,Rozlyn
1,Ruah
1,Rubina
3,Ruby
1,Ruhani
1,Rukash
1,Rumdeep
1,Rumneek
1,Ruo
#,Baby Girl Names
1,Rupinder
1,Rupsikha
1,Rushninder
4,Ruth
1,Ruthanne
4,Ryann
2,Ryanne
1,Ryia
2,Rylan
11,Rylee
1,Ry-Lee
1,Rylee-Jean
2,Ryleigh
2,Ryley
2,Rylie
1,Rynne
1,Rywayda
1,Saada
1,Saba
1,Sabah
1,Sabeak
1,Sabheen
1,Sabina
1,Sabine
1,Sabreen
27,Sabrina
1,Sabryna
1,Sadee
1,Sadia
9,Sadie
1,Sadiqa
1,Safah
1,Safia
1,Safira
1,Sagan
18,Sage
1,Saher
1,Sahlysse
1,Saida
1,Sa'ida
1,Saidy
3,Saige
1,Saihaj
1,Saira
1,Sajeeda
1,Salassie
3,Salena
2,Salina
1,Salina-Grace
8,Sally
2,Salma
#,Baby Girl Names
1,Salome
166,Samantha
1,Samantha-Anne
1,Samantha-Liegh
1,Samar
4,Samara
1,Samarah
1,Samatha
1,Sami
2,Samia
1,Samicka
5,Samira
1,Sammi
3,Sana
1,Sancia
12,Sandra
3,Sandy
2,Sannah
1,Santana
1,Santi
1,Santina
1,Saoirse
1,Sapneet
1,Sapphire
69,Sara
1,Saraa
255,Sarah
2,Sarah-Jane
1,Sarah-Jo
1,Sarahlyn
1,Sarah-Margaret
1,Saralea
1,Sara-Lee
1,Saranne
1,Sareena
1,Sarena
1,Sarha
1,Sariana
4,Sarina
1,Sarscha
1,Sascha
15,Sasha
1,Saskia
1,Satasha
1,Saterra
1,Satinay
1,Sativa
1,Satoya
1,SauMan
3,Savana
2,Savanah
#,Baby Girl Names
1,Savana-Mae
8,Savanna
38,Savannah
1,Saveena
1,Savhannah
1,Savita
1,Savreet
1,Savrin
3,Sawyer
1,Saydie
2,Sayge
1,Sayla
1,Scarlett
1,Schyler
4,Seanna
1,Seba
1,Sedene
1,Seela
1,Seham
1,Seidi
23,Selena
1,Selene
1,Selenna
1,Selest
6,Selina
1,Selma
1,Sema
1,Seneca
1,Senia
1,Senya
2,Sequoia
1,Sera
1,Serafina
1,Serean
1,Sereen
1,Sereena
19,Serena
2,Serene
6,Serenity
1,Seriena
1,Sesselja
1,Setiva
1,Sevanna
1,Sevina
1,Shaaden
1,Shabnam
1,Shaconna
2,Shaden
1,Shades
1,Shadie
14,Shae
#,Baby Girl Names
1,Shaeann
1,Shaela
1,Shaelagh
1,Shaelea
1,Shaelee
19,Shaelyn
6,Shae-Lyn
1,Shaelyne
