Baby Girl Names Registered in 1999,
1,Jordanna
1,Jordanne
5,Jorden
1,Jordin
2,Jordon
1,Jordy
46,Jordyn
1,Jordyne
2,Jordynn
1,Jorgia
2,Jori
1,Jorllet
1,Joscelyn
1,Josea
1,Josee
1,Joseline
1,Joselyn
10,Josephine
2,Josey
11,Josie
1,Joslynn
1,Jourdana
1,Jourdyn
4,Journey
3,Joy
5,Joyce
1,Joyelle
1,Jozee
1,Juanisha
4,Judith
3,Judy
2,Juile
1,Julee
1,Jules
89,Julia
1,Julian
10,Juliana
1,Juliann
18,Julianna
5,Julianne
26,Julie
1,Julie-Anne
1,Julie-anne
2,Julienne
4,Juliet
1,Julieta
2,Juliette
#,Baby Girl Names
1,Jullian
1,Junae
1,June
2,Junia
1,Jurney
1,Justeen
13,Justice
7,Justina
15,Justine
1,Justinea
1,Justus
1,Justyce
1,Jyoti
1,Ka
1,Kacee
2,Kacey
2,Kaci
1,Kacy
2,Kadence
1,Kadie
1,KadiJa
1,Kadralynn
1,Kadry
2,Kady
1,Kae
1,Kaehli
7,Kaela
1,Kaelee
4,Kaeli
2,Kaelie
5,Kaelyn
1,Kaetlyn
1,Kahleen
1,Kahsandra
1,Kaiden
1,Kail
5,Kaila
1,Kailah
2,Kailan
1,Kailea
3,Kailee
1,Kaileen
3,Kaileigh
19,Kailey
4,Kailyn
1,Kaisha
1,Kaite
3,Kaitlan
21,Kaitlin
99,Kaitlyn
16,Kaitlynn
#,Baby Girl Names
3,Kaja
1,Kajal
1,Kala
1,Kalaya
2,Kalea
5,Kaleigh
4,Kalena
10,Kaley
11,Kali
1,Kali-Ann
1,Kalianna
2,Kalie
1,Kalika
2,Kalina
1,Kalista
1,Kalle
1,Kallee
1,Kalley
5,Kalli
7,Kallie
4,Kallista
1,Kaloni
1,Kalyn
4,Kalyna
1,Kalynn
1,Kalynna
1,Kalysta
1,Kamalpreet
1,Kamarah
2,Kamea
1,Kami
1,Kamila
1,Kamilah
1,Kamille
1,Kamlyn
1,Kamrey
1,Kamry
11,Kamryn
1,Kana
1,Kani
1,Kanise
1,Kansas
9,Kara
1,Karah
1,Karalee
1,Karali
1,Kara-Lyne
1,Kara-Lynn
11,Karen
1,Karena
1,Kareyna
#,Baby Girl Names
2,Karima
5,Karina
1,Karis
2,Karisma
6,Karissa
1,Karissa-Gene
1,Karissa-Lyn
4,Karla
13,Karlee
3,Karleen
3,Karleigh
2,Karley
2,Karli
2,Karlie
1,Karlin
1,Karlum
8,Karly
1,Karman
2,Karmen
1,Karmin
1,Karmyn
1,Karolina
1,Karoline
1,Karrah
1,Karri
1,Karrie
1,Karrina
1,Karris
1,Karsen
2,Karson
1,Karsyn
1,Kary
1,Karyn
3,Kasandra
1,Kasen
6,Kasey
1,Kashalee
6,Kasia
1,Kasidi
1,Kasmira
16,Kassandra
1,Kassandre
1,Kassey-Lynn
4,Kassi
23,Kassidy
2,Kassie
2,Kassondra
1,Kassy
1,Kasydi
1,Katanna
1,Katarena
#,Baby Girl Names
1,Katariina
15,Katarina
1,Katarinya
2,Katarzyna
30,Kate
2,Katelin
57,Katelyn
1,Katelynd
1,Katelyne
9,Katelynn
1,Kate-Lynn
2,Kateri
11,Katerina
1,Kateryna
1,Katey
6,Katharina
6,Katharine
1,Katheleen
1,Kathera-gina
2,Katherina
51,Katherine
1,Katheryn
30,Kathleen
2,Kathrine
34,Kathryn
1,Kathryne
2,Kathy
1,Kathya
3,Katia
1,Katiana
1,Katica
34,Katie
1,Katie-Ann
1,Katilin
1,Katina
1,Katiya
4,Katlyn
1,Katlynn
1,Katria
1,Katrice
1,Katrien
1,Katriina
38,Katrina
2,Katryna
1,Kattilyna
1,Katy
1,Katya
1,Kavanah
1,Kavita
2,Kaya
1,Kayah
#,Baby Girl Names
1,Kayanna
1,Kayanne
3,Kaycee
1,Kayci
1,Kaycie
118,Kayla
4,Kaylah
1,Kayla-Lynn
1,Kayla-Marie
2,Kaylan
4,Kaylea
50,Kaylee
2,Kayleen
1,Kaylei
10,Kayleigh
2,KayLeigh
1,Kaylem
2,Kaylene
10,Kayley
1,Kayley-Anne
6,Kayli
7,Kaylie
7,Kaylin
1,Kaylis
1,Kayly
6,Kaylyn
2,Kaylynn
1,KayLynn
1,Kay-Lynn
5,Kaytlin
3,Kaytlyn
1,Keaira
1,Keairra
1,Kealey
3,Keana
1,KeAndra
12,Keanna
9,Keara
1,Kearra
1,Kearsten
1,Kee-Ana
1,Keearah
5,Keegan
6,Keeley
1,Keelie
6,Keely
1,Keesha
1,Keeshia
1,Keesilla
1,Keiara
1,Keigan
#,Baby Girl Names
1,Keighlann
1,Keily
1,Keilyn
1,Keilynn
6,Keira
6,Keisha
1,Keishya
1,Kelby
1,Kelcey
1,Kelcie
1,Keldan
1,Kella
3,Kelli
1,Kellianne
3,Kellie
1,Kellie-Anne
18,Kelly
1,Kelly-Ann
3,Kelsea
64,Kelsey
1,Kelsi
9,Kelsie
1,Kelsi-Lynn
1,Kelti
5,Keltie
1,Kenadee
1,Kenadie
6,Kendal
15,Kendall
1,Kendalynn
1,Kendel
1,Kendell
51,Kendra
1,Kendyl
2,Kenedi
1,Keniesha
1,Kenisha
4,Kenna
1,Kennadi
1,Kennady
5,Kennedi
2,Kennedie
55,Kennedy
1,Kennedy-Rhaye
1,Kennidi
1,Kennidy
1,Kennisha
1,Kenya
10,Kenzie
1,Keoma
1,Keona
#,Baby Girl Names
1,Keora
2,Kera
1,Keri
1,Kerisa-Dawn
1,Kerra
1,Kerri
1,Kerri-Glennys
4,Kerry
1,Kerstin
1,Kerstyn
1,Kesara
1,Kesha
1,Kesina
1,Kesla
1,Kes-Leigh
1,Kessa
2,Kessia
1,Keturah
2,Keyana
1,Keyandra
2,Keyanna
1,Keyannah
1,Keyara
1,Keyelle
1,Keyra
3,Kezia
1,Keziah
1,Kezziah
1,Khadijah
1,Khali
1,Khalia
1,Khally
1,Khayla
2,Khloe
1,KhushBoo
1,Khyrra
3,Kia
1,Kiah
22,Kiana
2,Kiandra
1,Kiani
12,Kianna
1,KiAnna
1,Kianna-Rae
42,Kiara
1,Kiarah
1,Kiara-Leigh
3,Kiarra
1,Kieara
1,Kienna
24,Kiera
#,Baby Girl Names
1,Kieran
2,Kieren
8,Kierra
7,Kiersten
1,Kierstyn
1,Kiesha
1,Kiki
3,Kiley
4,Kim
1,Kimamawinyan
1,Kimber-Anne
2,Kimberlee
1,Kimberleigh
6,Kimberley
23,Kimberly
1,Kimberly-Rose
1,Kimiko
2,Kindra
2,Kinga
1,Kinley
2,Kinsey
1,Kioko
1,Kiona
1,Kipty
33,Kira
1,Kiran
2,Kirandeep
2,Kiranjit
1,Kiranpreet
1,Kirat
1,Kiri
1,Kirin
1,Kirra
1,Kirsta
1,Kirstan
31,Kirsten
1,Kirstien
4,Kirstin
1,Kirsty
2,Kirstyn
1,Kirya
1,Kisa
1,Kisara
1,Kisha
1,Kishae
1,Kita
1,Kitona
1,Kitty
1,Kiya
2,Kiyana
1,Kiy-anna
#,Baby Girl Names
1,Kjerstie
1,Kjeryn
1,Klara
2,Klarissa
2,Klaudia
1,Klea
1,Klisha
1,K-Lyn
1,Koby
1,Kolbie
3,Kolby
1,Kora
1,Korae
1,Korah
1,Kora-Lyn
1,Korbyn
1,Korea
1,Korey
1,Kori
1,Kori-Anne
2,Korie
1,Kori-Lee
1,Korrie
2,Kortnee
2,Kortney
1,Kory
2,Kourtnee
4,Kourtney
1,Kreannah
9,Krista
1,Kristal-Dawn
1,Kristalyn
1,Kristelle
43,Kristen
2,Kristi
1,Kristiana
3,Kristie
11,Kristin
17,Kristina
4,Kristine
7,Kristy
2,Kristyn
1,Kryslyn
2,Krysta
6,Krystal
1,Krysten
1,Krystie
1,Krystin
2,Krystyna
1,Kuljit
1,Kunchok
#,Baby Girl Names
1,Kura
1,Kurstin
1,Kurstyn
1,Kushboo
2,Kwanita
1,Kya
2,Kyanna
2,Kyara
1,Kyianna
29,Kyla
1,Kyla-Marie
10,Kylee
1,Kylei
2,Kyleigh
2,Kylene
1,Kyler
1,Kyley
21,Kylie
1,Kyndal
32,Kyra
1,Kyraya
1,Kyrie
1,Kyrien
1,Kyro
1,Kyrsten
1,Kyshia
7,Lacey
1,Lachlan
1,Lacie
1,Laci-Rae
1,Lacy
1,Ladora
1,Laela
1,Lahra
1,Laiela
1,Laike
3,Laila
1,Laina
2,Laine
1,Lainey
4,Lakeisha
2,Lakisha
2,Lakota
1,Lakyn
1,Lalainie
1,Lamar
1,Lamya
5,Lana
2,Lanae
1,Lan-Anh
1,Lanaya
#,Baby Girl Names
1,Lancie
1,Lander
1,Landra
1,Landry
1,Laneesa
2,Lania
1,Laniah
1,Laokadia
8,Lara
1,Larah
1,Laramey
1,Laramie
1,Laraya
1,Laree
1,Laressa
1,Larisa
17,Larissa
2,Laryssa
1,LaShonda
1,Latasha
1,Latisa
4,Latisha
1,Latrell
1,Latysha
1,Latysia
1,Lauchlyn
1,Launa
59,Laura
1,Laura-Helena
6,Laurel
113,Lauren
3,Laurissa
1,Laurissa-Joy
1,Lauryl
17,Lauryn
1,Laurynn
1,Lavinia
1,Lavpreet
2,Layal
3,Layla
5,Layne
2,Lea
50,Leah
1,Leahandra
1,Leandra
1,Leann
4,Leanna
5,Leanne
1,Lee
1,Leeann
1,Lee-Ann
#,Baby Girl Names
2,Leeanna
1,Leela
4,Leena
1,Leeya
1,Legacy
2,Leia
1,Leiah
1,Leigh
1,Leigh-Erin
2,Leila
8,Lena
1,Lenae
1,Lenette
1,Leneyah
1,Lenika
1,Lenora
4,Leona
1,Leoneese
1,Leonore
1,Leren
1,Leslee
1,Lesleigh
1,Lesley
2,Leslie
1,Lesly
1,Leslyn
1,Lessika
3,Leticia
3,Letitia
1,Levae
3,Levi
1,Lexandra
1,Lexanna
9,Lexi
1,Lexia
7,Lexie
2,Lexis
1,Lexsys
3,Lexus
1,Leya
1,Leyal
1,Lezza
1,Lian
1,Liane
2,Lianne
1,Liberity
4,Liberty
1,Lidya
1,Liemaa
1,Liessa
1,Liezel
#,Baby Girl Names
2,Lila
1,Lilanne
1,Lilee
2,Liliana
1,Liliann
2,Lilianna
1,Lilith
5,Lillian
1,Lillianna
1,Lillianne
1,Lilly
11,Lily
1,Lily-Ann
1,Lily-Jean
4,Lina
4,Linda
25,Lindsay
3,Lindsey
1,Lindsi
1,Lindy
1,Linh
1,Linna
1,Linnae
3,Linnea
1,Linzie
1,Liona
25,Lisa
1,Lisanna
1,Lisbeth
2,Lise
1,Liselotte
1,Lissa
1,Lita
2,Livia
1,Liviah
1,Liyla
1,Lochlyn
1,Loell
8,Logan
2,Loghan
1,Login
1,Logyn
1,Lola
1,Londyn
1,Lora
1,Loreen
2,Loreena
1,Loren
1,Lorena
2,Loretta
2,Lori
#,Baby Girl Names
1,Loriana
1,Lorien
1,Lorietta
1,Lorilie
2,Lorna
2,Lorraine
1,Lorren
1,Loryn
1,Lotus
3,Louise
1,Louiseana
1,Louszanna
1,Lovejot
2,Loveleen
1,Love-Lyn
1,Lowanda
1,Lubna
1,Luchia
1,Lucille
1,Lucillestar
2,Lucinda
1,Lucretia
5,Lucy
1,Luisa
1,Lukia
2,Luna
1,Lyala
8,Lydia
1,Lynacy
1,Lynae
1,Lynay
3,Lynda
2,Lyndsay
3,Lyndsey
1,Lyndsie
1,Lynette
2,Lynn
1,Lynne
1,Lynzee
5,Lyric
1,Lyrical
1,Lyse
1,Lyssana
1,Maarya
1,Mabel
1,MaCady
1,Macartney
3,Macayla
1,Macey
1,Macey-Jo
1,Mackayla
#,Baby Girl Names
1,Mackenizie
6,Mackenna
1,MacKenna
1,Mackenzey
1,Mackenzi
111,Mackenzie
29,MacKenzie
1,Macy
1,Madaline
1,Madalyn
1,Maddie
5,Maddison
4,Madelaine
9,Madeleine
1,Madelin
1,Madelina
29,Madeline
7,Madelyn
2,Madelyne
1,Madilyn
4,Madisen
220,Madison
3,Madisson
4,Madisyn
1,Madiya
3,Madyson
1,Madysun
1,Mae
2,Maegan
1,Maegen
1,Maela
1,Maeranne
4,Maeve
1,Maezie
1,Magaretha
3,Magdalena
2,Magdalene
9,Maggie
1,Maggy
1,Maha
1,Mahala
1,Maham
1,Mahek
1,Maheny
1,Mahtob
1,Mai
12,Maia
2,Maiah
2,Maida
1,Maighdlin
2,Maija
#,Baby Girl Names
1,Maija-Leeza
1,Mairead
1,Mairi
1,Maisa
2,Maisie
4,Maiya
2,Maja
2,Makaila
1,Makaila-Ann
1,Makara
36,Makayla
1,MaKayla
6,Makena
22,Makenna
1,MaKenna
5,Makenzie
1,MaKenzie
1,Makoda
2,Malaak
1,Malaika
1,Malak
1,Malana
1,Maleah
1,Malia
1,Maliha
1,Malika
1,Malina
10,Mallory
1,Malyah
3,Manal
1,Manar
1,Mandi
2,Mandy
1,Manesha
1,Manesseh
2,Manisha
4,Manjot
1,Mankeerat
1,Manmeet
1,Manoah
2,Manpreet
1,Manpriya
1,Mansi
5,Mara
1,Marabel
1,Marae
1,Maraim
2,Maranda
1,Marcede
2,Marcella
1,Marcy
#,Baby Girl Names
1,Mareena
6,Maren
1,Marena
15,Margaret
1,Margo
1,Margreat
2,Marguerite
1,Mari
33,Maria
1,Maria-Elena
34,Mariah
1,Mariah-Taylor
10,Mariam
1,Mariama
1,Marian
1,Mariana
1,Marianna
1,Marianne
17,Marie
1,Marie-eve
2,Marielle
1,Marie-Louise
1,Mariem
1,Marijke
1,Marilyn
1,Marilynn
6,Marin
11,Marina
1,Marion
1,Mari-Rose
4,Marisa
31,Marissa
1,Marita
1,Marlar
4,Marlee
2,Marlene
3,Marley
1,Marlie
1,Marlise
1,Marly
1,Marokh
1,Marquise
1,Marrisa
1,Marrissa
1,Marta
7,Martha
2,Martie
6,Martina
2,Marwa
40,Mary
1,Maryah
#,Baby Girl Names
7,Maryam
2,Maryann
1,Marycarmen
1,Maryjo
1,Marykate
1,Mary-Louise
1,Marym
2,Maryn
1,Mary-Rose
1,Marzena
2,Mataya
1,Mateya
1,Mathilde
1,Matilda
1,Mattayha
5,Mattea
1,Matteya
1,Mattia
1,Mattise
1,Maude
1,Maureen
1,Max
1,Maxence
1,Maxime
3,Maxine
2,May
23,Maya
2,Mayada
1,Maybellene
1,Maybritt
1,Maycie
1,Maygen
1,Maylynn
1,Maymie
1,Maymon
1,Mayuree
4,McKayla
1,Mckayla
2,McKendra
24,McKenna
6,Mckenna
1,Mckennah
1,McKenna-Macy
1,McKensey
1,McKensie
1,McKenzee
1,Mckenzee
15,McKenzie
2,Mckenzie
3,McKinley
1,McLaine
#,Baby Girl Names
1,Meadbh
20,Meagan
11,Meaghan
1,Meaghin
1,Meakin
1,Medeana
1,Medena
2,Medina
1,Meezhgan
2,Meg
184,Megan
2,Meggan
2,Megha
29,Meghan
1,Meghanne
1,Meghyn
1,Mehakpreet
1,Mehkwan
1,Mehreen
1,Meigan
2,Meighan
2,Meira
1,Meisha
1,Melaina
13,Melanie
1,Melia
1,Melicia
2,Melina
4,Melinda
52,Melissa
1,Mellissa
1,Melodie
6,Melody
1,Melynna
1,Meranda
1,Mercede
16,Mercedes
2,Mercedez
6,Meredith
1,Meriah
1,Meriam
1,Meritchell
2,Merry
1,Meryl
1,Mettannah
1,Meyada
9,Mia
1,Mianna
1,Mia-Rae
5,Micaela
1,Micaella
#,Baby Girl Names
2,Micah
1,Micah-Rhea
2,Micayla
30,Michaela
1,Michaelea
1,Michal
2,Michayla
1,Michaylah
1,Micheala
2,Michel
1,Michele
52,Michelle
1,Mickaela
2,Mickayla
1,Mickenna
1,Mickenzie
1,Midori
1,Miina
1,Mika
10,Mikaela
1,Mikaela-Rae
1,Mikahla
1,Mikala
1,Mikalina
1,Mikara
47,Mikayla
1,Mikenzie
2,Mikhaila
2,Mikhayla
1,Mikiah
1,Mikka
1,Mikwan
2,Mikyla
2,Mila
1,Milena
1,Milica
1,Milla
1,Mina
1,Mindy
1,Minelle
1,Minh
7,Mira
1,Mirabel
1,Miracle
1,Miral
30,Miranda
1,Miranna
1,Mireille
1,Mirella
1,Miriah
3,Miriam
#,Baby Girl Names
1,Mishaela
1,Mishal
2,Mishayla
1,Mistii-Rae
2,Misty
1,Mittsu
1,Mobieka
1,Moia
5,Moira
1,Moji
1,Mollie
14,Molly
1,Momina-Bint-E
2,Mona
1,Moneeka
1,Monet
14,Monica
5,Monika
7,Monique
7,Montana
90,Morgan
1,Morgana
1,Morgan-Jean
1,Morgen
2,Morghan
1,Moriah
1,Morissa
2,Morning
1,MorningStar
1,Morsal-Sumaia
1,Moumita
1,Munire
1,Munseet
1,Murphy
1,Musabe
9,Mya
4,Myah
2,Myha
2,Myia
1,Myja
2,Mykala
1,Mykalah
2,Mykayla
1,Mykelti
1,MyKenzie
1,Mykenzie
1,Mykyla
3,Myra
1,Myrandra
1,Myria
1,Myrina
#,Baby Girl Names
1,Myrna
1,Mysoun
1,Naajia
1,Nacalla
2,Nada
1,Nadeen
11,Nadia
1,Nadien
1,Nadilie
8,Nadine
3,Nadiya
1,Nafeesa
1,Nagam
1,Nahanni
1,Naiya
1,Najwa
1,Nakia
1,Nakida
1,Nakisa
1,Nakita
1,Naktina
8,Nancy
33,Naomi
1,Naomie
1,Nareiman
1,NaRhyse
1,Narmeen
1,Nasiba
1,Nasima
1,Nassreen
1,Nastasia
1,Natali
10,Natalia
45,Natalie
1,Natalie-Julia
1,Natalka
1,Natallya
1,Nataly
4,Natalya
1,Natanis
2,Natascha
53,Natasha
1,Natashia
3,Natasia
1,Nataz
1,Natesa
1,Nathalia
4,Nathalie
1,Naticia
1,Naudia
1,Navarra
#,Baby Girl Names
3,Navjot
3,Navneet
2,Navpreet
1,Navya
1,Nawal
1,Nazereen
1,Nazhat
1,Neebinas
2,Neelam
1,Neelufar
1,Neera
1,Neesha
1,Neha
1,Nekaelly
1,Nelina
1,Nelisha
1,Nella
1,Nellie
1,Neressa
1,Nesha
1,Nesochi
1,Nesreen
3,Nevada
2,Neve
1,Nevyn
1,Neyha
1,Neyoma
1,Nezshona
1,Ngoc
1,Nhi
1,Nhu
1,Nica-Erin
4,Nichelle
1,Nichelle-Joyce
5,Nichole
1,Nicholette
1,Nicholle
2,Nickita
1,Nico
3,Nicola
1,Nicola-Rae
153,Nicole
4,Nicolette
1,Nicolle
1,Nika
1,Nikaela
1,Nikale
1,Nikaya
1,Nikhayla
1,Niki
15,Nikita
#,Baby Girl Names
5,Nikki
1,Nikola
1,Nimesha
1,Nimrah-Ahmad
13,Nina
1,Ninotchka
1,Nioami
2,Nipin
2,Nisha
1,Nita
1,Nkemjika
1,Noam
2,Noel
1,Noelani
1,Noella
2,Noelle
1,Noon
5,Noor
1,Nooralhwoda
2,Nora
1,Noreece
1,Noreen
1,Noreena
1,Nosheen
4,Nour
1,Nourhann
1,N'shya
1,Nyadongni
2,Nyagoa
1,Nyakang
1,Nyalok
1,Nyaruot
1,Nyatoang
1,Nyawura
2,Nycailah
1,Nykaea
1,Nyla
1,Nyssa
4,Ocean
1,Oceana
1,Oceane
1,Oceanna
1,Octavia
5,Odessa
1,Odyssa
1,Ohnesty
1,Oke-Tw'sha
1,Oksana
1,Oleceiya
1,Olive
1,Olivette
#,Baby Girl Names
83,Olivia
1,Olivia-Marie
1,Olivya
1,Oluwafikemi
1,Olyanna
1,Onastasia
1,Ophelie
1,Ophilia
3,Oriana
2,Orianna
1,Oriona
1,Osheanna
1,Oshioke
1,Paayal
2,Pacey
2,Page
90,Paige
2,Paighton
1,Paislea
2,Paisley
1,Paityn
1,Pamaldeep
6,Pamela
1,Paola
3,Paris
3,Parker
1,Parmjit
1,Parmpreet
1,Parmraj
2,Parneet
1,Parsimran
1,Parveer
1,Parys
2,Pascale
1,Patan
2,Patience
1,Patra
1,Patria
12,Patricia
1,Patsy
5,Paula
1,Paula-Marie
3,Paulina
5,Pauline
1,Pavneet
1,Paxton
1,Paxtyn
2,Payden
1,Paytan
3,Payten
26,Payton
#,Baby Girl Names
1,Pearl
1,Peighton
1,Pendra
1,Penny
1,Peri
1,Perkha
4,Petra
4,Peyton
1,Phillipa
1,Philomena
7,Phoebe
8,Phoenix
1,Phyllis
1,Pia
1,Piera
7,Piper
1,Pollyanna
1,Poppy
1,Porscha
1,Portia
2,Prabdeep
1,Prabhjot
1,Prabhpreet
1,Prairie
1,Prakaipeth
1,Precious
3,Presley
1,Prichelle
3,Priscilla
1,Prisilla
5,Priya
1,Priyanka
1,Promise
2,Puneet
2,Pyper
1,Qudas
2,Quincy
9,Quinn
1,Quinnlan
1,Quinn-Lynn
1,Quinterra
1,Quynh
1,Quynn
1,Qwaitlyn
1,Rabia-Derya
17,Rachael
3,Racheal
128,Rachel
2,Rachel-Ann
1,Rachel-Anne
1,Rachel-Katherine
#,Baby Girl Names
7,Rachelle
1,Rachel-Lynne
1,Raeann
2,Rae-Ann
1,Raeanna
3,Raeanne
1,Rae-Anne
1,Rae-anne
2,Raechelle
3,Raegan
2,Raegen
1,Raeghan
1,Raelee
2,Raeleigh
3,Raelene
3,Raelyn
1,Raelynn
3,Rae-Lynn
1,Raena
1,Raeshanda
2,Raghad
1,Raha
1,Rahannah
1,Raiden
1,Raija
1,Rain
2,Raina
4,Raine
1,Raisa
1,Raissa
1,Raiya
1,Raiyah
1,Rajah
1,Rajdeep
1,Rajina
1,Rajneet
1,Rajve
1,Raka
2,Ralena
1,Ramanit
2,Ramanjot
1,Ramjot
1,Ramneek
1,Ramona
1,Rana
1,Ranae
1,Randeep
11,Randi
1,Raneda
2,Raneem
1,Raneen
#,Baby Girl Names
1,Raniya
1,Ranna
1,Raphaelle
5,Raquel
1,Raquelynn
1,Rasti
1,Rauen
14,Raven
1,Ravin
1,Ravleen
2,Ravneet
1,Rawan
2,Raya
1,Rayan
1,Rayann
2,Rayanne
1,Raychael
1,Raychael-Leigh
1,Rayden
1,Rayeann
1,Rayel
2,Rayelle
2,Raygan
1,Raygen
1,Raylee
2,Rayleigh
4,Raylene
2,Raylynn
1,Ray-Lynn
1,Rayn
7,Rayna
2,Rayne
1,Raynelle
1,Raynika
2,Rayven
1,Rayvn
2,Reagan
1,Reagane
1,Reagann
1,Reagen
1,Reah
1,Rean
1,Reann
4,Reanna
7,Reanne
1,Reba
115,Rebecca
1,Rebeccah
3,Rebecka
4,Rebeka
13,Rebekah
#,Baby Girl Names
2,Rebekka
1,Rechell
1,Redha
1,Reece
3,Reegan
1,Reem
1,Reena
1,Reesa
8,Reese
5,Regan
1,Regina
1,Reheb
3,Reid
1,Reighann
2,Reilly
1,Rein
1,Reis
1,Rema
1,Remington
1,Rena
5,Renae
1,Renata
5,Rene
28,Renee
1,Ressa
1,Revenelle
1,Rewa
1,Reya-Lynn
1,Reyanne
1,Rezika
1,Rhaya
1,Rhayne
1,Rheagan
1,Rhea-Lynn
2,Rheanna
1,Rheanne
1,Rhelle
1,Rhendala
5,Rhianna
7,Rhiannon
1,Rhianon
2,Rhoda
1,Rhys
1,Riane
2,Rianna
3,Richelle
1,Rickida
1,Riel
1,Rielle
1,Rikea
1,Rikkal
#,Baby Girl Names
2,Rikki
22,Riley
1,Rinael
1,Rindhem
1,Riona
1,Risa
7,Rita
2,Ritu
3,River
1,Roanna
1,Robbi
1,Robeah
1,Roberta
14,Robin
22,Robyn
1,Robynn
7,Rochelle
1,Rockaelle
1,Roesha
1,Roisin
1,Romi
1,Rona
1,Ronnia
1,Roobee
1,Roopinder
6,Rosa
1,Rosaleigh
1,Rosalie
1,Rosalyn
1,Rosalynn
2,Rosanna
1,Rosannaanne
2,Rosanne
8,Rose
1,Roseanna
1,Roseanne
1,Rosecelindah
1,Rosemarie
1,Rose-Marie
2,Rosemary
2,Roshni
1,Rosio
1,Rouhya
1,Rowaida
7,Rowan
2,Roxanne
1,Roxoliana
1,Rozlyn
1,Rubina
4,Ruby
1,Rudi
#,Baby Girl Names
1,Ruhi
1,Rumaan
1,Rumnique
1,Rupali
1,Rupdeep
4,Ruth
1,Ruthanne
2,Ryan
1,Ryana
4,Ryann
2,Ryanna
4,Ryanne
1,Ryjellica
1,Rylan
11,Rylee
4,Ryleigh
6,Ryley
5,Rylie
1,Rylin
1,Saachi
1,Saania
1,Sabbrin
1,Sabian
1,Sabina
2,Sabine
2,Sable
1,Sabreina
1,Sabrena
29,Sabrina
1,Sabrinna
1,Sabryn
1,Sabryna
3,Sacha
1,Sachi
1,Sadi
1,Sadia
13,Sadie
1,Sa'diyah
1,Saera
1,Safaa
1,Safia
1,Safire
1,Safiya
9,Sage
1,Sahana
1,Sahra
1,Saiba
5,Saige
1,Saigen
1,Sailah
1,Saira
#,Baby Girl Names
2,Saja
1,Sajeda
1,Sakura
1,Saleen
2,Salina
1,Sallie
3,Sally
4,Salma
1,Samah
1,Samandra
190,Samantha
1,Samantha-Jamie
1,Samantha-Jo
1,Samantha-Taelyr
6,Samara
1,Samia
2,Samina
3,Samira
1,Sammi
1,Sammi-Leigh
1,Samone
1,Samra
1,Samsam
1,Sana
1,Sandaldeep
2,Sandeep
10,Sandra
1,Sandrine
2,Sandy
1,Sangam
1,Sania
1,Sanjana
2,Santana
1,Sanya
1,Saoirse
1,Saphirah
1,Saphire
2,Sapphire
69,Sara
1,Sara-Ellyse
1,Sarafina
1,Sara-Grace
247,Sarah
2,Sarah-Anne
1,Sarahlyn
1,Sarahrose
1,Sara-Jane
1,Saralee
1,Saralene
1,Sara-Maya
1,Sarbkali
#,Baby Girl Names
1,Sareen
1,Sareena
1,Saren
1,Sarenna
3,Sarina
1,Sarra
1,Sasa
11,Sasha
1,Sassa
1,Satcha
4,Savanah
16,Savanna
30,Savannah
1,Savina-Rose
1,Savneet
2,Sawyer
1,Saydee
1,Sayley
1,Saylor
5,Scarlett
1,Scarlette-Rose
1,Schae
1,Schrise
1,Schylar
1,Seaira
1,Sean
1,Seanida
4,Seanna
1,Seirra
1,Sejla
1,Selaam
3,Seleena
16,Selena
4,Selina
2,Selma
1,Sendy
1,Seneda
1,Senna
1,Senshara
1,Sen-Ting
1,Senya
1,Sepehko
1,Serafina
1,Serana
1,Sereen
23,Serena
1,Serendipity
5,Serenity
1,Serenna
2,Serina
1,Shadaine
#,Baby Girl Names
1,Shada-Marie
1,Shaddel
1,Shadeen
1,Shadia
1,Shady
4,Shae
1,Shael
1,Shaelah
2,Shaelee
1,Shaelen
2,Shaelin
1,Shaely
13,Shaelyn
1,Shaelyne
9,Shaelynn
12,Shae-Lynn
3,Shae-lynn
3,Shae-Lynne
1,Shaena
1,Shagun
1,Shahara
2,Shaheen
1,Shai
1,Shaia
1,Shaida
1,Shaidiah
1,Shaifali
1,Shailee
1,Shailey
2,Shailyn
3,Shaina
1,Shaine
1,Shaira
1,Shakeena
1,Shakera
1,Shakina
1,Shala
1,Shalagh
1,Shalayna
1,Shalayne
2,Shalee
1,Shaleen
1,Shalene
2,Shaley
1,Shalin
1,Shalina
1,Shaline
1,Shalom
1,Shalyn
3,Shalynn
1,Shalysa
#,Baby Girl Names
1,Shalyse
1,Shamayah
1,Shamayia
1,Shammah
1,Shan
2,Shana
1,Shanacie
1,Shanae
1,Shanaly
1,Shanaya
1,Shanda
1,Shandel
1,Shandell
2,Shandra
1,Shane
1,Shanee
5,Shanelle
1,Shanese
1,Shanetah
1,Shani
9,Shania
2,Shanice
1,Shanika
2,Shanise
1,Shanley
1,Shanly
1,Shanna
2,Shannan
1,Shannara
1,Shannel
19,Shannon
1,Shantal
2,Shantel
1,Shanzay
1,Shanze
1,Shanzey
1,Sharae
1,Sharda
1,Sharie
1,Sharlee
3,Sharleen
1,Sharlene
1,Sharlie
6,Sharmaine
1,Sharmeen
1,Sharnae
4,Sharon
1,Shasta
1,Shatha
1,Shaughnessy
3,Shauna
#,Baby Girl Names
