Baby Girl Names Registered in 1992,
1,Julie-Ann
1,Julie-Anne
1,Julienne
2,Juliet
1,Julilla
1,Julissa
1,Jullien
1,Jumana
1,Junayna
2,June
1,Junia
1,Justeann
2,Justene
1,Justice
3,Justina
42,Justine
1,Justyna
1,Justyne
1,Juthdy
2,Kacey
1,Kachina
1,Kaci
5,Kacie
3,Kacy
1,Kadeja
1,Kadejha
1,Kadriye
1,Kady
2,Kaede
1,Kaedrin
1,Kaela
1,Kaeleigh
1,Kaeli
1,Kaelyn
1,Kaibei
1,Kaibree
1,Kaicea
7,Kaila
1,Kailani
1,Kaile
2,Kailee
2,Kaileigh
15,Kailey
1,Kailie
1,Kailin
1,Kailye
3,Kailyn
1,Kailynn
1,Kairn
2,Kaitlan
1,Kaitland
#,Baby Girl Names
1,Kaitlee
45,Kaitlin
1,Kaitlind
113,Kaitlyn
1,Kaitlynd
1,Kaitlyne
13,Kaitlynn
1,Kaiyla
1,Kajia
1,Kala
1,Kalandra
1,Kalcy
1,Kalee
1,Kaleena
8,Kaleigh
1,Kaleigh-Rae
1,Kalen
1,Kalena
2,Kaley
4,Kali
1,Kali-Ann
3,Kalie
1,Kalin
2,Kalina
1,Kalinda
1,Kali-Rose
1,Kalisa
1,Kalissa
1,Kallen
1,Kalley
2,Kalli
5,Kallie
1,Kalsea
1,Kalsey
1,Kalsy
1,Kalya
1,Kalycia
6,Kalyn
2,Kalynn
1,Kalyssa
1,Kamahra
1,Ka-Man
1,Kami
2,Kamila
1,Kamle
4,Kandace
1,Kandi
3,Kandice
1,Kandis
1,Kandra
2,Kandyce
#,Baby Girl Names
1,Kaneisha
1,Kanise
1,Kansas
2,Kar
31,Kara
1,Kara-Lee
2,Karalyn
1,Kararose
15,Karen
1,Karesia
1,Karessa
10,Kari
1,Kari-Ann
1,Karianne
1,Kari-Anne
1,Kari-Lynn
1,Karimah
3,Karin
10,Karina
1,Karine
1,Karis
5,Karisa
1,Karishma
14,Karissa
1,Karisse
9,Karla
1,Karlea
1,Karleah
25,Karlee
3,Karleen
3,Karleigh
1,Karlen
1,Karlene
5,Karley
1,Karley-Marie
13,Karli
5,Karlie
1,Karlin
11,Karly
1,Karlynn
4,Karmen
1,Karmin
1,Karolane
1,Karolina
1,Karra
2,Karrah
1,Karri
1,Karr-Lynn
1,Karrylynn
1,Kary
1,Karyn
#,Baby Girl Names
5,Kasandra
1,Kasara-Lynn
1,Kasaundra
3,Kasey
1,Kasha
1,Kashara
1,Kashtin
1,Kasia
1,Kasondra
33,Kassandra
1,Kassaundra
1,Kassey-Fae
2,Kassia
1,Kassiani
5,Kassidy
1,Kassity
1,Kassondra-Delminda
1,Kassy
1,Katalina
1,Katarena
13,Katarina
1,Katarzyna
20,Kate
1,Katee-Ann
5,Katelin
76,Katelyn
2,Katelyne
18,Katelynn
6,Kate-Lynn
3,Katelynne
4,Katerina
1,Katey
7,Katharine
1,Katherin
2,Katherina
97,Katherine
1,Katherine-Ann
3,Katheryn
65,Kathleen
1,Kathleene
1,Kathlene
1,Kathlyn
1,Kathrin
1,Kathrina
3,Kathrine
44,Kathryn
1,Kathrynne
8,Kathy
1,Kathyrn
1,Kati
1,Katia
#,Baby Girl Names
37,Katie
5,Katlin
7,Katlyn
1,Katlyne
1,Katlynn
1,Katrena
58,Katrina
1,Katrine
1,Katryna
1,Kattia
1,Kattrina
2,Katty
2,Katy
2,Katya
1,Kawapun
1,Kayana
2,Kayanna
1,Kayce
2,Kaycee
1,Kay-Cee
1,Kaydria
1,Kaye
205,Kayla
1,Kayla-Anne
1,Kayla-Dawn
1,Kaylah
2,Kaylan
1,Kayla-Sky
1,Kayle
5,Kaylea
39,Kaylee
2,Kayleen
6,Kayleigh
1,Kayleigha
1,Kayleigh-Anne
2,Kaylen
4,Kaylene
7,Kayley
1,Kayli
4,Kaylie
9,Kaylin
1,Kaylinne
1,Kaylon
1,Kaylum
2,Kaylyn
3,Kaylynn
1,Kayne
2,Kaysha
1,Kaysley
3,Kaytlin
5,Kaytlyn
#,Baby Girl Names
1,Kaytlyne
4,Kaytlynn
1,Kayza
1,Keagan
1,Kealy
1,Ke'Andra
2,Keanna
1,Keara
1,Keelan
1,Keelee
1,Keeley
1,Keelie
1,Keelin
5,Keely
3,Keesha
1,Keeyah
1,Kehna
2,Keiara
1,Keicia
1,Keilah
4,Keira
1,Keirra
2,Keisha
2,Keisha-Lynn
1,Keitha
1,Kelby
1,Kelci
1,Kelcie
2,Keli
1,Kelii
1,Kelley
3,Kelli
1,Kelli-Ann
9,Kellie
1,Kellieka
61,Kelly
2,Kelly-Ann
1,Kelly-Anne
1,Kellyn
1,Kelsay
9,Kelsea
4,Kelsee
161,Kelsey
1,Kelsey-Ann
1,Kelsey-Anne
1,Kelsey-Lynn
1,Kelsha
7,Kelsi
13,Kelsie
5,Kelsy
1,Kelti
#,Baby Girl Names
6,Keltie
1,Kelty
1,Kendal
5,Kendall
1,Kendel
1,Kendell
1,Kendice
57,Kendra
1,Kendra-Jo
1,Kendria
1,Kendy
1,Kenedy
1,Kenisha
4,Kenna
5,Kennedy
1,Kennysha
1,Kensey
1,Kenya
2,Kenysha
4,Kenzie
1,Kera
1,Keranpreet
2,Keri
2,Keri-Ann
1,Kerianne
1,Kerie
1,Keri-Lyn
1,Kerinsten
1,Keris
2,Kerissa
1,Keroli
1,Kerra
2,Kerri
1,Kerri-Ann
1,Kerrie
2,Kerrin
1,Kerrina
8,Kerry
1,Kerry-Lynn
1,Ker-Sandra
1,Kerstan-Lee
1,Kersten
1,Kerstin
1,Kesarea
1,Kesha
2,Kesia
1,Kessia
1,Ketti
1,Kettisha
1,Kevann
1,Kevie-Rae
#,Baby Girl Names
1,Keylahr
1,Keyliegh
1,Keyna
1,Khalood
2,Khloe
1,Khrystle
1,Khushkiran
1,Kiah
2,Kiana
1,Kiani
1,Kianna
7,Kiara
1,Kiarra
1,Kiasandra
1,Kiayra
1,Kienan
8,Kiera
1,Kieran
1,Kiercy
2,Kierra
5,Kiersten
1,Kierta
3,Kiley
12,Kim
1,Kimber
5,Kimberlee
1,Kimber-Lee
31,Kimberley
76,Kimberly
1,Kimberly-Ann
1,Kimmi
1,Kina
1,Kinanti
1,Kindal
1,Kindra
1,Kinga
14,Kira
1,Kiran
1,Kiranjit
1,Kirbie
1,Kirby
1,Kiri
1,Kiriana
1,Kirianna
2,Kirndeep
1,Kirrah
1,Kirsta
60,Kirsten
1,Kirsten-Paige
4,Kirsti
6,Kirstie
#,Baby Girl Names
1,Kirstie-Lee
9,Kirstin
8,Kirsty
4,Kirstyn
2,Kisha
1,Kit-Chor
1,Kitiara
2,Kitrina
1,Kjerstin
1,Kloee
1,Klyryssa
1,Kodie
1,Kolbi
2,Kolby
1,Kolina
1,Komal
1,Koral
1,Koree
2,Kori
1,Korissa
1,Korrin
1,Korrina
4,Kortney
1,Kortni
2,Kory
6,Kourtney
1,Kree
1,Krissandra
1,Krissy
37,Krista
4,Kristal
1,Kristalee
1,Kristeen
1,Kristeen-Anne
63,Kristen
9,Kristi
1,Kristian
1,Kristiann
7,Kristie
27,Kristin
42,Kristina
16,Kristine
19,Kristy
7,Kristyn
1,Krysia
7,Krysta
27,Krystal
1,Krysta-Leigh
1,Krystalyn
2,Krystan
1,Krysteena
#,Baby Girl Names
1,Krystelle
1,Krysten
4,Krystin
1,Krystina
2,Krystle
1,Krystyna
2,Ksenia
1,Kumiko
1,Kurstin
1,Kurstyn
1,Kwamaa
1,Kyayaki
1,Kye-Leigh
1,Kyia
35,Kyla
1,Kylah
1,Kylan
2,Kyle
13,Kylee
1,Kyleen
2,Kyleigh
24,Kylie
1,Kylie-Noel
1,Kymber
1,Kymberley
1,Kymberlyn
1,Kyna
1,Kyndra
1,Kyndrilyn
12,Kyra
1,Kyre
1,Kyrie
1,Kyrin
6,Kyrsten
1,Kyrstyn
2,Kysha
29,Lacey
1,Lachelle
1,Lachlan
2,Lacie
1,Lacy
1,Laelle
1,Laetitia
1,Laial
1,Laiken
3,Laila
2,Laina
2,Laine
1,Lainey
2,Laken
1,Lakshmy
#,Baby Girl Names
1,Lalita
1,Lama
7,Lana
1,Lanae
1,Lanaya
1,Landis
1,Lani
1,Lanielle
1,Lanna
6,Lara
1,Larae
2,Larah
1,Laraine
1,Laree
1,Laren
1,Laresa
1,Larisa
43,Larissa
1,Larkin
1,Larrissa
4,Laryssa
1,Lasha
1,Latanya
2,Latasha
1,Latia
1,Laticia
1,Latisa
3,Latisha
1,Latonia
1,Latoya
1,La-Toyya
1,Latysha
102,Laura
1,Laural
1,Lauralynn
8,Laurel
97,Lauren
1,Laurence
1,Laurie-May
1,Laurin
2,Laurisa
1,Laurissa
1,Laurren
1,Lauryl
2,Lauryn
1,Laverne
1,Lavona
1,Lawrie
1,Layal
1,Layla
1,Layna
#,Baby Girl Names
2,Lea
66,Leah
1,Leahanne
1,Leahmay
1,Leana
4,Leandra
2,Leane
2,Leann
7,Leanna
17,Leanne
2,Lee
1,Leeanne
1,Lee-Anne
1,Leena
1,Leesa
1,Leeya
1,Leeza
1,Lefebvre
4,Leigh
3,Leigha
1,Leighton
1,Leirin
1,Leisha
1,Leiya
1,Lejla
1,Lelaina
1,Lemiah
7,Lena
2,Lenae
1,Lenaya
1,Lene
1,Lenea
1,Lenise
1,Lennea
5,Leona
1,Leonie
2,Leora
1,Leslee
5,Lesley
1,Lesli
16,Leslie
1,Leslie-Ann
1,Leslie-Anne
1,Letecia
5,Leticia
1,Letizia
1,Lexa
2,Lexi
1,Lexii
1,Lexxi
2,Leya
#,Baby Girl Names
2,Li
1,Lia
1,Lian
2,Liana
1,Lianda
2,Liane
1,Lianna
4,Lianne
1,Li-Anne
1,Lidia
1,Lightening
4,Lilian
1,Liliana
1,Lilianne
3,Lillian
5,Lily
1,Lily-Mae
2,Lina
1,Linal
17,Linda
1,Lindi
70,Lindsay
52,Lindsey
2,Lindsie
3,Lindy
2,Linette
2,Linh
1,Linh-An
1,Linley
1,Linna
1,Linnae
13,Linnea
1,Linsey
1,Liora
77,Lisa
1,Lisanne
3,Lise
1,Liza
1,Loana
3,Logan
2,Lois
1,Lok
1,Lonnie
3,Lora
1,Loree
1,Loreena
1,Lorelle
1,Loren
1,Lorena
1,Loretta
12,Lori
#,Baby Girl Names
1,Lori-Ann
1,Lorianne
1,Lorie
1,Lori-Lynn
1,Lorisa
1,Lorisia
2,Lorissa
3,Lorna
3,Lorraine
1,Lorrie
1,Louann
2,Louanne
4,Louisa
8,Louise
1,Louzann
1,Lovlin
1,Luanne
1,Luba
1,Lucia
1,Luci-Ann
1,Lucianna
2,Lucie
1,Lucila
1,Lucja
3,Lucy
1,Lucynda
1,Luela
4,Luisa
1,Luwam
1,Luz
17,Lydia
2,Lyla
1,Lynae
3,Lynda
1,Lyndie
7,Lyndsay
9,Lyndsey
1,Lyndsi
1,Lynelle
3,Lynette
3,Lynn
1,Lynnaea
6,Lynnea
1,Lynnette
1,Lynnsay
1,Lynnzi
2,Lynsey
2,Lynsie
1,Lyra
1,Maaike-Lee
1,Maami-Yehan
#,Baby Girl Names
2,Mabel
1,Macaul
1,Macenzie
3,Macey
1,Mackenna
44,Mackenzie
1,Mackenzie-Anne
1,Mackenzy
1,Mackinzie
1,Macy
1,Madaleine
1,Madalene
1,Maddisen
15,Maddison
5,Madelaine
8,Madeleine
14,Madeline
1,Madelinn
1,Madelynn
1,Madge
1,Madina
1,Madinah
1,Madisan
4,Madisen
67,Madison
2,Madisson
1,Madonna
1,Mae
4,Maegan
1,Maeghan
1,Maelle
1,Maeriann
1,Maeve
5,Magdalena
1,Magdaline
12,Maggie
1,Mahala
1,Mahalia
1,Mahtab
1,Mai
1,Maija
3,Maja
4,Makayla
1,Makenzi
2,Makenzie
1,Makenzy
1,Makina
1,Makirah
1,Malak
1,Malarie
1,MaLaura
#,Baby Girl Names
1,Maleah
1,Malena
1,Malerie
1,Malessa
1,Malina
1,Mallery
10,Mallory
1,Malora
1,Malorie
1,Malyka
1,Manal
1,Mandelle
5,Mandi
12,Mandy
2,Manisha
1,Manjinder
1,Mannat
1,Manon
5,Manpreet
1,Manraj
1,Manrup
2,Manveer
1,Marae
1,Maram
4,Maranda
1,Marcal
1,Marcee
2,Marcella
1,Marci
2,Marcia
1,Marcie
3,Maren
1,Maressa
1,Marfa
10,Margaret
2,Margareta
2,Margaretha
1,Margarita
1,Margaux
2,Margo
1,Marguerite
1,Mari
40,Maria
1,Maria-Apolonia
31,Mariah
1,Maria-Leigh
8,Mariam
4,Marian
1,Mariann
4,Marianne
46,Marie
#,Baby Girl Names
2,Marie-Claude
1,Marie-Josee
1,Marieka
1,Marieke
1,Mariel
3,Marielle
1,Marie-Louise
1,Marie-Michele
1,Marika
2,Mariko
5,Marilyn
27,Marina
1,Marinda
1,Marinna
1,Marion
13,Marisa
1,Mariska
2,Marisol
45,Marissa
1,Marita
1,Maritza
1,Mariyah
1,Marizabel
1,Marjory
1,Markayla
1,Markea
1,Markella
4,Marla
1,Marlaina
1,Marlainna
1,Marlayna
6,Marlee
1,Marlene
4,Marley
1,Marliese
1,Marlina
1,Marlo
1,Marlyse
1,Marney
2,Marnie
1,Marquessa
1,Marriah
1,Marry
1,Marsadie
1,Marsha
8,Martha
3,Martika
5,Martina
1,Martine
1,Marvel
2,Marwa
#,Baby Girl Names
1,Marwh
37,Mary
2,Maryam
1,Mary-Ellen
2,Mary-Jane
1,Mary-Jo
1,Marylane
1,Mary-Lou
3,Maryna
1,Maryssa
1,Masozi
1,Mataya
1,Matia
1,Matilda
1,Matison
1,Matraca
1,Matraica
1,Mattea
1,Maude
2,Maureen
1,Mawuena
1,Maxime
1,Maxine
2,May
5,Maya
3,Maysa
2,Maysoon
1,Mazi
1,Mckendra
3,Mckenna
2,Mckenzie
1,Mckenzy
1,Mckinnon
39,Meagan
19,Meaghan
1,Medeline
1,Medina
3,Meena
1,Meera
240,Megan
1,Megann
1,Meg-Ann
1,Meggan
1,Meggie
50,Meghan
1,Meghann
1,Megumi
1,Mehisney
1,Mei
1,Meiguin
1,Meira
#,Baby Girl Names
1,Meireena
1,Melaine
1,Melana
1,Melani
50,Melanie
1,Melanna
1,Melany
1,Melena
1,Melenie
6,Melina
9,Melinda
5,Melisa
178,Melissa
1,Melissa-Dayle
2,Mellisa
5,Mellissa
1,Melodi
2,Melodie
5,Melody
1,Melony
1,Melva
1,Melvina
1,Memonah
1,Menaka
1,Meranda
7,Mercedes
1,Mercedez
1,Mercy
4,Meredith
1,Meriam
1,Meris
4,Merissa
1,Merri
1,Mersadi
1,Mersedeh
1,Mervat
1,Mervit
1,Meryl-Rae
1,Meyna
1,Mhairi
6,Mia
1,Mica
2,Micaela
1,Micaelan
2,Micah
2,Micayla
7,Michaela
1,Michaella
1,Michel
1,Michela
1,Michelangela
#,Baby Girl Names
1,Michel-Anne
5,Michele
1,Micheline
184,Michelle
1,Michelle-Christiane
1,Michellita
1,Mickal
1,Mickenzie
1,Mickyla
1,Mihaela
2,Mika
8,Mikaela
1,Mikaila
1,Mikala
1,Mikaliah-Leigh
1,Mikalina
4,Mikayla
1,Mikelle
1,Mikenna
1,Mikhaila
1,Mikiela-Marie
2,Mikyla
4,Mila
1,Milagros
1,Milene
1,Mili
1,Millie
1,Millisa
1,Mimi
1,Mimosa
1,Ming
1,Ming-Chung
1,Min-Kyung
1,Minna
1,Minuete-Dawn
2,Mira
40,Miranda
1,Miranda-Lee
3,Mireille
1,Mirella
2,Miriah
8,Miriam
1,Mirielle
4,Misha
1,Mistaya
3,Misty
1,Misty-Anne
1,Misty-Lynn
1,Mitchell
1,Mohini
1,Mollie
#,Baby Girl Names
15,Molly
2,Mona
21,Monica
7,Monika
1,Moniqa
11,Monique
5,Montana
1,Montanna
1,Morag
1,Moral
1,Morena
2,Morgaine
76,Morgan
1,Morgana
1,Morgann
2,Morganne
1,Morgyn
1,Moriah
1,Morissa
1,Morning
1,Moselle
1,Mouna
1,Mryssa
1,Munira
2,Munpreet
1,Muranda
1,Muriah
1,Murvanna
1,Mya
1,Myah
1,Mychel
1,Mykala
1,Myla
1,Myra
5,Myranda
1,Myriah
1,Myriam
1,Myroslava
1,Naaila
1,Nabeela
1,Nacia
6,Nada
2,Nadeen
1,Nadene
19,Nadia
17,Nadine
1,Nadyne
1,Naemi
1,Naeyla
1,Nafeesa
1,Nafisa
#,Baby Girl Names
1,Nafisha
1,Naima
1,Najiyah
1,Najlaa
1,Najwah
1,Nakita
1,Nakoda
1,Nameera
1,Namrita
1,Nana
1,Nanami
12,Nancy
1,Nandi
25,Naomi
1,Naomie
1,Nareena-Saame
1,Nareesa
1,Narissa
1,Nasreen
1,Nassrine
1,Natacha
3,Natalia
42,Natalie
1,Natalya
1,Natanis
78,Natasha
3,Natashia
1,Natawni
1,Natesa
1,Nathalie
1,Nathania
1,Nathasha
1,Natradee
4,Navdeep
1,Navjeet
1,Navjind
1,Navjit
1,Navjot
1,Navkiran
1,Navleen
3,Navneet
2,Navpreet
1,Navreet
1,Nawal
2,Nazia
1,Neakeah
1,Neale
1,Neekoo
1,Neelu
1,Neely
1,Neena
#,Baby Girl Names
1,Neesa
3,Neha
1,Nehkole
1,Nelissa
4,Nella
1,Nelleke
1,Neonila
1,Nera
1,Nerissa
3,Nevada
1,Nga-Ting
1,Ngoc
1,Nguyen
1,Nicaela
1,Nicalia
1,Niccolette
1,Nichelle
9,Nichole
1,Nicholette-Ellisa
3,Nicholle
1,Nickayla
1,Nicky
10,Nicola
255,Nicole
5,Nicolette
2,Nicolle
4,Nicollette
1,Nida
1,Nika
1,Nikayla
1,Nikella
2,Niki
1,Nikisha
17,Nikita
1,Nikka
13,Nikki
1,Nikkia
1,Nikki-Rae
1,Nikkita
1,Nikkitta
1,Nikola
1,Nikole
1,Nilanjana
6,Nina
1,Nirvana
2,Nisha
1,Nissa
1,Nital
1,Nitanis
1,Nitasha
1,Nitiya
#,Baby Girl Names
1,Noam
1,Nocole
3,Noelle
1,Nohayla
1,Nokomis
3,Noor
1,Nooreen
1,Nora
2,Noreen
1,Norika
1,Norissa
1,Norma-Jean
1,Nostha
1,Nour
1,Noureen
1,Nursheila
1,Nu-Thanh-Nhi
1,Nyasha
1,Nychelle
1,Nycole
1,Nyemuoch
1,Nykala
1,Nyllia
1,Nyome
1,Nyomi
1,Nyssa
5,Ocean
1,Oceanna
1,Ochilamil
1,October
1,Odaly
1,Odessa
1,Oksana
37,Olivia
1,Oneet
1,Oonagh
1,Paema
1,Page
75,Paige
1,Paisley
1,Paloma
16,Pamela
1,Panawun
1,Pardis
1,Paris
1,Parisa
1,Parissa
1,Parris
1,Pascale
2,Patience
21,Patricia
#,Baby Girl Names
1,Patrycja
1,Patti
1,Patty
6,Paula
1,Paulene
1,Paulette
5,Paulina
9,Pauline
2,Payden
1,Payten
1,Paytn
4,Payton
1,Pearl
5,Peggy
1,Pei
1,Perri
1,Pesch
3,Petra
1,Petrina
1,Petroula
4,Peyton
1,Phelicia
1,Philalack
1,Philippa
1,Phoebe
1,Phoenixx
1,Photine
3,Phuong
1,Pina
1,Pneet
1,Pola
2,Pooja
1,Poonam
1,Poonum
1,Porcia
1,Portia
1,Prabhdeep
1,Prabhjot
1,Prairie-Dawn
1,Prarthana
1,Preet
1,Prenisha
1,Prescilla
1,Preslea
2,Presley
1,Preston
1,Prestyn
1,Preya
1,Princess
5,Priscilla
1,Priti
#,Baby Girl Names
2,Priya
1,Priya-Anne
2,Priyanka
1,Puneet
1,Quanteisha
1,Queenie
1,Quincey
1,Quincy
3,Quinn
1,Qurat-Ul-Ann
1,Quynh
2,Rabiah
1,Rabiyah
1,Racene
18,Rachael
1,Rachana
1,Racheal
103,Rachel
2,Rachele
16,Rachelle
1,Rachenda
1,Rachna
1,Radhika
2,Rae
2,Raeann
1,RaeAnna
1,Raeanna
1,Rae-Anna
3,Raeanne
1,Rae'Anne
2,Rae-Anne
1,Rae-anne
1,Raegan
2,Raeleen
8,Raelene
1,Rae-Lene
1,Raelyn
2,Raelynn
2,Rae-Lynn
1,Raemie
1,Raena
1,Raeschell
1,Raia
1,Rai-Anne
1,Raihna
1,Railene
1,Rain
2,Raina
1,Rainah
1,Rainbow
1,Raissa
#,Baby Girl Names
1,Raizel
1,Rajpreet
1,Rajwant
1,Rakia
1,Raman
1,Ramanda
3,Ramandeep
2,Ramanpreet
1,Ramie
1,Raminpreet
3,Ramneet
1,Ramnik
2,Ramona
1,Rana
2,Randa
2,Randal
2,Randee
1,Randell
24,Randi
1,Randi-Jo
1,Randi-Lyn
3,Randi-Lynn
1,Ranelle
1,Ranita
1,Ranya
3,Raquel
1,Rasha
2,Rashelle
1,Rasina
1,Raveen
1,Raveena
5,Raven
1,Ravneet
1,Rawan
1,Rayan
1,Raychelle
4,Rayel
1,Rayelle
2,Raylee
7,Raylene
1,Raylin
1,Raynah
1,Rayne-Anne
1,Rayvan
1,Rayven
1,Rea-Anne
4,Reagan
5,Reanna
4,Reanne
1,Reba
2,Rebbeca
#,Baby Girl Names
217,Rebecca
1,Rebeccah
1,Rebeka
14,Rebekah
1,Rebekka
1,Rebekkah
1,Rechel
1,Rechell
1,Reed
2,Reegan
1,Reeghan
2,Reem
1,Reema
7,Regan
2,Regis
2,Rehana
1,Reigh-Ann
1,Reilley
1,Reilly
2,Rema
2,Rena
2,Renae
1,Renata
1,Renatta
1,Renay
2,Rene
1,Renea
21,Renee
1,Renita
1,Rennie
1,Reta
1,Revee
1,Rhae-Lyn
1,Rhanda
2,Rhea
1,Rheagan
1,Rhealle
1,Rheann
4,Rheanna
1,Rheanne
1,Rhema
1,Rheon
1,Rheyanna
4,Rhianna
1,Rhianne
4,Rhiannon
1,Rhianon
2,Rhoda
6,Rhonda
1,Rhyan
1,Rhyden
#,Baby Girl Names
1,Rhylee
1,Riah
1,Riana
1,Rianna
3,Rianne
1,Richel
1,Richell
12,Richelle
1,Ricki-Lee
1,Ridi
1,Riehen-Rae
1,Rieka
1,Riel
1,Rikkeen
1,Rikki-Jo
1,Rikki-Lee
9,Riley
1,Rinske
1,Rio
1,Rioghnach
1,Rique
1,Risa
7,Rita
1,Riva
1,Rivka
2,Robbi
3,Roberta
1,Robi
18,Robin
1,Robina
55,Robyn
1,Robynn
17,Rochelle
1,Rodayna
1,Rodena
1,Rohee
1,Rola-Abdul
1,Roleen
1,Romeena
1,Rona
1,Rondalyn
1,Ronna
1,Ronnie
5,Rosa
1,Rosalee
2,Rosalie
3,Rosalind
2,Rosalyn
1,Rosalynn
1,Rosalytia
1,Rosana
#,Baby Girl Names
1,Rosaya
8,Rose
1,Rosealyn
1,Roseann
1,Roseanna
1,Roseanne
1,Roselyn
3,Rosemary
1,Rosheen
2,Roshni
1,Rosin
1,Rossella
2,Rowan
1,Rowena
1,Roxana
5,Roxanne
1,Roxeanne
3,Roxy
1,Royale
1,Roylynne
2,Ruby
1,Ruby-Dee
1,Rukshaar
1,Rupinder
11,Ruth
1,Ruthie
1,Rya
1,Rycki
1,Ryder
8,Rylee
1,Ryleigh
4,Ryley
1,Saachi
1,Saaranga
1,Saba
1,Sabina
1,Sabine
1,Sabre
1,Sabreena
1,Sabrel
36,Sabrina
2,Sabrine
1,Sacelia
2,Sacha
1,Sadaf
1,Sadia
7,Sadie
1,Sadie-Rose
1,Sadye
1,Saegan
1,Safana
#,Baby Girl Names
1,Safira
1,Safiya
4,Sage
1,Sahar
1,Saidee
1,Saige
1,Saiisha
2,Saira
1,Sajida
1,Sakina
1,Salakchay
1,Saleah
2,Salima
3,Salina
1,Salina-Ann
7,Sally
1,Salma
1,Salon
1,Salwa
279,Samantha
1,Samanthia
5,Samar
3,Samara
1,Samarra
2,Samatha
1,Sameena
1,Samera
1,Samia
1,Samielle
1,Samina
1,Samira
1,Samna
1,Samolida
1,Sana
1,Sanaa
1,Sanaz
1,Sanderina
2,Sandi
1,Sandinita
16,Sandra
1,Sandrina
1,Sandrine
7,Sandy
1,Sanna
3,Santana
2,Santina
1,Santyna
2,Saphire
1,Sapphira
1,Sapphire
101,Sara
#,Baby Girl Names
1,Sara-Ann
1,Sara-Beth
1,Sarae
303,Sarah
1,Sarahjane
1,Sarah-Jayne
1,Sarai
2,Saralyn
1,Saralynn
1,Sara-Lynn
1,Sari
1,Saria
1,Sariah
2,Sarina
1,Sarlin
1,Sarranda
14,Sasha
2,Saskia
1,Satbir
1,Sausan
1,Savana
1,Savanah
5,Savanna
12,Savannah
1,Savaya
1,Sawyer
1,Saxon
1,Scarlet
1,Schantelle
1,Schyenne
2,Scotia
1,Sean
1,Seaneen
1,Seara
1,Season
1,Seasons
1,Seema
1,Sei
1,Seija
1,Seiko
1,Selam
3,Selena
1,Selenia
5,Selina
2,Selynne
1,Semantha
1,Semhal
1,Senobia
1,Sephora
1,Sephra
1,Sequin
#,Baby Girl Names
1,Sequoia
15,Serena
1,Shaan
1,Shabana
1,Shadow-Jade
5,Shae
1,Shae-Leigh
2,Shaeli
2,Shaelyn
1,Shae-Lynn
1,Shae-Lynne
1,Shaena
1,Shafiya
1,Shafroz
1,Shaila
1,Shailene
1,Shailey
1,Shailynne
4,Shaina
1,Shairlynn
2,Shaista
1,Shakira
1,Shalaina
1,Shalaine
1,Shalan
1,Shalayne
1,Shalee
1,Shaleen
1,Shalegh
1,Shalene
1,Shalese
1,Shaley
2,Shalin
1,Shalisa
2,Shalise
1,Shalya
3,Shalynn
1,Shalysa
2,Shana
1,Shanae
1,Shanalea
1,Shanalene
2,Shanda
1,Shandora
2,Shandra
1,Shandyn
1,Shanean
1,Shanee
2,Shanel
4,Shanelle
1,Shanese
#,Baby Girl Names
1,Shania
5,Shanice
1,Shaniece
1,Shanisse
1,Shanlee
1,Shanley
5,Shanna
2,Shannah
1,Shannalii
1,Shannay
1,Shannel
48,Shannon
1,Shannyn
1,Shanon
1,Shantal
1,Shante
9,Shantel
2,Shantell
7,Shantelle
1,Shaquiell
1,Sharanjit
2,Sharayah
1,Sharean
1,Shareen
1,Sharen
1,Sharene
2,Shari
1,Sharilyn
1,Sharina
1,Sharisa
1,Sharish
2,Sharla
2,Sharlee
1,Shar-Lee
2,Sharlene
1,Sharlie
1,Sharlyn
2,Sharmaine
1,Sharndeep
1,Sharnelle
11,Sharon
1,Sharonjit
1,Sharouk
1,Sharry
1,Shasily
1,Shasma
1,Shasta
1,Shaun
11,Shauna
1,Shauna-Lee
1,Shauncel
#,Baby Girl Names
1,Shaundra
1,Shaunee
1,Shauni
3,Shaunna
1,Shaunte
1,Shavanna
1,Shavon
1,Shawn
10,Shawna
1,Shawnae
1,Shawna-Lee
1,Shawna-Lynn
1,Shawndel
2,Shawnee
1,Shawnesse
3,Shay
2,Shaya
1,Shaye
25,Shayla
1,Shaylagh
1,Shayla-Lynn
1,Shaylan
1,Shaylea
2,Shaylee
1,Shayleen
1,Shaylena
10,Shaylene
1,Shaylin
2,Shaylyn
2,Shaylynn
1,Shay-Lynn
10,Shayna
1,Shayne
2,Shazia
2,Shea
1,Shea'Anne
1,Shea-Anne
1,Shealeigh
1,Shealyn
1,Shea-Lyn
1,Sheela
17,Sheena
1,Sheetal
1,Shehzadi
10,Sheila
1,Sheilagh
1,Sheilah
1,Sheitelia
1,Shela
1,Shelayna
2,Shelayne
#,Baby Girl Names
2,Shelbe
1,Shelbee
3,Shelbi
7,Shelbie
1,Shelbi-Lynn
113,Shelby
2,Shelby-Ann
2,Shelby-Lynn
1,Shelby-Lynne
1,Sheleen
1,Sheleesa
1,Shelene
7,Shelley
5,Shelly
1,Shelynn
1,Shenai
1,Shenara
1,Shenene
1,Shenna
1,Shera-Lyn
1,Sheras
1,Sherayah
1,Sheree
1,Shereen
2,Sheri
1,Sherida
1,Sheridan
1,Sherieen
1,Sherilyn
