Baby Girl Names Registered in 2002,
1,James
1,Jameson-Lee
#,Girl Names
3,Jami
20,Jamie
1,Jamiel
1,Jamilyn
4,Jana
7,Janae
1,Janah
1,Janai
1,Janalie
1,Janallyn
1,Janay
3,Janaya
8,Jane
3,Janeen
1,Janell
17,Janelle
5,Janessa
3,Janet
3,Janice
1,Janie
2,Janina
4,Janine
1,Janita
5,Janna
5,Jannah
1,Jannelle
1,Jannine
1,Janvi
1,Jappn
1,Jaqueline
1,Jaren
1,Jarrica
1,Jarrin
1,Jasdeep
1,Jasey
1,Jashanveer
1,Jasia-Rayne
1,Jasica
1,Jasilyn
1,Jaskarn
8,Jasleen
1,Jaslene
1,Jaslyn
1,Jaslynn
1,Jasman
1,Jasmeen
2,Jasmeet
1,Jasmen
5,Jasmin
1,Jasmina
46,Jasmine
1,Jasmyne
1,Jasneet
#,Girl Names
3,Jasper
1,Javaria
1,Jaxsyn
1,Jay
1,Jaya
9,Jaycee
1,Jaycelynn
1,Jaycie
2,Jaycine
1,Jayd
11,Jayda
2,Jaydan
1,Jaydanna
11,Jayde
1,Jaydeann
27,Jayden
1,Jaydien
1,Jaydin
1,Jaydn
1,Jaydon
1,Jaydyn
1,Jayelynn
7,Jayla
3,Jaylee
2,Jayleen
2,Jaylene
1,Jayley
3,Jaylin
8,Jaylyn
1,Jaylynn
3,Jayme
1,Jaymee
3,Jaymie
1,Jaymie-Lee
6,Jayna
2,Jayne
1,Jaynee-Ray
1,Jayni
1,Jaz
1,Jazlyn
1,Jazlynn
7,Jazmin
2,Jazmine
1,Jazmyn
2,Jazmyne
2,Jazmyne
1,Jazzalynn
1,Jazzmyn
1,Jeaneisha
1,Jeanika
1,Jeanne
1,Jeannie
1,Jehlani
#,Girl Names
4,Jelena
1,Jelina
1,Jemma
1,Jemutai
3,Jena
3,Jenae
1,Jenai
2,Jenalyn
1,Jenan
1,Jenavieve
7,Jenaya
6,Jenessa
1,Jeneya
1,Jenica
1,Jenicka
1,Jenifer
2,Jenika
1,Jenikka
1,Jenise
1,Jenissa
103,Jenna
1,Jennae
2,Jennah
1,Jenna-Jean
1,Jennal
2,Jennalee
1,Jennalyn
1,Jennesa
1,Jenniah
4,Jennie
51,Jennifer
7,Jenny
1,Jensan
2,Jensen
1,Jenta
1,Jenyce
1,Jera-Dee
1,Jeremie
1,Jeremy
2,Jerika
1,Jerika-Ann
1,Jerilyne
1,Jerra
4,Jersey
1,Jersie
1,Jesie
4,Jessa
1,Jessalyn
4,Jesse
2,Jessenia
120,Jessica
1,Jessica-Lynn
11,Jessie
#,Girl Names
2,Jessika
1,Jessikah
1,Jessinia
1,Jessy
1,Jesyka
1,Jetta
6,Jewel
1,Jewelia
1,Jewelianna
1,Jewels
1,Jewelya
1,Jewlyn
1,Jeylene
1,Jezlein
1,Jhada
1,Jhordaine
1,Jia-Ni
1,Jieun
1,Ji-Eun
3,Jill
35,Jillian
1,Jina
1,Jinelle
1,Jinkoh
1,Jiyaa
1,Jkobi
2,J'Lyn
2,J'lyn
2,Jo
6,Joanna
1,JoAnna
6,Joanne
29,Jocelyn
2,Jocelyne
2,Jocelynn
1,Jodessa
4,Jodi
1,Jodie
1,Joeley
1,Joeli
9,Joelle
4,Joely
8,Johanna
1,JoHannah
1,Jola
1,Jolan
1,Jolayna
2,Jolee
1,Jo-Lee
1,Joleen
15,Jolene
1,Joley
3,Jolie
#,Girl Names
1,Jolin
1,Jolissa
1,Jolyene
1,Jonee
1,Joni
1,Jonquil
1,Jorda
62,Jordan
10,Jordana
1,Jordann
5,Jordanna
1,Jordayna
3,Jorden
3,Jordin
39,Jordyn
2,Jordynn
1,Jordynne
1,Jorgia
1,Jori
1,Jorie
11,Jorja
1,Jorja-Rae
1,Jorjia
1,Jory
1,Josalind
3,Josée
1,Joselen
1,Joseline
1,Joselyn
9,Josephine
1,Josiane
17,Josie
1,Josilynn
1,Joslin
1,Joslyn
1,Joslynn
3,Journey
1,Jovana
1,Jowan
3,Joy
3,Joyce
1,Jozee
1,J'Shauna
1,Juanita
1,Jude
1,Judea
5,Judith
11,Judy
1,Juhi
1,Julayne
1,Juleah
1,Julene
92,Julia
#,Girl Names
2,Julian
9,Juliana
2,Juliann
14,Julianna
6,Julianne
24,Julie
1,Julieanna
1,Julieanne
1,Julie-Eve
1,Julienne-Cassandra
1,Juliet
3,Juliette
2,Julissa
1,Julliana
2,Julz
1,Jumana
2,June
3,Jurnee
6,Justice
6,Justina
10,Justine
1,Justise
1,Justus
1,Justyce
1,Juulia
1,Juwanna
1,J'vin
1,Jynessa
1,Jyothika
2,Kacie
1,Kadeejah
5,Kadence
1,Kadin
1,Kady
1,Kadyen
1,Kaedra
1,Kaedyn
1,Kaegan
1,Kaehlee
4,Kaela
1,Kaelan
1,Kaela-Raén
1,Kaelee
1,Kaeleigh
5,Kaeli
1,Kaelie
7,Kaelyn
3,Kaelynn
1,Kaelynne
1,Kaetlin
1,Kaheen
1,Kahlan
1,Kahlie
#,Girl Names
1,Kahlila
1,Kahshenah
1,Kai
5,Kaia
1,Kaide
1,Kaidence
1,Kaila
1,Kailea
3,Kailee
1,Kailen
22,Kailey
1,Kailey -Ann
1,Kaili
4,Kailie
5,Kailyn
2,Kailynn
2,Kaisha
1,Kaitana
1,Kaithlyn
1,Kaitlan
1,Kaitlee
1,Kaitlen
31,Kaitlin
114,Kaitlyn
6,Kaitlynn
1,Kaity
5,Kaiya
1,Kaja
1,Kajal
1,Kajol
1,Kajya
1,Kala
1,Kalaija
1,Kalan
1,Kalcah
1,Kale
1,Kaleah
1,Kaleaha
1,Kaleesha
1,Kalei
8,Kaleigh
1,Kalena
1,Kaleo
1,Kalera
3,Kaley
8,Kali
2,Kalia
1,Kaliana
4,Kalie
1,Kaliese
2,Kalika
1,Kali-lynn
1,Kalina
#,Girl Names
1,Kalinda
1,Kalissa
1,Kaliya
1,Kallee
1,Kalleigh
2,Kalli
7,Kallie
1,Kally-Lee
1,Kalyca
1,Kalycia
2,Kalyn
1,Kalynn
1,Kalyssa
2,Kamdyn
1,Kamea
1,Kameron
1,Kameryn
1,Kamia
1,Kamilla
8,Kamryn
1,Kamryn-Lee
1,Kamylle
1,Kandace
1,Kapri
9,Kara
3,Karah
1,Karalee
1,Kara-Lyn
1,Karan
2,Kareena
5,Karen
1,Karena
1,Karenna
1,Kareshma
4,Kari
1,Kari-Ann
1,Karianne
1,Karilyn
2,Karin
6,Karina
2,Karine
1,Karington
4,Karis
3,Karishma
5,Karissa
1,Kariya
1,Kariza
1,Karla
4,Karlee
1,KarLee
2,Karlene
2,Karley
2,Karli
#,Girl Names
1,Karlie
3,Karly
1,Karlynn
1,Karma
1,Karmalienna
1,Karman
1,Karmela
1,Karmin
2,Karolina
1,Karrah
1,Karrina
1,Karyln
1,Karynne
1,Karyss
1,Karyssa
1,Kas
2,Kasandra
5,Kasey
1,Kasha
2,Kasia
1,Kasidee
1,Kaspa
11,Kassandra
1,Kassaundra
3,Kassia
1,Kassidee
16,Kassidy
3,Kassie
1,Kassydi
1,Katalea
1,Katana
1,Katana-Mae
1,Katanna
1,Katariana
5,Katarina
2,Kataya
32,Kate
1,Katelin
40,Katelyn
1,KateLyn
1,Katelyne
5,Katelynn
1,Kate-lynn
1,Katelynne
2,Kateri
2,Kateri
2,Katerina
1,Katesha-Evelynn-Breann
1,Katharina
2,Katharine
1,Katherina
44,Katherine
16,Kathleen
#,Girl Names
1,Kathlyn
1,Kathren
13,Kathryn
1,Kathrynn
1,Kathy
2,Kati
4,Katia
1,Katiana
1,Katianna
1,Katiara
32,Katie
1,Katie-Jo
1,Katie-Lynn
1,Katilin
1,Katlin
4,Katlyn
3,Katlynn
1,Katrena
30,Katrina
1,Katryna
1,Kattie
1,Katurina
1,Katyana
2,Kaur
1,Kaury
1,Kauther
1,Kavalnain
1,Kavina
1,Kavi -Quil
1,Kavyaa
3,Kaya
4,Kaycee
1,Kayci
1,Kayde
1,Kaydee
6,Kayden
5,Kaydence
78,Kayla
1,Kayla-Jean
1,Kayla-Marie
1,Kayla-Marié
2,Kayle
2,Kaylea
60,Kaylee
1,Kay-lee
1,Kayleen
1,Kayleena
1,Kaylei
6,Kayleigh
1,Kaylen
2,Kaylene
13,Kayley
3,Kayli
#,Girl Names
1,Kaylia
7,Kaylie
4,Kaylin
5,Kaylyn
2,Kaylynn
1,Kaysi
1,Kaysia
1,Kaytlin
2,Kaytlyn
1,Kaytlynn
1,Kazia
1,Kéa
1,Keagan
2,Keaira
1,Keala
1,Kealeigh
2,Keana
2,Keandra
6,Keanna
1,Keannah
1,Keanne
6,Keara
1,Keeana
1,Keeda
1,KeedaLynne
1,Keegan
1,Keeiyonna
1,Keela
1,Keelan
1,Keeleigh
3,Keeley
1,Keelie
1,Keelin
13,Keely
1,Keelyn
2,Keera
1,Keerte
2,Keesha
1,Keeva
1,Keighly
1,Keihle
1,Keili
1,Keilyn
12,Keira
2,Keirsten
1,Keirstynn
7,Keisha
1,Kela
1,Kelbrai
3,Kelby
1,Kelcey
1,Keleena
1,Kelice
#,Girl Names
1,Kelka
1,Kellan
3,Kelley
2,Kelli
2,Kellie
2,Kellie
31,Kelly
19,Kelsey
1,Kelsey -Khloe-Alley
1,Kelsi
3,Kelsie
2,Kelsy
1,Kelti
2,Keltie
1,Keltyn
3,Kendal
12,Kendall
1,Kendal-Lynn
1,Kendel
37,Kendra
1,Kendyl
1,Kenedi
1,Keneel
1,Kenisha
1,Kennadi
1,Kennady
1,Kenndal
1,Kennedie
61,Kennedy
1,Kenra
3,Kenya
8,Kenzie
1,Kenzy
1,Keogan
1,Keona
1,Kera
1,Keren
1,Keriana
2,Kerisa
1,Kerissa
1,Kerri
1,Kerrie
1,Kerrington
1,Kerry
1,Kerstyn
1,Keshvi
2,Kess
1,Kessiah
2,Keturah
1,Kevi
1,Keya
1,Keyaira
1,Keyairra
#,Girl Names
1,Keyana
2,Keyanna
1,Keyera
1,Keymia
1,Keyna
2,Keyona
1,Keyuana
2,Kezia
3,Keziah
1,Khaila
1,Khalie
1,Khalisha
1,Kharma
1,Khia
2,Khiara
1,Khiarra
1,Khizrah
5,Khloe
1,Kholoud
1,Khrystia
1,Khulood
1,Khush
1,Khushi
1,Khushneet
1,Khyler
2,Kiah
1,Kiahna
1,Kiaira
28,Kiana
1,Kianah
2,Kiandra
14,Kianna
1,Kianna-Marie
1,Kianna-Raine
30,Kiara
1,Kiara-anne
2,Kiarah
4,Kiarra
1,Kiauni
1,Kiaya
23,Kiera
4,Kieran
1,Kierian
10,Kierra
1,Kiersten
1,Kierstin
1,Kiesha
1,Kigha
1,Kiiya
4,Kiley
2,Kim
1,Kimana
1,Kimara
#,Girl Names
1,Kimara-Lynn
2,Kimberlee
4,Kimberley
11,Kimberly
1,Kimberlynn
1,Kimbly
1,Kimbra
1,Kimi
1,Kimowan
1,Kimpreet
1,Kinana
1,Kinda
1,Kindred
1,Kineena
1,Kinisha-Dawn
1,Kinsley
1,Kinzey
1,Kionna
25,Kira
2,Kirah
3,Kiran
1,Kirandip
1,Kiranpreet
1,Kiranveer
1,Kirissa
24,Kirsten
3,Kirstin
1,Kirsty
2,Kirstyn
1,Kisha
2,Kismet
2,Kita
1,Kitana
1,Kitreena
1,Kitty
1,Kiva
4,Kiya
1,Kiyah
2,Kiyana
2,Kiyana
1,Kiyara
1,Kiyomi
1,Kjersti
1,Kjirsti
3,Klara
1,Klarissa
1,Klaudia
3,Kloe
1,Kloedene
1,Kloee
3,Kodie
1,Kody
1,Kohi
#,Girl Names
2,Kolbie
1,Kolby
1,Komal
2,Komalpreet
1,Kona
3,Kora
1,Korall
1,Kora-lynn
1,Kori
1,Korley
1,Kory
1,Koryn
1,Kosha
1,Kostadina
1,Kourtlyn
1,Kourtney
1,Kowther
3,Krista
1,Kristal
2,Kristel
19,Kristen
2,Kristi
2,Kristian
2,Kristiana
1,Kristie
9,Kristin
7,Kristina
3,Kristine
7,Kristy
2,Kristyn
1,Krisy
1,Krupa
1,Krysha
1,Krys-Lynne
1,Kryssa
1,Krysta
3,Krystal
1,Krystalee
1,Krysten
1,Kudakwashe
1,Kuera
1,Kura-Dawn
1,Kwyn
1,Ky
10,Kya
1,Kyah
3,Kyana
2,Kyanna
2,Kyara
1,Kyera
1,Kyia
33,Kyla
2,Kylah
#,Girl Names
1,Kyla-Lyn
1,Kylar
1,KylaReese
12,Kylee
1,Kyleen
4,Kyleigh
1,Kylene
1,Kyler
1,Kyley
1,Kyli
39,Kylie
1,Kylie-Anne
1,Kylie-Jane
1,Kylin
1,Kymberley
1,Kyna
30,Kyra
1,Kyrah
1,Kyrra
3,Kyrsten
1,La
11,Lacey
1,Laci
1,Lacy
1,Ladina
1,Laeticia
1,Laiah
4,Laila
1,Lailey
1,Laina
4,Laine
3,Lainey
5,Lakeisha
1,Lakota
1,Lakya
1,Lakyia
1,Lamara
1,Lameise
1,Lan
1,Lana
1,Lanasia
1,Lanaya
1,Landon
2,Lane
1,Laneisha
1,Laney
1,Lani
1,Lanise
1,Lanna
1,Lanny
1,Lantay
1,Lanvy
1,Laquisha
#,Girl Names
8,Lara
1,Larah
1,Laraib
17,Larissa
1,Lark
1,Larken
2,Larkin
1,Laryette
2,Laryssa
2,Lasha
1,Lashae
1,La'Shay
1,Lasia
1,Latrelle
35,Laura
1,Laura-Alejandra
1,Lauradana
5,Laurel
1,Laurell
1,Laurelle
96,Lauren
1,Laurèn
1,Laurenn
1,Laurenne
2,Laurie
1,Laurie.
1,Laurin
10,Lauryn
4,Layal
1,Layan
1,Layelle
13,Layla
1,Layna
6,Layne
1,Laysha
1,Le
2,Lea
2,Léa
42,Leah
2,Leana
2,Leandra
1,Leani
1,Leanna
7,Leanne
1,Leaya
1,Lecia
1,Leeanne
1,Leedia
3,Leena
1,Leeza
1,Lehna
1,Leia
2,Leigh
#,Girl Names
2,Leigha
1,Leila
1,Leilani
1,Leini
1,Lekesha
1,Lekisha
1,Léla
7,Lena
1,Lenae
1,Lenah
1,Lenaya
1,Lene
1,Lensa
3,Leona
1,Leoni
2,Leora
1,Leotie
5,Leslie
2,Leticia
1,Levi
1,Levina
2,Lexa
11,Lexi
1,Lexia
5,Lexie
1,Lexi-Mae
2,Lexis
4,Lexus
1,Lexxa
1,Lexxie
1,Lexxy
4,Lexy
1,Leya
1,Leyah
1,Leyenna
1,Leyla
3,Lia
1,Liad
3,Liana
1,Lianna
1,Lianne
3,Libby
5,Liberty
1,Lici
1,Lidia
1,Liese
3,Lila
1,Lili
2,Lilian
1,Lilleanne
8,Lillian
1,Lillie
4,Lilly
#,Girl Names
1,Lillyanna
1,Lilly-Mae
20,Lily
1,Lilyan
1,Lilyane
1,Lilyanne
1,Lina
1,Linaya
8,Linda
1,Linden
1,Lindey
16,Lindsay
5,Lindsey
1,Lindy
1,Linh
1,Linnea
28,Lisa
1,Lisa-anne
1,Lisa-Marie
1,Lisandre
1,Lisha
2,Lita
1,Liven
4,Livia
1,Livy
1,Liyah
1,Liyanah
1,Llenay
1,Lois
5,Lola
1,Lolita
1,London
1,Lora
1,Loraine
2,Loralee
1,Loralie
1,Loreen
1,Lorelai
2,Lorelei
1,Loren
1,Loretta
2,Lori
1,Lorilei
1,Lorin
4,Lorna
2,Lorraine
1,Lorry
1,Lottie
3,Louisa
1,Louise
1,Lourdes
1,Lovleen
1,Luca
#,Girl Names
1,Lucianna
2,Lucie
1,Lucille
1,Lucinda
8,Lucy
1,Luisa
1,Lujain
1,Lulya
1,Luma
1,Lux
1,Lyah
1,Lyatia
10,Lydia
1,Lydia-Jo
1,Lyla
2,Lynaya
2,Lynda
1,Lyndsay
1,Lyndsey
1,Lyndy
1,Lyneah
1,Lyrek
2,Lyric
1,Lyssa
1,Lyvia
1,Ma.
1,Maaha
1,Maaria
1,Maarya
1,Maathula
2,Mabel
1,Macady
4,Macayla
1,Macenna
1,MaCenzie
4,Macey
1,Machayla
2,Maci
3,Macie
2,Mackena
1,MacKena
7,Mackenna
2,MacKenna
1,Mackensy
1,MacKenze
1,MacKenzi
115,Mackenzie
41,MacKenzie
5,Macy
1,Macyn
1,Madaleine
1,Madalena
4,Madalyn
#,Girl Names
1,Maddisen
16,Maddison
1,Maddison-May-Marie
1,Maddisyn
1,Maddox
1,Maddyson
4,Madelaine
7,Madeleine
1,Madelin
42,Madeline
1,Madelinn
14,Madelyn
4,Madelyne
1,Madelynn
1,Madilen
4,Madilyn
1,Madina
1,Madinah
8,Madisen
1,Madisin
226,Madison
1,Madison-Ashlee-Dalye
4,Madisson
1,Madisun
7,Madisyn
1,Madreena
1,Mady
1,Madylin
7,Madyson
1,Mae
5,Maegan
1,Maeghan
1,Maeryn
1,Maesie
7,Maeve
1,Maezy
1,Magalie
1,Magen
1,Magenta
14,Maggie
1,Magnolia
1,Maha
2,Mahak
3,Mahalia
1,Mahayla
1,Maheen
1,Mahek
1,Mahlet
1,Mahsa
1,Mahum
2,Mai
15,Maia
1,Maija
#,Girl Names
1,Mailei
1,Mairead
1,Mairyn
2,Maisie
2,Maisy
1,Maitland
7,Maiya
2,Maja
1,Majken
3,Makaela
1,Makaila
47,Makayla
6,MaKayla
1,MaKaylee
1,Makayli
4,Makena
1,MaKena
24,Makenna
5,MaKenna
1,Makenzee
11,Makenzie
2,MaKenzie
1,Makenzy
1,Makia
1,Malackie
2,Malaika
1,Malak
1,Malakae
1,Malawi
1,Malaya
1,Maleeya
1,Malena
5,Malia
1,Maliha
1,Malijha
1,Malita
1,Maliya
1,Mallorie
4,Mallory
2,Malory
1,Malyna
1,Manal
1,Manasi
1,Mandi
5,Mandy
1,Maneet
1,Manisha
1,Manjeet
2,Mannat
1,Manpreet
2,Manreet
1,Manuela
1,Maoliosa
#,Girl Names
5,Mara
1,Maram
1,Maranda
1,Maraya
3,Marcela
2,Marcella
1,Mareah
11,Maren
14,Margaret
1,Margareta
1,Margaretha
1,Margarita
3,Margo
1,Maria-Anäis
13,Mariah
11,Mariam
1,Marian
2,Mariana
2,Marianne
1,Maricar
1,Maricor
12,Marie
1,Marieanne
1,Mariel
1,Marielynn
1,Marie-Lynn
1,Marie-Michel
1,Marie-Soleil
1,Marife
2,Marika
1,Marïke
1,Mariko
1,Marilee
1,Marilla
2,Marilyn
4,Marin
6,Marina
1,Marinna
1,Marion
4,Marisa
1,Marishka
20,Marissa
1,Maritza
1,Marium
1,Mariya
1,Mariyah
1,Marjorie
1,Markee
1,Markoda
1,Marlaina
3,Marlee
4,Marlene
2,Marley
#,Girl Names
1,Marlo
1,Marlowe
1,Marni
1,Marron
1,Marsaydes
1,Martel
5,Martha
8,Martina
1,Martine
1,Martyna
1,Marusia
3,Marwa
1,Marwa-Fadi
1,Marwah
34,Mary
1,Maryah
3,Maryam
2,Maryann
1,MaryAnn
1,Maryanne
1,Maryflor
1,Mary-Jane
1,Mary-Jean
1,MaryJo
1,Mary-Lynn
4,Maryn
1,Masengo
5,Mason
2,Masyn
1,Mat
4,Mataya
1,Matea
1,Mathea
1,Matisse
1,Mattaya
1,Mattea
1,Matteya
1,Mattia
1,Mattie
1,Mattigan
1,Mattison
2,Maureen
1,Maureena
1,Maurissa
1,Mawaddah
1,Mawo
1,Maxine
1,May
45,Maya
1,Mayah
1,Mayci
1,Mayla
1,Mayna
#,Girl Names
1,Maysa
1,Maysaa
1,Mayson
1,Mayuki
1,McKaida
11,McKayla
1,Mckayla
1,McKaylea
31,McKenna
1,Mckenna
1,McKennah
1,McKensi
1,McKenzi
12,McKenzie
3,Mckenzie
1,McKinlee
4,McKinley
1,McKynley
1,McKynna
1,McRae
5,Meadow
10,Meagan
1,Meagen
7,Meaghan
1,Meaghen
1,Meaya
1,Mebratom
1,Medeena
2,Medina
1,Meegan
1,Meekah
1,Meerna
2,Meg
159,Megan
1,Meganne
1,Megha
22,Meghan
1,Meghann
1,Meghean
1,Meghna
1,Meg'n
2,Mehak
1,Mehreen
1,Mehrin
1,Mehrngis
1,Mehrun
1,Mei
1,Meigan
1,Meighan
1,Meika
1,Mekayla
1,Mekenna
1,Mekiah
#,Girl Names
1,Meklit
12,Melanie
1,Melia
1,Melicia
6,Melina
2,Melinda
2,Melisa
1,Melise
22,Melissa
1,Mellissa
1,Melodee
2,Mélodie
2,Melody
1,Melody-Anne
1,Melody-Rose
1,Melva
1,Mena
1,Menka
2,Menna
1,Menzie
2,Meranda
1,Meray
2,Mercades
1,Mercayde
22,Mercedes
1,Mercedez
1,Mercedie
1,Mercy
2,Meredith
1,Meri
1,Merissa
1,Merrin
1,Merritt
1,Merry
1,Mersaydez
1,Meryam
1,Merynn
1,Metea
1,Meya
1,Meylann
1,Mhina
28,Mia
1,Miada
1,Mia-Franz
6,Miah
2,Micaela
3,Micah
1,Micayla
18,Michaela
1,Michal
2,Michala
1,Michayla
1,Micheala
#,Girl Names
1,Micheall
1,Michel
2,Michela
2,Michele
1,Micheline
30,Michelle
1,Michelyn
1,Micyla
1,Mieko
1,M'ija-Magalei
2,Mika
20,Mikaela
1,Mikaelunn
1,Mikah
6,Mikaila
2,Mikal
1,Mikalyn
1,Mikaya
1,Mikayela
36,Mikayla
1,MiKayla
1,Mikayla-Jo
1,Mikaylee
1,Mikeala
1,Mikeesha
1,Miken
2,Mikhaila
2,Mikhayla
1,Mikya
3,Mikyla
6,Mila
1,Milagro
2,Milana
1,Milaney
1,Mildred
1,Milene
2,Milla
1,Mina
2,Mindy
1,Minhal
4,Mira
4,Miracle
1,Mira-Louise
20,Miranda
1,Mireille
4,Miriam
1,MIriam
1,Miriel
1,Misa
1,Misauti
2,Misha
3,Mishayla
1,Mistaya
#,Girl Names
2,Misty
1,Misty-Lee
4,Miya
2,Miyah
1,Miyanna
1,M'Kayla
1,Moesha
1,Mohamad
2,Moira
1,Moisac helle
1,Mojisola
3,Mollie
20,Molly
1,Momoka
3,Mona
1,Moneek
14,Monica
8,Monique
1,Monroe
9,Montana
1,Montanna
1,Moonya
1,Morea
1,Morgaine
86,Morgan
1,Morganne
2,Morgen
2,Morgyn
1,Morissa
1,Morrgan
2,Morrigan
1,Morrissa
1,Mujda
1,Munit
2,Muskaan
2,Muskan
32,Mya
3,Myah
1,Myan
1,Mychaela
1,Mychel
1,Myka
1,Myka-Anne
1,Mykaila
1,Mykala
2,Mykayla
1,MyKayla
1,Mykenzi
1,Mykenzie
1,Mykka
1,Myra
2,Myranda
1,Myshayla
#,Girl Names
1,Mystiann
1,Mystique
1,Myya
1,Naba
1,Nabeeha
1,Nabeela
1,Nabiha
3,Nada
1,Nadaya
3,Nadeen
1,Naden
8,Nadia
7,Nadine
1,Nadinne
1,Nadja
1,Nadya
1,Nafusgul
1,Naha
1,Nahanni
1,Nahkie
1,Naiah
1,Naiyyra
1,Najibe
1,Nakisha
3,Nakita
1,Nali
1,Nametallha
1,Namoodae
1,Namrita
1,Nanaki
1,Nancee
1,Nancy
1,Nandini
1,Nanki
34,Naomi
1,Naomie
1,Narkora
1,Nashanda
1,Nashwa
1,Nasya
2,Natalee
1,Natalee-Layal
17,Natalia
50,Natalie
4,Natalya
1,Natalyah
1,Natalyn
1,Natascia
36,Natasha
1,Natavya
1,Nateasha
1,Nateeva
1,Natelia
#,Girl Names
2,Nathalie
1,Nathania
1,Nathella
1,Nathelle
1,Nattalie
1,Nature-Lynn
1,Natyra
1,Nautica
1,Navada
1,Navdeep
1,Navisha
1,Navjot
1,Navlean
1,Navraj
1,Navreet
1,Navtaj
1,Navy
1,Nawal
1,Nayahok
2,Nayla
1,Nazeelah
1,Nazeha
1,Nazik
1,Nazmeen
1,Nazra
1,Neave
1,Neeve
1,Negede
4,Neha
1,Nehchal
1,Neily
2,Neisha
1,Nela
1,Nelah
2,Neleah
2,Neleh
1,Nelia
3,Nella
1,Nelli
4,Nellie
2,Nelly
2,Nena
1,Neo
1,Nerissa
1,Nessa
1,Netha
1,Netta
1,Neva
2,Nevada
1,Nevaeh
1,Nevanna
2,Neve
1,Nevé
#,Girl Names
1,Nevena
1,Nevyn
1,Neymal-Anna
1,Ngaire
1,Ngoc
1,Ngothnhailic
1,Nguyen
4,Nia
1,Niamh
1,Niccala
1,Nichae
1,Nichola
4,Nichole
1,Nickole
1,Nicol
3,Nicola
78,Nicole
1,Nicoletta
2,Nicolette
1,Nida
1,Nidaa
1,Nidaar
1,Niesha
1,Nigar
2,Nika
2,Nikayla
1,Nikesha
1,Nikira
8,Nikita
5,Nikki
1,Nikkie
4,Nikkita
1,Nikola
1,Niloufar
1,Nimrat
4,Nina
1,Nini
1,Nirat
1,Nisa
1,Nisha
1,Nitanis
1,Nitasha
1,Nizhoni
1,N'Leah
2,Noa
2,Noel
1,Noelie
1,Noella
5,Noelle
1,Noémie
1,Noha
10,Noor
1,Noora
#,Girl Names
1,Nora
1,Norah
1,Norma
5,Nour
1,Nouran
1,Nova
1,Novalee
1,Nova-Lee
1,Novaleigh
1,November
2,Nuala
2,Nya
1,Nyabuoy
1,Nyagach
6,Nyah
1,Nyakuar
1,Nyakuoth
1,Nyamal
1,Nyamooth
1,Nyatong
2,Nybol
1,Nyeboth
1,Nyeda
1,Nyeduoth
1,Nyewaar
6,Nyla
1,Nylagh
1,Nylah
1,Nyomi
1,Nyree
1,Nyshal
1,Nyssa
1,Nyueaha
1,Oaisa
5,Ocean
3,Oceanna
1,Octavia
1,Odalys
1,Odelle
5,Odessa
2,Oksana
2,Ola
1,Olaiya
1,Olena
1,Olga
1,Olive
1,Olivea
129,Olivia
1,Olivia-Grace
1,Omnique
1,Omotolani
1,Ong
1,Onyinyechi
#,Girl Names
1,Onyinyechukwu
2,Ophelia
1,Oraia
1,Ore
1,Oreoluwa
1,Orisha
1,Orla
1,Orycia
1,Oshan
1,Oshyn
1,Padgett
1,Padyn
3,Page
134,Paige
1,Paindah
1,Paisley
1,Paityn
1,Pandora
1,Paneet
1,Parabhjit
1,Paradise
1,Paramanpreet
12,Paris
7,Parker
2,Parveen
1,Pascale
1,Pasha
2,Patience
5,Patricia
1,Patricia-Veroniqua
4,Paula
1,Paulette
3,Paulina
4,Pauline
2,Pavneet
1,Payden
2,Payge
1,Payten
27,Payton
1,Paytyn
2,Pearl
1,Penelope
1,Penny
1,Persja
1,Petra
1,Petra-Adriana
15,Peyton
1,Phaedra
1,Pheonix
1,Philine
8,Phoebe
9,Phoenix
1,Phoenyx
#,Girl Names
1,Phyllis
1,Pilar
15,Piper
1,Politimi
1,Porcha
1,Porche
6,Portia
1,Portland
1,Prabhdeep
1,Prabhjot
1,Prabhkirt
1,Prarona
1,Prasna
1,Pratistha
2,Pravdeep
2,Precious
1,Predpreet
1,Preet
1,Preeti
1,Preiti
7,Presley
2,Preston
1,Prianka
1,Princess
1,Prisilla
4,Priya
1,Priyanka
1,Promise
6,Pyper
1,Qadra
1,Qamar
1,Qayyama
1,Quanna-Maire
1,Queenie
3,Quincy
1,Quinell
10,Quinn
1,Quintara
1,Quintina
1,Quirina
1,Qunechra
1,Qwinn
1,Rabiaa
10,Rachael
3,Racheal
85,Rachel
1,Rachel-Ann
8,Rachelle
2,Racquel
1,Radhika
2,Rae
3,Raeann
2,Raeanna
#,Girl Names
1,Raeanne
2,Rae-Anne
1,Raechel
1,Raeden
2,Raeesa
4,Raegan
1,Rae-J
1,Raelene
1,Raelle
3,Raelyn
1,Rae-lyn
2,Raelynn
2,Rae-Lynn
1,Rae-Lynne
1,Raena
1,Raennah
1,Raesha
1,Raf'a
1,Rafaela
1,Rahelaw
1,Rahma
1,Rahwa
1,Raice
1,Raigan
3,Rain
6,Raina
2,Rainbow
4,Raine
1,Rainen
1,Raizel
1,Rajdeep-Kaur
1,Rajine
1,Rajvir
1,Ramanjot
1,Ramesia
4,Ramona
1,Ramsay
1,Rana
1,Rana-Said
1,Rand
2,Randi
1,Randy
