Baby Girl Names Registered in 2006,
1,Fatoumata
1,Faustina
1,Fawn
1,Faye
1,Faye-Ella
1,Fayrouz
1,Fayth
1,Fazayl
1,Fedora
1,Feiyah
1,Felecitas
6,Felicia
8,Felicity
1,Fenella
1,Ferhia
1,Ferra
1,Feyisope
1,Fianna
1,Fidan
1,Fifer
1,Finlay
7,Finley
1,Finn
2,Finna
1,Finnley
12,Fiona
1,Firdousi
1,Firrah
1,Fizza
1,Flannery
1,FleurdeMay
3,Flora
7,Florence
1,Floriemay
1,Florina
1,Flower
1,Fotini
1,Franca
4,Frances
6,Francesca
1,Francis
1,Frankee
3,Frankie
1,Frankie-May
1,Franziska
#,Baby Girl Names
3,Freda
1,Fredvieve
1,Freja
1,Frely
1,Freshelle
3,Freya
1,Frida
1,Fynlee
1,Fynleigh
1,Fynnlee
1,Gabbriela
2,Gabriel
10,Gabriela
33,Gabriella
57,Gabrielle
1,Gabrien
1,Gana
1,Gavina
1,Geena
1,Gelila
1,Gemikalyn
1,Gemini
7,Gemma
1,Genavieve
1,Genea
1,Geneane
9,Genevieve
4,Geneviève
1,Genevyeve
1,Gennyce
44,Georgia
1,Georgia-Lee
1,Georgia-May
2,Georgina
1,Gerty
1,Gerzie
3,Getruda
1,Ghazal
5,Gia
1,Gianina
5,Gianna
10,Gillian
2,Gina
1,Ginaovaline
1,Gineva
1,Giovanna
1,Gisele
10,Giselle
1,Gitika
1,Gitta
1,Giuliana
#,Baby Girl Names
1,Giverny
1,Gjoa
1,Gladness
1,Glee
2,Gloria
1,Gotouf
139,Grace
6,Gracelyn
2,Grace-Lynn
1,Gracen
1,Graci
27,Gracie
1,Graciela
4,Gracy
4,Gracyn
1,Grae
1,Grasyn
1,Graycee
1,Graycie
1,Grayden
1,Grayson
1,Greta
2,Gretchen
1,Grethe
1,Greyson
1,Gryffin
1,Gugulethu
2,Guinevere
1,Gunreet
1,Gurbani
1,Gurgia
1,Gurkiran
1,Gurkiranjot
8,Gurleen
1,Gurnaaz
1,Gurnain-Kaur
1,Gurneet
1,Gurnoor
1,Gursimar
1,Gurveen
1,Gurvir
2,Gwen
6,Gwendolyn
1,Gwenivere
2,Gwyneth
1,Haadiya
1,Haania
1,Habiba
1,Hadassah
1,Hadeel
1,Hadessa
#,Baby Girl Names
1,Hadja
1,Hadlee
11,Hadley
1,Hadynn
1,Haedyn
1,Hael
1,Haeli-Jolynn
1,Hafsa
1,Hafsah
1,Haiden
8,Hailee
1,Hailee-Jade
129,Hailey
1,Hailey-mae
7,Hailie
2,Hailley
1,Haillie
1,Haily
1,Hailynne
1,Haisya
1,Haivyn
1,Hajer
2,Hala
1,Halayna
3,Haleema
3,Haleigh
1,Halen
3,Halena
21,Haley
1,Halia
1,Halianna
1,Halie
2,Halima
1,Halina
1,Halla
18,Halle
1,Halley
1,Hallianna
4,Hallie
1,Halya
1,Hamiley
1,Hamnah
17,Hana
2,Hanah
4,Hanan
1,Hanmo
37,Hanna
1,Hannagh
201,Hannah
1,Hannah-Grace
1,Hannah-Jane
#,Baby Girl Names
1,Hanny
1,Harakem
1,Hardiya
1,Hareena
1,Harjan
2,Harjot
1,Harkhushi
1,Harkiran
2,Harkirat
1,Harlea
5,Harlee
4,Harleen
1,Harleey
4,Harleigh
1,Harlem
1,Harlene
11,Harley
1,Harlie
1,Harlow
1,Harmandeep
1,Harmanjit
1,Harmannat
15,Harmony
1,Harmony-Rain
1,Harneet
1,Harnoor
1,Harparneet
4,Harper
1,Harpriya
2,Harriet
1,Harsimret
1,Haruka
1,Harvalee
2,Hasset
1,Hataya
1,Havana
1,Havannah
4,Haven
1,Hayaad
1,Hayam
3,Hayat
1,Haydee
21,Hayden
1,Haydn
1,Haydon
1,Hayes
1,Hayla
1,Haylea
20,Haylee
2,Hayleigh
38,Hayley
#,Baby Girl Names
7,Haylie
1,Haylin
12,Hazel
1,Hazel-Marie
1,Hazel-Victoria
1,Hazra
1,Heala
10,Heather
5,Heaven
1,Heba
2,Heeba
18,Heidi
1,Heirmala
3,Helaina
1,Helainna
1,Helana
2,Helayna
14,Helen
12,Helena
1,Helene
1,Helenia
3,Hellen
1,Hend
2,Henna
2,Hermione
1,Herzion
2,Hiba
1,Hibah
1,Hiedi
1,Hien
1,Hila
1,Hilarie
4,Hilary
1,Hilda
3,Hira
1,Hiwot
1,Hoang
1,Hodan
1,Hoi
1,Hollie
22,Holly
4,Honey
2,Honoka
1,Hooria
20,Hope
1,Hsiang-Yi
1,Huda
1,Hudson
1,Hudzyn
1,Humayra
10,Hunter
#,Baby Girl Names
1,Huntter
1,Hureeya
1,Husna
1,Hyam
1,Hyun
1,Iaroya
1,Iba
1,Ida
1,Idman
1,Iesha
1,Ifedayo
1,Ifeoma
1,Iffat
1,Ikma
1,Ileene
1,Ilia
1,Iliana
1,Ilily
1,Illianna
1,Ilona
1,Ilsa
1,Ilwad
1,Ilyha
4,Iman
2,Imogen
1,Imonitie
1,Ina
4,Inaaya
4,Inara
1,Inaya
1,Inbal
3,India
1,Indica
2,Indie
3,Indigo
1,Indiya
1,Indyanna
1,Ineke
1,Inessa
1,Ingrid
1,Iona
1,Iqraa
6,Ireland
2,Irelyn
1,Irem
6,Irene
2,Irina
1,Irini
4,Iris
2,Irish
1,Irlanda
#,Baby Girl Names
1,Irma
31,Isabel
3,Isabela
4,Isabell
115,Isabella
87,Isabelle
1,Isadora
1,Isha
1,Ishnoort
2,Isis
6,Isla
2,Isobel
2,Isra
1,Israa
2,Issabella
1,Issra
1,Isys
1,Iteoluwakishi
1,Iva
1,Ivana
1,Ivania
2,Ivanna
15,Ivy
1,Ivyann
1,Iya
1,Iyan
1,Izabela
9,Izabella
4,Izabelle
2,Izzabella
1,Jaanya
3,Jace
3,Jacelyn
1,Jacelynn
8,Jacey
1,Jaci
1,Jacie
1,Jacinta
2,Jackie
1,Jackleen
2,Jacklyn
1,Jaclyn
2,Jaclynn
11,Jacqueline
1,Jacquelyn
2,Jacy
1,Jacynda
33,Jada
1,Jadah
1,Jadassa
46,Jade
#,Baby Girl Names
1,Jadeah
1,Jade-Ceinwen
1,Jadelyne
1,Jade-lynn
9,Jaden
1,Jadenlee
1,Jadeyn
1,Jadia
1,Jadin
1,Jadon
12,Jadyn
1,Jae
1,Jaecia
1,Jaeda
2,Jaeden
3,Jaedyn
1,Jael
1,Jaeleigh
1,Jaelise
7,Jaelyn
3,Jaelynn
2,Jaelynne
1,Jaenna
1,Jaeralyn
1,Jaffa
1,Jagdeep
1,Jahkiyah
1,Jahlive
1,Jahnyah-Rose
1,Jahyden
1,Jaicee
7,Jaida
1,Jaidan
1,Jaide
1,Jaidelle
9,Jaiden
1,Jaiden-Rose
1,Jaidin
9,Jaidyn
2,Jaila
1,Jai-Lin
3,Jailyn
2,Jailynn
7,Jaime
1,Jaimeson
1,Jaimz
5,Jaina
1,Jainee
1,Jaiyana
1,Jal
1,Jalaine
#,Baby Girl Names
1,Jalayne
1,Jalea
1,Jaleena
1,Jaleigh
1,Jaleigha
1,Jalessa
1,Jalisa
1,Jalissa
1,Jaliza
3,Jalyn
1,Jalynn
1,Jalyssa
1,Jamae
2,Jamee
1,Jameemarie
1,Jamella
20,Jamie
3,Jamie-Lynn
1,Jamieson
1,Jamilee
1,Jamison
7,Jana
3,Janae
1,Janani
4,Janaya
1,Janayha
12,Jane
1,Janeah
1,Janeisha
2,Janell
16,Janelle
1,Janesa
13,Janessa
5,Janet
1,Janette
6,Janice
2,Janie
2,Janika
2,Janine
1,Janique
1,Janna
4,Jannah
2,Jannat
1,Janneka
1,Jannelle
1,Jannine
1,Jaquelyn
1,Jaquelynn
1,Jarah
1,Jaryn
1,Jasanjot
#,Baby Girl Names
1,Jasgun
1,Jashandeep
1,Jashanvir
1,Jasie
3,Jasleen
1,Jasmanpreet
2,Jasmeen
1,Jasmien
9,Jasmin
52,Jasmine
1,Jasmyn
1,Jasmyne
1,Jasneet
2,Jasnoor
3,Jaspreet
1,Jasundeep
1,Jaxon
1,Jaxxy
2,Jaxyn
2,Jaya
1,Jayana
1,Jayanne
1,Jayce
5,Jaycee
1,Jay-Cee
1,Jayci
1,Jaycie
1,Jayd
30,Jayda
1,Jayda-Lynn
1,Jaydan
5,Jayde
1,Jaydee
30,Jayden
1,Jaydon
3,Jaydyn
1,Jayka
22,Jayla
1,Jaylah
2,Jaylee
1,Jayleen
1,Jaylem
1,Jaylen
2,Jaylene
5,Jaylin
1,Jayllene
3,Jaylyn
1,JayLyn
1,Jay-lyn
5,Jaylynn
4,Jayme
#,Baby Girl Names
1,Jayme-Lee
1,Jaymes
1,Jaymienne
1,Jaymin
9,Jayna
2,Jayne
1,Jaysie
1,Jayza
1,Jaz
1,Jazden
1,Jazdyn
3,Jazlyn
6,Jazlynn
5,Jazmin
1,Jazmine
2,Jazmyn
1,Jazmyne
1,Jazz
1,Jazzlyn
1,Jazznoor
1,JC-Lyn
3,Jean
2,Jeanette
1,Jedai
1,Jehan
1,Jeiden
1,Jeina
2,Jelena
1,Jelisa
2,Jemimah
1,Jemma
2,Jena
1,Jenacie
1,Jenae
1,Jenan
4,Jenaya
1,Jency
1,Jeneisha
1,Jenell
3,Jenelle
1,Jenensa
2,Jenessa
1,Jenevive
1,Jenica
2,Jenika
1,Jenilee
71,Jenna
1,Jennabelle
1,Jennah
2,Jenna-Rae
1,Jennavieve
#,Baby Girl Names
1,Jennesha
1,Jenni-Ann
2,Jennie
34,Jennifer
1,Jennika
6,Jenny
1,Jenski
1,Jensyn
1,Jenyrose
1,Jeraldine
1,Jerali
2,Jerica
1,Jerika
1,Jernee
1,Jerray
1,Jerrissa
7,Jersey
1,Jerusha
1,Jerzey
1,Jerzi
1,Jesaline
1,Jeshayna
1,Jesica
1,Jesika
1,Jesleen
1,Jeslynn
1,Jesnoor
3,Jessa
3,Jessalyn
4,Jesse
1,Jessi
1,Jessia
102,Jessica
14,Jessie
3,Jessika
2,Jesslyn
1,Jessy
1,Jesvin
1,Jetlyn
1,Jett
2,Jetta
5,Jewel
1,Jeyd
1,Jeytsun
1,Jheryanne
4,Jia
1,Jilayne
2,Jill
26,Jillian
1,Jilliann
2,Jin
#,Baby Girl Names
1,Jina
1,Jindveer
1,Jirehmina
1,Jissel
4,Jiya
3,J'Lyn
2,J'lyn
1,J'Lynn
1,Joana
1,Joanie
4,Joanna
2,Joanne
1,Joayn
1,Jobinpreet
1,Jocee
23,Jocelyn
2,Jocelyne
1,Jocelynn
1,Jocelynne
1,Joclynn
1,Jo-Dane
2,Jodie
1,Jodilee
2,Jody
1,Joel
1,Joelene
6,Joelle
1,Joëlle
1,Joelynn
1,Joey
6,Johanna
1,Joie
1,Joienette
1,Jolea
1,Joleigh
1,Jolena
7,Jolene
8,Jolie
3,Joline
1,Jo-Lisa
1,Jomana
1,Jona
1,Jonafel-Marie
2,Joni
1,Jonie
1,Jonnia
1,Jonnie
1,Jordahn
33,Jordan
3,Jordana
1,Jordan-Mae
#,Baby Girl Names
1,Jordanna
2,Jordayna
1,Jordelle
3,Jorden
1,Jordi
1,Jordin
5,Jordis
1,Jordon
44,Jordyn
7,Jordynn
1,Jordynne
6,Jorgia
1,Jori
38,Jorja
1,Jorjah
3,Jorjia
1,Josanna
1,Josee
1,Josée
1,Josefina
2,Joselyn
1,Joselyne
12,Josephine
1,Josette
1,Josh-Lynn
1,Josiah
1,Josianne
11,Josie
1,Josie-Rose
1,Josilyn
1,Josslyn
1,Joteshwar
1,Jounessa
2,Journey
1,Jovana
1,Jovie
1,Jovy
7,Joy
5,Joyce
1,Joye
1,Joylaine
1,Joy-Mai
1,Jozee
1,Jude
2,Judith
14,Judy
1,Juleen
1,Juleil
1,Jules
93,Julia
17,Juliana
#,Baby Girl Names
3,Juliann
10,Julianna
7,Julianne
1,Juli-Anne
27,Julie
1,Julie-Anne
2,Juliet
1,Juliet-Marie
5,Juliette
1,Julisa
1,Julissa
1,Jullianne
1,Jumanah
1,Junalee
1,June
1,Junelily
1,Junup
1,Junya
1,Jurnee
1,Justaya
2,Justice
10,Justina
5,Justine
1,Justyce
1,Juvisah
1,Juwaria
1,Jynessa
1,K.C.
2,Kacee
6,Kacey
1,Kache
4,Kaci
1,Kacie
1,Kacy
1,Kacyn
1,Kadance
1,Kadeem
22,Kadence
1,Kadey
1,Kadie
1,Kadison
1,Kady
2,Kadyn
1,Kadynn
1,Kaedence
1,Kaedynce
3,Kaela
1,Kaelea
2,Kaeleigh
3,Kaeli
3,Kaelin
#,Baby Girl Names
9,Kaelyn
1,Kaelynn
1,Kaelynne
1,Kaenna
1,Kahalynn
1,Kahlan
3,Kahlen
1,Kahli
1,Kahlia
1,Kahlyn
1,Kai
8,Kaia
3,Kaiah
1,Kaia-Madison
3,Kaida
1,Kaidance
1,Kaiden
2,Kaidyn
1,Kaidys
1,Kaija
1,Kail
3,Kaila
1,Kailah
2,Kailee
1,Kailee-Jaye
1,Kaileigh
1,Kailen
21,Kailey
1,Kaili
4,Kailie
2,Kaily
6,Kailyn
1,Kailynn
1,Kainos
1,Kaira
4,Kairi
1,Kairie
1,Kaithleen
1,Kaitlee
9,Kaitlin
98,Kaitlyn
5,Kaitlynn
7,Kaiya
1,Kaja
1,Kajal
1,Kajsa
1,Kala
1,Kalani
3,Kalaya
1,Kaldara
1,Kalea
#,Baby Girl Names
8,Kaleigh
1,Kaleigha
1,Kal-el
1,Kalena
7,Kaley
8,Kali
1,Kalia
1,Kaliah
1,Kaliana
1,Kalicia
3,Kalie
1,Kalika
1,Kalilah
3,Kalina
1,Kalinda
4,Kalista
1,Kaliya
1,Kaliyah
1,Kalkidan
1,Kallee
1,Kalle-Marie
1,Kalley
3,Kalli
14,Kallie
1,Kalliyan
2,Kaly
1,Kalynn
1,Kalysta
1,Kama
1,Kamalpreet
1,Kamara
2,Kamea
1,Kameisha
1,Kameko
1,Kameron
3,Kameryn
1,Kamien
1,Kamille
1,Kamri
10,Kamryn
2,Kamrynn
1,Kamrynne
1,Kamylle
1,Kanda
1,Kaneisha
1,Kaori
1,Kappy
1,Kapri
1,Kaprice
19,Kara
1,Karah
#,Baby Girl Names
1,Karaline
1,Kara-Lynn
1,Kara-Nicole
1,Karaya
1,Kareen
1,Kareena
15,Karen
1,Kariah
1,Karileigh
5,Karina
1,Karinna
3,Karis
1,Karise
1,Karishma
8,Karissa
2,Karla
11,Karlee
1,Karleigh
1,Karlene
6,Karley
5,Karli
2,Karlie
6,Karly
5,Karma
1,Karmalita
1,Karman
1,Karmella
1,Karmin
1,Karmyn
1,Karnellia
1,Karoleena
1,Karra
1,Karsyn
1,Karylle
2,Karys
2,Karysa
3,Kasandra
1,Kasen
1,Kasenya
4,Kasey
1,Kash
3,Kasha
1,Kashawnra
1,Kashf
1,Kashia
1,Kashifa
1,Kashish
1,Kashius
1,Kashlen
2,Kasia
1,Kasidy
#,Baby Girl Names
1,Kasie
1,Kasiya
7,Kassandra
1,Kassey
2,Kassia
16,Kassidy
1,Katalina
1,Katana
2,Katarina
65,Kate
2,Katelin
57,Katelyn
11,Katelynn
1,Kate-Lynn
1,Kateri
1,Katerina
1,Katerine
4,Katharina
4,Katharine
1,Katherina
49,Katherine
1,Kàtherine
1,Katherine-Olivia
2,Katheryn
11,Kathleen
1,Kathlene
3,Kathrine
17,Kathryn
1,Kathryn-Isobel
3,Kathy
2,Katia
57,Katie
2,Katie-Lynn
1,Katja
3,Katlyn
1,Katreen
1,Katreena
1,Katrian
1,Katriana
1,Katriel
17,Katrina
1,Katrine
1,Katryn
1,Kattie
2,Katy
1,Katya
1,Katyanna
1,Katyin
1,Kausha
1,Kavinya
1,Kavisha
#,Baby Girl Names
1,Kay
4,Kaya
1,Kaybree
2,Kayce
2,Kaycee
1,KayCee
1,Kaycie
1,Kayd
4,Kaydance
1,Kaydee
10,Kayden
26,Kaydence
1,Kaydie
1,Kaydin
1,Kaydra
1,Kayenat
87,Kayla
3,Kaylah
1,Kayla-Lea
4,Kaylan
6,Kayle
2,Kaylea
1,Kayleah
1,Kayleaha
73,Kaylee
1,Kay-lee
1,Kayleela
1,Kaylee-Marie
2,Kayleen
1,Kaylei
10,Kayleigh
1,KayLeigh
2,Kaylen
14,Kayley
2,Kayli
1,Kaylia
1,Kaylian
1,Kayliann
11,Kaylie
1,Kaylin
3,Kaylyn
1,Kaylyne
5,Kaylynn
1,Kaymin
1,Kayna
1,Kayriya
1,Kaysah
1,Kaysie
1,Kayssa
1,Kaytelin
1,Kaytlin
#,Baby Girl Names
1,Kayt-Lynn
1,Kayvian
1,Kayzlin
1,Kazia
1,Kazlan
1,Kazzian
1,Kea
1,Keagan
2,Keaira
1,Kealeigh
1,Kealie
2,Kealy
1,Keanah
3,Keandra
11,Keanna
1,Keanna-Mae
6,Keara
1,Kearstyn
1,Keatley
1,Keddy
1,Keegann
1,Keelee
1,Keele-Jade
6,Keeley
2,Keelie
11,Keely
1,Keelya
1,Keera
2,Keerat
2,Keeva
1,Keiana
1,Keianna
1,Keiara
1,Keiko
3,Keilana
1,Keilani
1,Keilie
106,Keira
1,Keiran
1,Keiren
2,Keirra
2,Keirstin
7,Keisha
1,Keishai
1,Keishia
1,Keisi
1,Keita
1,Kelayce
1,Kelbi
1,Kelby
1,Kelci
#,Baby Girl Names
13,Kelly
1,Kelly-Anne
1,Kelly-Rae
1,Kelsea
1,Kelseigh
11,Kelsey
1,Kelsi
2,Kelsie
2,Keltie
2,Kenadee
2,Kenadie
1,Kenda
5,Kendal
9,Kendall
1,Kendle
27,Kendra
1,Keneisha
1,Kenley
5,Kenna
2,Kennedi
38,Kennedy
2,Kensey
1,Kensley
15,Kenzie
2,Keona
2,Kera
2,Keri
5,Kerri
1,Kerri-lynn
1,Kerry
1,Keshia
1,Kesley
1,Kessa
1,Kessalyn
1,Kestyn
1,Keszia
1,Keturah
1,Keura
1,Keyahna
3,Keyana
5,Keyanna
1,Keyara
1,Keyaren
1,Keyauna
1,Keydan
1,Keyeda
1,Keyera
1,Keyerra
1,Keyla
1,Keymia
2,Keyra
#,Baby Girl Names
1,Keyshia
2,Keziah
4,Khadija
1,Khalysta
1,Kharis
1,Khariz
2,Khloe
1,Khloee
1,Khola
1,Khudija
1,Khushbir
1,Khushdeep
4,Khushi
2,Khushnoor
1,Khylee
1,Khyll
1,Kia
4,Kiah
1,Kiahna
18,Kiana
2,Kiandra
1,Kiann
20,Kianna
39,Kiara
1,Kiarah
1,Kiari
2,Kiarra
1,Kidden
1,Kieanna
1,Kiena
3,Kienna
1,Kienndra
1,Kientez
40,Kiera
1,Kierah
1,Kiera-Joy
2,Kieran
12,Kierra
1,Kierralynn
1,Kiersa
10,Kiersten
1,Kierstyn
1,Kila
1,Kilah
3,Kiley
1,Kilikia
4,Kim
1,Kimaya
1,Kimber
3,Kimberley
1,Kimberli
#,Baby Girl Names
9,Kimberly
1,Kimia
1,Kimiko
1,Kimjot
3,Kimora
1,Kindra
1,Kindred
1,Kingsley
2,Kinlee
2,Kinley
1,Kinsey
1,Kinsley
1,Kiona
37,Kira
3,Kirah
1,Kiran
1,Kirandeep
1,Kiranpreet
1,Kiranvir
2,Kirat
1,Kirby
1,Kireiana
1,Kiri
1,Kirit
2,Kirra
7,Kirsten
2,Kirstin
1,Kirstina
1,Kirsty
1,Kishina
1,Kissa
1,Kita
1,Kitala
1,Kitara
1,Kittana
5,Kiya
3,Kiyana
1,Kiyara
1,Kiyomi
1,Kiyra
1,Klaira
1,Klaire
2,Klara
2,Klarissa
1,Kleo
2,Kloe
1,Kloey
1,Kobie
2,Koda
2,Kodee
1,Kodi
#,Baby Girl Names
1,Kodi-Rae
1,Koelii
1,Kohl
1,Kohnstence
1,Koinonia
1,KoJo
1,Kolbi
1,Kolby
2,Komal
1,Komalpreet
1,Komalveer
1,Komel
3,Kora
1,Koralee
1,Korede
1,Korinna
1,Kosisochukwu
1,Kourtlynn
1,Kourtney
1,Krachelle
1,Kreanna
1,Kreesha
1,Krimson
2,Krisalyn
1,Krisha
1,Krishnaa
1,Krista
1,Kristelle
8,Kristen
1,Kristianne
8,Kristin
6,Kristina
4,Kristine
1,Kristjana
1,Kristy
1,Kristyn
1,Kritika
1,Krsna
1,Krymson
1,Krysia
2,Krysta
3,Krystal
2,Krystel
1,Krystina
1,Krystyna
1,K'sea
1,Kshuf
1,Kulraj
1,Kuresha
1,Kushmanda
1,Kushnoor
#,Baby Girl Names
4,Kya
2,Kyah
1,Kyann
2,Kyanna
1,Kyenna
1,Kyierinn
1,Kyira
25,Kyla
2,Kylah
1,Kyla-Mai
1,Kylar
1,Kyle
2,Kyleah
12,Kylee
1,Kyleen
4,Kyleigh
1,Kylene
36,Kylie
1,Kyliegh
1,Kylie-Lynn
1,Kylin
1,Kyndal
2,Kyndra
1,Kynsley
33,Kyra
1,Kyran
1,Kyrha
4,Kyrie
1,Kyrra
1,Kyrsten
1,La
8,Lacey
1,Lachelle
1,Lachlaine
1,Lachlan
3,Laci
2,Lacie
1,Lacy
1,Ladelle
1,Ladna
1,Lael
1,Laela
1,Laëtitia
1,Lahee
2,Laia
1,Laiba
1,Laiha
7,Laila
1,Laimah
2,Laine
2,Lainey
#,Baby Girl Names
1,Lajala
1,Lakalle
1,Lakeesha
1,Lakelyn
1,Lakiesha
1,Lakota
1,Lakshpreet
1,Lalayna
1,Lama
1,Lamar
2,Lamara
11,Lana
1,Lanaea
1,Lana-Salam-Amil
2,Lanaya
1,Lane
1,Lanee
1,Laney
1,Lanna
1,Lannae
8,Lara
1,Larae
1,LaRaib
1,Laraib
1,Laraih
1,Laralee
1,Larato
1,Laraya
10,Larissa
1,Larissah
2,Larkin
3,Larkyn
1,Larrah
1,Lateesha
1,Latefee
1,Latifa
2,Latisha
1,Latrese
3,Launa
25,Laura
2,Lauralie
2,Laurel
84,Lauren
1,Laurine
1,Lauryl
11,Lauryn
1,Laveen
1,Laverne
1,Lawina
3,Laya
1,Layal
#,Baby Girl Names
1,Layan
1,Layia
32,Layla
7,Layna
2,Layne
1,Laynee
1,Laynie-May
1,Lazirah
2,Léa
49,Leah
1,Leana
2,Leann
3,Leanna
1,Le-Anna
7,Leanne
1,Lediya
2,Lee
1,LeeAnn
2,Leeanna
2,Leela
4,Leena
1,Leevi
3,Leia
1,Leianne
1,Leigh
1,Leigha
5,Leila
1,Lei-lani
1,Leilou
1,Leita
1,Leith
1,Leiyah
1,Lele
11,Lena
1,Lenaia
3,Lenaya
1,Lené
2,Leni
1,Lenita
1,Lenora
2,Leona
1,Léonie
2,Leora
1,Lerise
1,Leshaye
1,Leshayne
1,Lesia
1,Lesley
2,Leslie
1,Letitia
1,Leverne
#,Baby Girl Names
4,Lexa
13,Lexi
1,Lexia
5,Lexie
1,Lexie-Jean
1,Lexington
5,Lexis
9,Lexus
2,Lexxus
1,Lexy
1,Lexzis
1,Leyla
2,Leyna
2,Lia
1,Liana
1,Liane
1,Liarys
1,Liat
1,Liba
3,Libby
4,Liberty
1,Liberty-Jo
3,Lidia
1,Liebah
1,Lielt
1,Liesha
1,Liezel
6,Lila
3,Lilah
1,Lila-Lynn
2,Lilia
2,Lilian
3,Liliana
3,Lilianna
1,Lilianne
1,Lilie
1,Lilith
1,Lilli
25,Lillian
1,Lilliana
4,Lillie
1,Lillith
13,Lilly
1,Lillyan
2,Lillyanna
1,Lilou
69,Lily
1,Lilyan
1,Lilyana
1,Lilyann
1,Lily-Ann
#,Baby Girl Names
1,Lily-ann
1,Lilyanna
1,Lily-Anne
1,Lin
8,Lina
7,Linda
1,Lindey
6,Lindsay
2,Lindsey
1,Linh
1,Linkyn
1,Linnaea
5,Linnea
1,Linsey
10,Lisa
1,Liselle
1,Lisette
1,Lita
1,Liticia
3,Liv
1,Liveleen
4,Livia
1,Liviya
1,Liya
1,Liyah
1,Liz
2,Liza
1,Lizbeth
1,Loa
1,Loagen
1,Loang
1,Lochelynne
1,Lochlan
1,Lochlyn
1,Loewen
2,Logan
1,Logann
1,Lois
1,Lokadia
19,Lola
2,Lolita
7,London
1,Loralei
1,Lordes
4,Lorelai
3,Lorelei
1,Loren
1,Lorence
1,Loretta
1,Lorianne
1,Lorie
#,Baby Girl Names
1,Lorrissa
1,Loryn
1,Lotus
1,Louanna
2,Louisa
3,Louise
1,Lourdes
1,Loveday
2,Loveleen
1,Lovepreet
1,Lovett
1,Lovroop
1,Luansian
1,Lubna
1,Luca
9,Lucia
1,Lucie
1,Lucienne
1,Lucille
2,Lucinda
21,Lucy
2,Luisa
2,Luiza
2,Luka
1,Lukia
1,Lulov
1,Lulua
1,Luna-Francesca
1,Lunay
1,Luwam
1,Luxcie
1,Luxshiya
1,Luya
1,Luyen
16,Lydia
1,Lydia-Damaris
1,Lydia-Gebremdhin
1,Lydmila
5,Lyla
2,Lylah
1,Lylia
1,Lylla
1,Lyna
2,Lynae
1,Lyna-Sonya
1,Lyndan
2,Lyndsey
1,Lyndsie
1,Lynette
1,Lynlee
1,Lynn
#,Baby Girl Names
1,Lynnaya
1,Lynndi
1,Lynne
2,Lynnea
1,Lynneah
1,Lynnsey
1,Lynyra
1,Lynyvy
1,Lynzay
1,Lynzie
2,Lyra
7,Lyric
1,Lysandra
2,Lyvia
1,Lyza-Jane
1,Maahk
1,Maaike
1,Maakor
1,Maanha
1,Maania
2,Mabel
1,Mabruka
1,Macaila
1,Macayla
1,Macee
4,Macey
1,Machayla
1,Machenna
2,Maci
6,Macie
1,Mackayla
1,Mackaylla
4,MacKenna
2,Mackenna
1,Mackensie
2,MacKenzee
2,MacKenzi
87,Mackenzie
25,MacKenzie
1,Mackenzy
1,Mackinlee
1,MacKinley
1,Mackinley
1,Macreena
11,Macy
1,Macy-Ann
1,Madalena
1,Madalene
1,Madalina
5,Madalyn
2,Madalynn
#,Baby Girl Names
1,Maddecyn
2,Madden
1,Maddie
1,Maddilon
2,Maddisen
17,Maddison
1,Maddox
1,Maddy
3,Madelaine
13,Madeleine
1,Madelene
40,Madeline
18,Madelyn
2,Madelynn
1,Madelynne
1,Madiha
2,Madilyn
2,Madilynn
1,Madisen
192,Madison
1,Madison-Michèle
5,Madisyn
1,Madisynne
1,Madson
1,Madylynn
1,Madysen
12,Madyson
1,Mae
2,Maegan
1,Maeghan
1,Maelle
1,Maeshayla
1,Maeson
2,Maeva
5,Maeve
1,Magalee
2,Magan
1,Magaretha
3,Magdalena
3,Magen
23,Maggie
2,Magnolia
1,Maguire
2,Maha
2,Maham
1,Mahawa
1,Maheen
1,Mahelat
1,Mahika
1,Mahin-Kaur
1,Mahiya
#,Baby Girl Names
1,Mahlet
1,Mahnoor
1,Mahtaya
1,Mahwash
1,Mai
12,Maia
1,Maiara
1,Maica
1,Maidah
1,Maigan
2,Maija
2,Maika
1,Maille
1,Maimiellia
1,Maira
1,Maira-Ahmed
1,Mairi
1,Maisha
1,Maisie
1,Maisy
1,Maitlan
3,Maiya
3,Maja
2,Makaela
1,Makaeo
2,Makaila
1,Makala
1,Makalya
1,Makara
1,Makasho
1,Makaya
47,Makayla
2,MaKayla
1,Makaylah
1,Makea
1,Makeba
9,Makena
17,Makenna
2,MaKenna
1,MaKennah
3,Makenzie
1,MaKenzie
2,Makenzy
1,MakiahFaith
1,Makiah-Lee
1,Makila
1,Makisha
1,Makiyah
1,Makylah
1,Makylie
1,MaKynze
#,Baby Girl Names
1,Malaak
1,Malaieja
4,Malak
1,Malakah
2,Malaya
2,Malayna
2,Malea
3,Maleah
1,MaLeah
1,Malee
1,Maleigha
4,Malena
1,Malene
1,Maleya
1,Mali
5,Malia
1,Malika
1,Malikka
1,Malina
1,Maliyah
6,Mallory
1,Malorie
1,Malvina
1,Mam
1,Manaahel
2,Manaal
1,Manahil
1,Manal
1,Manasa
1,Manat
1,Mandarah
1,Mandi
6,Mandy
1,Maneet
1,Mann
