Baby Girl Names Registered in 1993,
1,Jill-Lisa
1,Jilysa
1,Jina
1,Jinane
1,Jinesa
1,Jo
3,Joan
1,Joana
13,Joanna
7,Joanne
1,Jobeth
29,Jocelyn
1,Jocelyne
1,Jodee
9,Jodi
7,Jodie
1,Jodi-Lee
7,Jody
1,Joelene
1,Joell
1,Joella
8,Joelle
1,Joelleen
1,Joey
9,Johanna
1,Johanne
1,Johdi
1,Johnena
1,Jolaine
#,Baby Girl Names
1,Jolayne
1,Jolea
4,Joleen
12,Jolene
2,Jolina
1,Jona
1,Jonel
2,Joni
2,Jordain
68,Jordan
4,Jordana
5,Jordanna
3,Jordanne
1,Jordee
3,Jorden
2,Jordi
1,Jordie
2,Jordin
25,Jordyn
1,Jordyn-Ashleigh
3,Jordynn
1,Jordynne
1,Jorgia
1,Jorja
5,Josee
7,Josephine
8,Josie
1,Josline
2,Joslyn
1,Josselyn
3,Joy
7,Joyce
1,Joy-Lynn
1,Juanita
1,Jude
8,Judith
5,Judy
1,Julaea
1,Julanda
1,Julee
1,Julena
1,Jules
1,Juli
51,Julia
4,Juliana
1,Juliane
2,Juliann
7,Julianna
5,Julianne
45,Julie
1,Julie-Ann
#,Baby Girl Names
1,Julie-Anna
1,Julie-Anne
1,Juliette
1,Julina
1,Julinhna
2,Julisa
1,Julissa
3,June
1,Justeen
5,Justina
1,Justina-Lee
38,Justine
1,Justis
1,Justyna
2,Justyne
1,Kaarina
1,Kacee
2,Kacey
1,Kaci
1,Kacia
1,Kacie
1,Kadi
1,Kadyn
6,Kaela
1,Kaelan
1,Kaeleigh
1,Kaeli
1,Kaelin
1,Kaesi
1,Kahlie
1,Kaia
1,Kaidy
1,Kaigyn
5,Kaila
1,Kailan
5,Kailee
11,Kailey
1,Kaili
2,Kailie
1,Kailtin
1,Kailynn
1,Kaira
3,Kaisha
1,Kaite
1,Kaiteleen
3,Kaitlan
47,Kaitlin
1,Kaitlind
114,Kaitlyn
1,Kaitlynd
14,Kaitlynn
#,Baby Girl Names
1,Kaitlynne
1,Kajsa
1,Kala
2,Kale
1,Kalee
1,Kaleen
1,Kaleena
5,Kaleigh
2,Kalen
5,Kalene
5,Kaley
1,Kaley-Lynn
8,Kali
1,Kalia
1,Kalie
2,Kalina
1,Kalissa
2,Kalista
1,Kallee-Jean
3,Kalli
1,Kallista
1,Kally
1,Kaly
1,Kalylynn
1,Kalyn
1,Kalyna
1,Kalynne
1,Kalysta
1,Kamalroop
1,Kameo
1,Kami
3,Kandace
1,Kandal
3,Kandra
1,Kaneesha
1,Kansis
1,Kanzie
34,Kara
2,Karalee
1,Kara-Leigh
2,Kara-Lynn
1,Kara-Marie
1,Karambir
1,Karanpreet
1,Kareena
28,Karen
1,Karessa
7,Kari
2,Karie
1,Karie-Anne
1,Karilee
#,Baby Girl Names
1,Karilyn
1,Kari-Lynn
5,Karina
1,Karis
19,Karissa
3,Karla
18,Karlee
4,Karleen
2,Karleigh
3,Karlene
3,Karley
7,Karli
10,Karlie
1,Karlina
1,Karlliea
14,Karly
1,Karlynn
2,Karmen
1,Karmyn
1,Karna
1,Karol
2,Karolina
1,Karoline
1,Karolyn
1,Karon
1,Karya
1,Kar-Yan
1,Karyn
1,Karyss
5,Kasandra
1,Kasaray
1,Kasee
1,Kasey
1,Kashmir
1,Kashtin
2,Kasia
1,Kasie
23,Kassandra
1,Kassaundra
1,Kassia
3,Kassidy
3,Kassie
1,Kassity
1,Kassity-Anne
1,Katalin
1,Katalina
1,Katalyn
9,Katarina
1,Katarinna
1,Katarzyna
22,Kate
#,Baby Girl Names
1,Katee
1,Katelan
6,Katelin
73,Katelyn
2,Kate-Lyn
1,Katelyn-Amelia
1,Katelynd
1,Katelyne
23,Katelynn
6,Katerina
1,Katey
2,Katharina
9,Katharine
1,Katharyn
1,Kathea
3,Katherina
60,Katherine
1,Katheryn
3,Kathie
51,Kathleen
1,Kathlene
2,Kathrine
34,Kathryn
1,Kathryne
5,Kathy
31,Katie
1,Katielynn
1,Katilyn
2,Katina
2,Katlin
10,Katlyn
3,Katlynn
1,Katrena
42,Katrina
1,Katrina-Lael
2,Katryna
1,Katsina
1,Kattie
1,Kattrina
1,Katty
1,Katurah
2,Katy
1,Kaur
1,Kavita
1,Kawla
1,Kay
1,Kayce
2,Kaycee
1,Kaydee
1,Kayden
1,Kaydie
#,Baby Girl Names
1,Kayela
1,Kaye-Lani
1,Kaye-Lynn
164,Kayla
1,Kaylah
1,Kayla-Kelly
1,Kayla-Lynn
1,Kaylan
1,Kaylea
28,Kaylee
1,Kay-Lee
6,Kayleen
1,Kaylee-Shaye
1,Kaylei
3,Kayleigh
2,Kaylen
8,Kaylene
12,Kayley
2,Kayli
7,Kaylie
6,Kaylin
7,Kaylyn
3,Kaylynn
1,Kayora
1,Kaysha
1,Kaytlan
3,Kaytlin
3,Kaytlyn
2,Kaytlynn
1,Keagan
1,Kea-Marie
1,Keanna
6,Keara
1,Kearalee
1,Kearstin
1,Keayla
1,Kecia
1,Keeana
1,Keegan
2,Keeley
1,Keeli
8,Keely
1,Keely-Ann
1,Keena
1,Keerstyn
1,Kehli
1,Keigan
2,Keila
1,Keily
6,Keira
7,Keisha
#,Baby Girl Names
1,Keitha
1,Keitlyn
1,Kelaine
2,Kelby
3,Kelci
3,Kelcie
1,Kelcy
1,Kelita
2,Kellee
1,Kellene
2,Kelley
3,Kelli
1,Kelli-Ann
12,Kellie
1,Kellieann
52,Kelly
1,Kelly-Ann
1,Kelly-Anne
1,Kelmeny
2,Kelsay
7,Kelsea
1,Kelsee
176,Kelsey
1,Kelsha-Lynn
7,Kelsi
13,Kelsie
5,Kelsy
1,Keltey
1,Kelti
1,Keltie
1,Keltyn
7,Kendal
6,Kendall
1,Kendel
1,Kendi
52,Kendra
1,Kendre
1,Kenisha
1,Kenn
8,Kennedy
1,Kennie
1,Kenya
8,Kenzie
1,Keona
1,Kera
1,Keren
1,Kerenza
1,Keresha
1,Keri
1,Kerilee
1,Kerra
#,Baby Girl Names
4,Kerri
1,Kerrie
1,Kerrilynn
1,Kerri-Lynn
4,Kerry
1,Kersten
2,Kerstie
1,Kerstyn
1,Kesa
3,Keshia
1,Kesia
1,Ketsy
1,Kevan
1,Keverly
1,Kevynn
1,Keyana
2,Keyanna
1,Keyla
1,Keyli
1,Keysha
1,Kezia
1,Khadiga
1,Khadija
1,Khevyn-Lynn
1,Khoulud
1,Khushvir
2,Kia
1,Kiah
3,Kiana
1,Kiandra
2,Kianna
8,Kiara
1,Kiara-Lea
1,Kiarissa
1,Kiaya
1,Kiegan
1,Kienna
14,Kiera
3,Kieran
1,Kieri
1,Kierra
6,Kiersten
1,Kiesha
1,Kieu
1,Kihiw-Iskwen
1,Kiko
5,Kim
1,Kimber
1,Kimberland
3,Kimberlee
1,Kimber-Lee
#,Baby Girl Names
26,Kimberley
1,Kimberli
69,Kimberly
1,Kimberly-Anne
1,Kimberly-Dawn
1,Kimber-Lyn
1,Kimi
3,Kimiko
1,Kim-Lan
1,Kinjal
1,Kinley
1,Kinzee
1,Kipty
16,Kira
3,Kiran
2,Kirandeep
1,Kiranjyot
1,Kiranvir
1,Kiray
2,Kirby
49,Kirsten
1,Kirsti
5,Kirstie
9,Kirstin
1,Kirsty
3,Kirstyn
1,Kisandra
1,Kit
1,Kitara
1,Kitiara
1,Kitrina
1,Kitty
1,Kiyara
1,Kiyona
1,Kjeryn
1,Klairissa-Sue
2,Klara
1,Klarisse
1,Kleigha
1,K-Lyn
1,Kobi
1,Kohley
1,Kohra
1,Kolbie
1,Koleby
1,Kolina
1,Komal
1,Konstance
3,Kori
1,Korina
1,Korinne
#,Baby Girl Names
2,Korissa
1,Korrine
1,Kortney
1,Koryn
1,Kourtnee
6,Kourtney
1,Kourtni
2,Kourtnie
1,Kraida
1,Kree
1,Krishna
2,Krissy
43,Krista
1,Kristalynne
1,Kristee
78,Kristen
9,Kristi
1,Kristiana
1,Kristianna
5,Kristie
1,Kristiene
1,Kristi-Lynn
23,Kristin
34,Kristina
1,Kristina-Maria
13,Kristine
1,Kristle
10,Kristy
8,Kristyn
1,Kristyne
1,Kriti
1,Krizma
1,Krysantha
1,Krysia
11,Krysta
17,Krystal
1,Krystel
5,Krysten
1,Krysti
1,Krystin
1,Krystyn
1,Krystyna
1,Krzysztofa
1,Kuranda
1,Kurtsey
2,Kwanita
1,Kwynn
1,Kya
1,Kyana
1,Kye
1,Kyera
#,Baby Girl Names
1,Kyjsa
36,Kyla
1,Kylah
1,Kyla-Leigh
1,Kylana
4,Kylee
1,Ky-Lee
1,Kyleen
1,Kyley
13,Kylie
1,Kylie-Sarah
1,Kymberley
1,Kymberly
2,Kyna
11,Kyra
1,Ky-ra
1,Kyra-Lyn
1,Kyrie
2,Kyrsten
1,Kyrsti
2,Kyrstin
1,Kyssandra
1,Kytara
1,La
1,Labara
1,Laccey
1,Lacee
17,Lacey
1,Lacie
4,Lacy
1,Lacyne
3,Laila
1,Laine
1,Lainee
1,Lainie
2,Lakeisha
1,Laken
1,Lakshami
1,Laleh
2,Lamese
1,Lamia
5,Lana
1,Lan-Anh
1,Lanie
1,Lanieca
6,Lara
1,Larae
2,Laramie
1,Laressa
1,Larhyssa
1,Larisa
#,Baby Girl Names
34,Larissa
1,Larrisa
2,Laryssa
1,Lasa
1,Lasha
1,Lashanda
1,Lashonda
2,Latasha
1,LaTecia
1,Lateesha-Lynn
1,Lateshia
1,La-Teshia
1,Latessa
3,Latisha
1,La-Tisha
1,Latoya
85,Laura
1,Laura-Jane
1,Lauralee
1,Laura-Lynn
8,Laurel
87,Lauren
1,Laurencia
1,Laurenne
1,Laurice
6,Laurie
1,Laurisa
2,Lauryn
1,Laveinna
1,Layal
1,Laycee
3,Layla
2,Layna
48,Leah
1,Leana
1,Leandra
1,Leann
6,Leanna
22,Leanne
1,Leason
3,Lee
1,Leeann
1,Lee-Ann
1,Leeanne
1,Leeia
1,Leetisha
1,Leeza
1,Leibha
5,Leigh
1,Leigha
1,Leigh-Anne
#,Baby Girl Names
6,Leila
3,Leilani
1,Leilanie
1,Lelinh
4,Lena
1,Lennie
4,Leona
1,Leonie
1,Lesia
6,Lesley
7,Leslie
1,Lesly
1,Lessa
1,Letiacia
2,Leticia
1,Letisha
1,Letitia
2,Levi
1,Levon
1,Lexa
5,Lexi
1,Lexie
1,Lexis
1,Lexxie
1,Lexy
1,Leyla
1,Li
3,Lia
1,Liana
1,Liandra
1,Liane
1,Lianna
1,Lianne
1,Libby
1,Lidiya
1,Lien
1,Lierin
1,Liezel
1,Liisa
1,Lila
2,Lilian
3,Lillian
1,Lillias
1,Lilly
2,Lina
16,Linda
1,Lindi
65,Lindsay
1,Lindsee
46,Lindsey
2,Lindy
#,Baby Girl Names
1,Lindzy
1,Linnea
1,Linnet
72,Lisa
1,Lisa-Helma
1,Lisandra
3,Lise
1,Lishia
1,Lissa
2,Livia
1,Loanne
3,Logan
1,Lohwana
2,Lois
1,Lonaya
1,Loni
1,Lonni
1,Lora
1,Loralee
1,Loreanne
1,Lorelie
1,Lorelle
4,Loren
1,Lorena
1,Loretta
8,Lori
1,Lori-Ann
1,Lorielle
1,Lorien
1,Lorisa
2,Lorissa
1,Lorna
6,Lorraine
1,Lorrene
1,Lorrissa
1,Loryn
3,Louise
1,Lovern
1,Luan
1,Lucienne
3,Lucille
1,Lucinda
1,Lucy
1,Luella
1,Lukia
1,Lundyn
1,Luthfia
1,Luz
9,Lydia
1,Lydian
1,Lykera
#,Baby Girl Names
1,Lyla
1,Lylah
1,Lynae
2,Lynda
1,Lyndsai
10,Lyndsay
4,Lyndsey
1,Lyndsy
1,Lyndzee
1,Lynea
1,Lynette
6,Lynn
1,Lynnelle
3,Lynnette
1,Lynn-Marie
1,Lynsee
2,Lynsey
1,M.
1,Ma
1,Maafio
1,Maci
1,Mackayla
1,Mackenna
54,Mackenzie
1,Macy
1,Madalaine
1,Madalene
3,Maddison
1,Madelaine
4,Madeleine
8,Madeline
2,Madelyn
1,Madelyne
1,Madina
3,Madisen
70,Madison
1,Madisson
3,Madyson
3,Maegan
2,Maegen
2,Maeve
1,Magan
1,Magda
3,Magdalena
2,Magdalene
1,Magdlene
6,Maggie
1,Maggy
2,Maha
1,Maharlika
1,Maija
#,Baby Girl Names
1,Maileen
1,Mair
1,Mairead
1,Mairi
1,Maisey
1,Maisie
1,Maisy
1,Maite
1,Majlis
1,Makaela
1,Makaeley
1,Makaila
1,Makasi
2,Makenna
4,Makenzie
2,Makita
3,Makyla
1,Malak
1,Malida
1,Maliha
1,Malika
3,Malissa
1,Mallary
1,Mallery
1,Mallorie
6,Mallory
1,Mambembe
4,Manal
1,Manat
1,Mandee
2,Mandeep
1,Mandelle
4,Mandi
3,Mandie
8,Mandy
1,Maninder
1,Manmeet
1,Manoluck
1,Manorie
1,Manpreet
2,Manvir
2,Mara
1,Marae
1,Maranda
1,Marcail
2,Marcedes
1,Marcia
1,Marcie
1,Marelie
4,Maren
1,Maresol
#,Baby Girl Names
10,Margaret
1,Margareth
1,Margaretha
2,Margarita
1,Margeret
2,Margie
1,Margo
1,Margot
1,Marguerita
2,Marguerite
44,Maria
1,Maria-Grace
19,Mariah
1,Maria-Jose
7,Mariam
1,Marian
2,Marianne
1,Marica
26,Marie
1,Marie-Andree
1,Marie-Ange
1,Marie-Claude
1,Marie-Eve
1,Marie-Josee
2,Marieke
1,Mariel
1,Marie-Therese
1,Marietta
1,Marijade
4,Marika
5,Marilyn
1,Marin
22,Marina
1,Marinel
1,Marinna
1,Mariola
2,Marion
1,Maris
15,Marisa
2,Marisol
33,Marissa
1,Marita
1,Marium
1,Marjan
1,Markiana
1,Markie
1,Markie-Ellen
1,Marky
1,Marla
1,Marlaine
1,Marlanda
#,Baby Girl Names
2,Marlea
5,Marlee
1,Marleea
1,Marleen
3,Marlene
3,Marley
1,Marlin
1,Marlis
2,Marlo
1,Marni
1,Marnie
1,Marri
1,Marria
1,Marriette
1,Marrisa
1,Marry
1,Marsha
4,Marta
3,Martha
1,Martika
9,Martina
1,Martine
1,Maruam
1,Marwa
28,Mary
1,Marya
5,Maryam
1,Maryanne
1,Mary-Anne
1,Mary-Catherine
1,Maryjane
1,Mary-Jayne
1,Mary-Kathryn
1,Mary-Lynn
3,Maryn
1,Maryse
2,Marysia
1,Mashall
1,Matana
1,Mataya
1,Matejah
1,Mathilde
2,Matilda
2,Mattea
1,Mattia
1,Mattison
1,Maud
5,Maureen
1,Maurghen
1,Maurie
1,Mauve
#,Baby Girl Names
1,Mawunyo
4,Maxine
1,Maxwell
1,May
8,Maya
1,Maygan
1,Mayhay
1,Maymona
1,Maysaa
1,Maysoun
1,Mayssa
1,Mbombo
1,Mccole
6,Mckenna
1,Mckenzee
2,Mckenzie
1,McKenzie
1,Mckinley
1,Mckinna
57,Meagan
1,Meagan-Elizabeth
16,Meaghan
1,Medea
2,Medina
1,Meera
2,Meg
208,Megan
1,Megha
43,Meghan
1,Meghann
1,Mei
1,Meighan
1,Melaine
1,Melaney
29,Melanie
1,Melany
1,Melaynie
2,Melia
5,Melina
1,Melinca
2,Melinda
5,Melisa
139,Melissa
1,Melissandre
1,Mellisa
1,Mellyssa
4,Melodie
8,Melody
1,Melonie
1,Melyna-Jessy
3,Melyssa
#,Baby Girl Names
1,Meranda
11,Mercedes
1,Mercede'S
2,Mercedez
6,Meredith
1,Meriah
1,Meri-Elizabeth
1,Merisa
1,Meriska
1,Merlyn
1,Merrie
1,Merri-Kate
1,Merrilee
1,Merrisa
4,Mia
1,Mica
1,Micaela
2,Micah
1,Micayla
21,Michaela
1,Michaella
1,Michalle
1,Michanta
1,Michayla
1,Micheala
1,Michel
2,Michela
12,Michele
1,Micheli
1,Micheline
1,Michellaine
173,Michelle
1,Michila
1,Mickayla
1,Mickellie
2,Mickenzie
1,Mickey
1,Micki
1,Midia
1,Midori
2,Mieke
1,Miesha
11,Mikaela
1,Mikaelah
4,Mikaila
2,Mikala
15,Mikayla
1,Mikeala
2,Mikhail
2,Mikhaila
2,Mildred
#,Baby Girl Names
2,Milena
2,Mimi
1,Mimosa
1,Mina
2,Mindy
2,Minh
46,Miranda
1,Miranda.Katie
1,Miranda-Lee
6,Miriam
1,Mirvat
1,Misha
5,Misty
1,Mitaya
1,Mizinga
1,Mjaa
1,M'Lynn
1,Moira
1,Moiselle
2,Molli
11,Molly
5,Mona
27,Monica
3,Monika
13,Monique
1,Moniqueka
1,Monisha
5,Montana
1,Montanna
1,Moran
83,Morgan
1,Morgana
1,Morgann
2,Morghan
8,Moriah
1,Morianna
3,Morning
1,Morningstar
1,Moysal
1,Mranda
1,My
1,Mya
1,Myka
1,Mykaela
2,Mykaila
1,Myken
1,Mylene
1,Myndy
2,Myra
2,Myranda
1,Myrena
#,Baby Girl Names
1,Myrina
1,Myshella
1,Mystaya
1,Nabeela
2,Nabila
1,Nabkirn
2,Nada
1,Nadara
3,Nadeen
1,Naden
16,Nadia
1,Nadielle
1,Nadina
11,Nadine
1,Naeelah
1,Naghma
1,Nahani
1,Nahauni
1,Nahla
1,Naina
1,Naiwa
1,Najla
1,Najwa
1,Nakisa
3,Nakita
1,Nam
9,Nancy
1,Nancy-Lynne
1,Nanki
20,Naomi
1,Narisa
3,Narissa
1,Narpinder
1,Narufusa
2,Naseem
1,Nasreen
11,Natalia
51,Natalie
86,Natasha
1,Natashia
1,Natasia
1,Nateasha
1,Nateish
1,Natelle
2,Nathalie
1,Nathania
1,Nathasha
1,Nature
1,Navdeep
1,Naveen
3,Navneet
#,Baby Girl Names
1,Navoreet
1,Navreet
1,Nazhat
1,Nazlia
1,Nazlin
1,Nazreen
1,Neall
1,Nedaa
1,Needah
3,Neelam
2,Neely
1,Neeracha
1,Neesha
1,Negin
1,Neha
1,Neisa
1,Nekayla
2,Nellie
1,Neonila
1,Nerima
1,Nerissa
1,Nesreen
3,Nevada
1,Nevicia
2,Ngoc
1,Nguyet-Nhu
1,Nhat
2,Nhu
1,Niamh
1,Niaomi
1,Nichelle
1,Nichol
1,Nicholas
8,Nichole
2,Nicholette
1,Nichollete
1,Nickolette
10,Nicola
228,Nicole
1,Nicole-Marie
1,Nicole-Regina
8,Nicolette
2,Nicolla
1,Nicollette
1,Nihal
1,Niina
1,Nikea
1,Niki
5,Nikita
1,Nikita-Marie
26,Nikki
#,Baby Girl Names
1,Nikkia
1,Nikkita
3,Nikole
1,Nikolyn
1,Nilay
1,Nima
1,Nimrata
6,Nina
1,Niomi
1,Nirvana
1,Nirveli
1,Nisa
2,Nisha
1,Nisreen
1,Nissreen
1,Nodine
1,Noel
4,Noelle
1,Nola
1,Nooreen
1,Noor-Kaur
4,Nora
1,Noralynn
1,Noreen
3,Nour
1,Noura
1,November-Rain
1,Nyagoa
1,Nyat
1,Nycole
1,Nyrose
3,Ocean
1,Oceania
1,Odette
1,Odree
1,Olexa
1,Oliver
49,Olivia
1,Omiema-Mokhtar
1,Omolara
1,Omosade
1,Ondraya
1,Onika
1,Opal
1,Oriana
1,Paden
2,Page
81,Paige
3,Paisley
1,Paisly
1,Paiton
#,Baby Girl Names
2,Paloma
1,Palvir
15,Pamela
1,Pamella
1,Panagiota
1,Paneet
1,Pardeep
2,Paris
1,Parminder
1,Parvinder
2,Pascale
1,Patience
3,Patrice
29,Patricia
1,Patricia-Anne
5,Paula
1,Paulayna
1,Paulida
16,Paulina
8,Pauline
1,Pavanpreet
1,Paveena
1,Pawanjeet
4,Payton
3,Pearl
1,Pearlanne
1,Peggy-Ann
1,Peige
1,Penny
1,Perrine
3,Petra
1,Petrina
1,Peyton
1,Phaedra
1,Phairun
1,Pheonix
3,Phoebe
1,Phoenix
1,Phung
3,Phuong
1,Phylicia
1,Phyllicia
1,Phyllis
1,Phynex
1,Pierette
1,Pinar
1,Piper
2,Pola
2,Polly
3,Pooja
1,Poonam
#,Baby Girl Names
1,Poonamdeep
1,Porcha
2,Porscha
1,Porsha
1,Prabhjot
1,Prabhleen
1,Prableen
1,Prarthna
2,Preet
1,Preetkanwal
1,Prerna
1,Prescilla
1,Preslee
5,Presley
1,Pria
1,Princess
10,Priscilla
6,Priya
4,Priyanka
1,Prubjyott
2,Puneet
1,Punit
1,Quaylee
1,Queen
1,Quincee
1,Quincie
1,Quincy
1,Quindy
1,Quinlan
8,Quinn
1,Quinnlyn
1,Quintessa
1,Quy
1,Rabia
10,Rachael
1,Rachael-Anne
2,Racheal
118,Rachel
1,Rachele
1,Rachelia
35,Rachelle
1,Rachil
1,Rachneet
1,Rachny
1,Racina
1,Radena
2,Radhika
2,Rae
1,Rae-Anna
2,Raeanne
3,Rae-Anne
#,Baby Girl Names
2,Raeesa
3,Raegan
2,Raelee
1,Raeleigh
4,Raelene
1,Raeli
1,Raeline
1,Raelle
3,Raelyn
1,Rae-Lyne
2,Raelynn
1,Rae-Lynn
1,Raelynne
2,Raena
1,Raeshel
1,Rae-Ven
1,Raevin
1,Raevyn
1,Ragini
1,Rahmaya
1,Rai
1,Railene
1,Railey
1,Raine
1,Rajmeet
1,Rajneet
1,Rajvir
1,Rakhi
1,Rakia
1,Raksha
1,Raman
1,Ramandeep
1,Ramanvir
3,Rana
2,Randa
1,Randal
1,Randall
1,Randeep
19,Randi
1,Randie
2,Randi-Lynn
1,Ranee
1,Raneem
1,Ranessa
3,Rania
1,Ranya
1,Rapheala
4,Raquel
1,Raquelita
1,Rashelle
1,Ravanne
#,Baby Girl Names
3,Raveena
15,Raven
1,Ravina
1,Ravneet
3,Ravyn
1,Ray
1,Raya
1,Rayal
1,Rayanna
1,Raychel
1,Raye
3,Rayelle
1,Rayla
2,Raylee
8,Raylene
3,Rayna
1,Raynae
3,Rayne
1,Razene
1,Rea
2,Reagan
1,Reakash
1,Ream
1,Reanna
3,Reanne
4,Reba
1,Rebbeka
2,Rebeca
178,Rebecca
1,Rebecca-Lynn
1,Rebecca-Rae
1,Rebecka
1,Rebeka
13,Rebekah
3,Rebekka
1,Rebekkah
1,Rebekka-Rose
1,Rechelle
1,Reed
1,Reehab
1,Reeka
3,Reem
3,Reema
6,Regan
1,Reghan
1,Regina
1,Regine
1,Rehab
1,Reighanna
1,Reign
1,Reilly
#,Baby Girl Names
1,Reina
1,Rekha
1,Remneek
4,Renae
2,Renata
2,Rene
1,Renea
20,Renee
1,Reneice
1,Renelle
1,Reshma
2,Reva
1,Reyanne
1,Reyna
1,Reynelle
2,Rhea
1,Rhea-Lynn
1,Rheanna
2,Rheanne
1,Rheid
1,Rhianna
3,Rhianne
4,Rhiannon
3,Rhoda
1,Rhode
4,Rhonda
1,Rhyanna
1,Riana
1,Riane
2,Rianna
5,Rianne
1,Riannon
1,Riata
11,Richelle
1,Ricka
1,Ricki
1,Rikia
2,Rikki
18,Riley
1,Rina
1,Riplea
1,Rita
1,Ritrisha
1,Rizelle
1,Robbyn
3,Roberta
1,Roberta-Raye
1,Roberta-Sue
13,Robin
40,Robyn
13,Rochelle
#,Baby Girl Names
1,Rocquel
1,Rohini
2,Roisin
1,Rolanda
1,Roney
1,Ronica
1,Roop
1,Rosalee
1,Rosalina
1,Rosalind
1,Rosaline
1,Rosalynn
1,Rosana
1,Rosanna
2,Rosanne
4,Rose
1,Rose-Anne
1,Roseline
1,Rose-Marie
3,Rosemary
1,Rose-Mary
2,Rosetta
1,Roshni
1,Rosslynd
1,Rouba
2,Rowan
1,Rowenna
1,Rowtha
1,Roxann
1,Roxanna
8,Roxanne
1,Roxy
1,Ruaa
1,Rubab
4,Ruby
1,Rudi
1,Ruhee
1,Rumeur
1,Rupinder
8,Ruth
1,Rya
1,Ryanna
1,Ryanne
1,Rychelle
1,Ryleah
10,Rylee
3,Ryley
2,Rylie
1,Saabia
2,Saba
1,Sabie
#,Baby Girl Names
3,Sabina
1,Sabreen
29,Sabrina
1,Sabriya
1,Sadaq
13,Sadie
1,Safaa
1,Saferon
1,Safia
1,Safiya
3,Sage
1,Sahana
3,Sahar
1,Sahiba
1,Sahra
1,Saidi
1,Saija
1,Saira
1,Saje
1,Sajeda
1,Sakara
1,Sakeena
1,Salam
1,Saleen
1,Salena
9,Sally
1,Salma
1,Salwa
2,Samah
1,Samaher
1,Samanda
271,Samantha
1,Samantha-Brenda
1,Samar
5,Samara
3,Samira
1,Samm
1,Sammara
2,Sammi-Jo
1,Samreet
1,Samuelle
1,Sanah
1,Sandeep
1,Sandi
1,Sandita
19,Sandra
6,Sandy
1,Sangam
1,Sania
1,Sanna
1,Sanobar
#,Baby Girl Names
3,Santana
1,Santanna
1,Santika
1,Santina-Lee
1,Sanyda
1,Saphire
1,Sapphire
82,Sara
1,Sarada
302,Sarah
1,Sarah-Ann
2,Sarah-Anne
1,Sarai
1,Saralee
2,Saralyn
1,Sareet
2,Sarena
1,Sarenah
1,Sarha
1,Sari
1,Sarina
1,Sarya
1,Sascha
16,Sasha
1,Sasha-Lynn
1,Sasheline
2,Saskia
1,Satpreet
1,Saundra
1,Savana
1,Savanah
6,Savanna
22,Savannah
2,Savannah-Lee
1,Savannara
1,Saveena
1,Sawsan
5,Sawyer
1,Saxon
1,Sayde
1,Saydi
1,Saylor
2,Scarlett
1,Schae
1,Schaylee
1,Schyla
5,Seanna
1,Searah
1,Searra
1,Sebastiana
1,Sehame
#,Baby Girl Names
1,Selby
3,Selena
6,Selina
1,Semira
1,Senae
1,September
1,Serah
1,Seranda
1,Sereen
14,Serena
1,Serenah
1,Serenna
1,Serina
1,Shabnum
1,Shackeena
1,Shade
1,Shadi
3,Shae
1,Shaela
2,Shaelene
3,Shaelyn
2,Shaelynn
1,Shahrose
1,Shailize
2,Shailynn
4,Shaina
1,Shakira
1,Shala
1,Shalaine
1,Shalayne
1,Shaleah
1,Shalee
1,Shaleen
1,Shaleena
3,Shalene
1,Shaley
1,Shalini
1,Shalissa
3,Shalyn
1,Shalynn
1,Shamina
1,Shamini
2,Shana
1,Shanade
1,Shanaia
1,Shanal
2,Shanda
1,Shandell
1,Shandi
2,Shandra
1,Shandrel
#,Baby Girl Names
1,Shandril
1,Shane
3,Shaneen
2,Shanel
2,Shanelle
1,Shanene
1,Shanese
2,Shani
5,Shania
1,Shaniah
8,Shanice
1,Shanika
1,Shanise
1,Shanisse
1,Shanive
4,Shanna
2,Shannen
1,Shannia
1,Shannisse
55,Shannon
1,Shannon-Leigh
1,Shanntel
1,Shanoa
1,Shanoi
1,Shanon
1,Shanowha
1,Shantal
6,Shantel
2,Shantelle
1,Shanysa
1,Shanyss
2,Sharandeep
1,Shari
1,Sharisa
1,Sharisse
3,Sharla
1,Sharleen
2,Sharlene
1,Sharlynn
1,Sharmaine
1,Sharmian
9,Sharon
1,Sharon-Joth
1,Sharra
1,Sharrie
1,Shashana
1,Shastina
6,Shauna
1,Shauna-Lee
2,Shaundra
1,Shaundra-Lea
#,Baby Girl Names
1,Shaunelle
1,Shauni
1,Shaunice
1,Shaunte
1,Shauntee
1,Shawde
1,Shawkay
4,Shawna
1,Shawna-Lyn
4,Shawnee
1,Shawnee-Rae
2,Shawney
1,Shawny
3,Shay
2,Shaya
3,Shaye
24,Shayla
1,Shaylagh
1,Shaylah
2,Shaylan
1,Shayle
2,Shaylea
1,Shaylean
4,Shaylee
1,Shay-Lee
3,Shayleen
12,Shaylene
1,Shayllene
1,Shaylyn
1,Shaylynn
7,Shayna
1,Shayne
1,Shaynna
1,Shazeeya
1,Shazna
1,Shea
1,Shealeigh
1,Shealyn
1,Shea-Lyn
2,Shealynn
2,Shea-Lynn
1,Sheanna
1,Sheanna-Marie
1,Sheehan
1,Sheelene
1,Sheema
13,Sheena
1,Sheenal
1,Sheena-Lynn
2,Sheila
1,Shejza
#,Baby Girl Names
1,Shekyha
1,Shelagh
1,Shelaina
2,Shelbey
1,Shelbi
5,Shelbie
97,Shelby
