,Baby Boys  Names Registered in 2003 
1,Job
3,Joban
1,Jochanan
1,Jodan
2,Joden
1,Jody
4,Joe
53,Joel
1,Joel
1,Joeseph
2,Joesph
5,Joey
1,Joezy
3,Johan
1,Johannes
1,Johannis
76,John
5,Johnathan
1,Johnathn
1,Johnathon
1,Johnathyn
1,John-David
1,John-Michael
6,Johnny
1,John-Paul
1,John-Richard
2,Johny
1,Jok
2,Jolan
1,Joland
1,Jomar
3,Jon
42,Jonah
18,Jonas
58,Jonathan
1,Jonathan-Travis
1,Jonathen
11,Jonathon
1,Jonathon-David
1,Jon-luc
1,Jorawar
142,Jordan
#,Boy Names
3,Jorden
2,Jordi
2,Jordin
5,Jordon
1,Jordyn
1,Jorenz-Wil
1,Jorg
3,Jorge
1,Jorje
1,Jorn
2,Jory
1,Jose
4,Jose
1,Josef
98,Joseph
18,Josh
1,Joshau
1,Joshu
298,Joshua
1,Joshua-Gabriel
1,Joshua-Vision
1,Joshwa
1,Josia
18,Josiah
1,Josop
1,Journey
3,Jovan
1,Jovyn
1,Jowan
1,Joziah
2,Jozsef
1,Juah
1,Juakeen
1,Juan
1,Juin
1,Jud
5,Judah
8,Jude
1,Jules
23,Julian
1,Juliano
8,Julien
1,Julio
1,Julious
3,Julius
1,Jullian
1,Julyn
1,Jumar
2,Junaid
#,Boy Names
1,Junior
1,Junn
1,Jun-Yong
1,Juol
1,Justas
8,Justice
166,Justin
2,Justine
1,Justinn
3,Justis
1,Justun
4,Justus
1,Justyce
2,Justyn
1,Jwokbanyak
1,Jyden
1,Jyles
1,Jyot
1,Jyrick
1,K.C.
1,Kabir
1,Kadain
24,Kade
1,Kadeem
70,Kaden
1,Kadence
7,Kadin
1,Kadison
1,Kadon
2,Kadyn
4,Kaeden
1,Kaedin
5,Kael
9,Kaelan
2,Kaelen
1,Kaelin
1,Kaelix
1,Kaezon
1,Kagan
5,Kage
1,Kage-Patryck
1,Kahdell
1,Kahlil
35,Kai
1,Kaid
1,Kaidan
27,Kaiden
1,Kaidn
1,Kaidryan
#,Boy Names
4,Kaidyn
1,Kaie
1,Kaige
1,Kaigen
2,Kail
1,Kaile
1,Kaileb
3,Kailen
2,Kailer
1,Kailin
1,Kailum
1,Kailur
3,Kain
1,Kainai
1,Kainen
1,Kainin
1,Kairo
1,Kaishi
1,Kaito
1,Kaius
1,Kaiya
1,Kaiyan
1,Kaiyoshi
1,Kaiz
1,Kaizek
2,Kaj
1,Kalabe
18,Kale
46,Kaleb
1,Kaled-Daher
4,Kalem
7,Kalen
1,Kalev
1,Kalib
1,Kallum
2,Kalob
1,Kalsey
2,Kalum
3,Kalvin
1,Kalyan
1,Kalyb
1,Kalyn
1,Kama
1,Kamal
1,Kamden
1,Kamen
4,Kameron
1,Kamil
1,Kam6n
#,Boy Names
1,Kamran
1,Kamren
1,Kamrin
7,Kane
1,Kaniel
1,Kanika
1,Kanon
1,Kanyon
1,Karam
1,Karamveer
1,Karamvir
3,Karan
1,Karanbir
2,Karandeep
2,Karanveer
3,Kareem
1,Karick
1,Karim
5,Karl
1,Karlin
1,Karlos
2,Karman
1,Karndev
3,Karsen
6,Karson
3,Karsten
1,Karston
3,Karter
3,Kartik
1,Kase
1,Kasey
1,Kash
1,Kashay
1,Kashif
1,Kashius
1,Kashton
1,Ka-Shun
3,Kasper
1,Kassem
1,Kasson
1,Kaswell
1,Kasyn
1,Katlyn
1,Katrell
1,Katsuo
1,Kavan
1,Kawliga
1,Kaw-liga
1,Kawston
#,Boy Names
1,Kayal
1,Kayd
1,Kayde
35,Kayden
1,Kaydin
2,Kaydn
4,Kaydon
2,Kayl
5,Kayle
1,Kaylem
1,Kaylen
1,Kaylib
1,Kaylin
1,Kayllum
1,Kayne
1,Kaysan
1,Kayson
1,Kaz
1,Kazuto
1,Kazz
1,KC
1,Keadon
13,Keagan
2,Keagen
1,Keaghen
1,Keagile
1,Keal
1,Kealam
1,Kealen
1,Kean
1,Keanan
4,Keanu
1,Kearen
1,Kearin
15,Keaton
1,Kedan
1,Keean
1,Keefe
56,Keegan
1,Keegendeep
1,Keeghan
3,Keelan
1,Keelin
1,Keellaa
22,Keenan
1,Keenen
1,Keeran
1,Keesean
1,Keetan
#,Boy Names
1,Keevin
6,Kegan
1,Kegan
1,Kehnan
1,Keiden
1,Keifer
1,Keigan
1,Keinan
1,Keion
2,Keiran
1,Keiron
1,Keiryn
1,Keita
1,Keitan
7,Keith
1,Keithen
1,Keito
1,Kelan
1,Kelbi
1,Kelby
1,Kelin
5,Kellan
4,Kellen
1,Kellie
3,Kelly
1,Kelsey
1,Keltin
3,Kelton
1,Keltyn
6,Kelvin
3,Ken
1,Kenan
1,Kendall
1,Kendell
2,Kendrick
1,Kendrik
1,Kendyl
1,Kenek
1,Ken-Khanh-Tuan
1,Kenlin
1,Kennedy
1,Kenneil
19,Kenneth
3,Kenny
1,Kenon
1,Kenson
3,Kent
1,Kento
6,Kenton
#,Boy Names
2,Kenyon
3,Keon
1,Keoni
2,Kessler
1,Keston
1,Kestyn
55,Kevin
1,Kevon
1,Keylan
1,Keyton
1,Khailen
2,Khaled
6,Khalid
1,Khalifa
2,Khalil
1,Khama
1,Khant
1,Kheyam
2,Khoa
1,Khoi
1,Kholton
1,Khristian
6,Kian
1,Kiano
1,Kidron
1,Kieden
1,Kiedis
4,Kiefer
1,Kiegan
1,Kiel
1,Kienan
34,Kieran
2,Kieren
1,Kieron
1,Kieston
1,Kif
1,Kihew
1,Kilyn
1,Kingson
1,King-Wa-Mfumu
1,Kingzinton
1,Kinley
1,Kiran
2,Kirk
1,Kirt
1,Kishon
1,Klstin
1,Kiwisk
1,Kiya
#,Boy Names
1,Kiyan
1,Kiyano
1,Kjeldsli
1,Kjell
1,Kjelton
1,Klaas
1,Klay
1,Klaysen
1,Klayton
1,Klyne
1,Knoll
1,Knox
1,Koah
1,Koalten
12,Kobe
1,Kobey
3,Kobi
4,Koby
1,Kobyn
1,Koda
1,Kode
1,Koden
1,Kodey
1,Kodie
11,Kody
7,Koen
1,Kofi
1,Kohdi
1,Kohen
6,Kohl
1,Kohlby
7,Kolby
9,Kole
1,Koleton
1,Koltan
2,Kolten
1,Koltin
6,Kolton
1,Koltun
1,Koltyn
1,Kolus
1,Kona
1,Konar
4,Konner
3,Konnor
3,Konrad
1,Konstandinos
1,Koogan
2,Kooper
#,Boy Names
1,Kopri
3,Korben
4,Korbin
3,Korbyn
1,Kori
1,Korland
1,Korsin
1,Koyier
1,Krishneil
1,Krisneel
5,Kristian
1,Kristin
1,Kristjan
1,Kristoff
2,Kristopher
1,Kruz
1,Krystopher
1,Kuatreil
1,Kulraj
1,Kulshan
1,Kulvir
1,Kunaal
1,Kunta
1,Kunwaur
1,Kuol
1,Kurian
4,Kurt
8,Kurtis
1,Kush
1,Kussay
1,Kwayd
1,Ky
1,Kya
3,Kyan
3,Kyden
2,Kye
1,Kyeler
1,Kyeran
1,Kylan
1,Kylar
129,Kyle
1,Kylen
20,Kyler
1,Kylib
2,Kylin
1,Kyo
1,Kyoshi
1,Kyr
2,Kyran
#,Boy Names
1,Kyrin
2,Kyron
1,Kyto
1,lach
1,lachi
12,lachlan
1,laCoy
1,laDainain
1,lado
1,laine
1,laisen
1,laiton
1,lake
6,lance
3,landan
18,landen
2,landin
1,landis
40,landon
1,landyn
19,lane
1,langden
1,laramie
1,larcen
1,laren
1,larkin
1,larren
3,lars
2,laszlo
1,latif
1,latona
1,lauchlan
1,laughlin
1,laurence
1,laurent
1,lautaro
1,lavada
1,laven
1,lavin
1,lavnish
1,lawless
1,lawrance
3,lawrence
12,layne
7,layton
1,lean
1,leander
1,leban
1,ledgen
#,Boy Names
5,lee
2,legend
1,lei
2,leif
4,leighton
1,leith
4,leland
2,lennox
1,lentz
9,leo
2,leo
2,leon
4,leonard
1,leopoldo
1,leroy
1,lerrick
1,lesane
1,leshawn
2,lester
1,letrel
1,lev
1,levente
60,levi
1,levitt
1,levi-Wyatt
1,levon
1,lewan
3,lewis
1,lex
1,lexiss
1,lexy
1,leyton
1,leyvi
163,liam
1,liam-Ray
1,lieb
1,lief
14,lincoln
5,linden
1,linkoln
1,linn
1,linus
1,liridon
2,lloyd
5,lochlan
1,lochlin
1,loclen
1,loden
1,lodo
#,Boy Names
1,loel
238,logan
1,logen
2,loghan
1,lorc
1,lojie
1,london
2,long
1,loren
1,lorenz
1,lorenze
7,lorenzo
2,lorien
2,lorin
2,lorne
1,lou
3,louis
1,loushus
1,lowell
1,loyan
1,lubajo
1,lubomyr
6,luc
7,luca
104,lucas
1,lucid
1,lucien
1,lucius
1,lucky
1,lucus
1,ludwig
1,luigene
2,luigi
2,luis
12,luka
17,lukas
74,luke
1,lukeman
1,lukeus
1,lukhwinder
1,luki
1,lukian
1,lukus
1,lurwo-Charles
1,luther
1,luv.
1,ly
1,lyall
1,lyle
#,Boy Names
1,lynden
6,lyndon
1,lyric
1,lyryk
1,Mabior
1,Mac
1,Macallum
1,Macaulay
1,Macewan
1,Maciej
1,Mac1ntyre
11,Mackenzie
4,MacKenzie
1,Maclaren
1,Maclean
1,Maclean
4,Maddox
1,Maddux
1,Madeleine
1,Maeco
1,Mael
1,Maged
1,Magel
5,Magnus
2,Maguire
1,Mahad
1,Mahadev
1,Mahammed
1,Mahmood
5,Mahmoud
1,Mahtaab
1,Mahthyus
2,Maison
1,Maitlin
1,Majd
1,Makaio
1,Makegan
2,Maksim
3,Maksym
11,Malachi
1,Malachy
1,Malak
4,Malakai
1,Malakhi
1,Malakie
16,Malcolm
2,Maleek
1,Malek
6,Malik
#,Boy Names
1,Malikai
1,Maliki
2,Malique
1,Malyki
1,Man
1,Manas
1,Manav
1,Mandeep
1,Mandella
1,Maninder
1,Manjit
1,Mankarn
1,Mannaj
1,Mannex
2,Manpreet
2,Manraj
1,Manreet
1,Mantej
1,Mantoj
1,Manuel
1,Manveer
3,Manvir
15,Marc
1,Marc-Alexander
2,Marcello
1,Marcelo
1,Marcini
16,Marco
2,Marcos
49,Marcus
1,Marcuz
1,Marcyiel
1,Mareic
4,Marek
1,Marinus
4,Mario
2,Marius
34,Mark
1,Mark-Anthony
1,Marklin
9,Marko
1,Markos
11,Markus
1,Marlon
1,Marschal
1,Marshal
18,Marshall
2,Marten
10,Martin
#,Boy Names
3,Marvin
2,Marwan
1,Marwin
1,Masayori
1,Masen
89,Mason
1,Mataeo
1,Matej
10,Mateo
1,Mateusz
1,Matheo
1,Mather
1,Matheus
19,Mathew
4,Mathias
8,Mathieu
1,Mathis
1,Mathurin
2,Matias
1,Matija
2,Mats
1,Matsuo
5,Matt
1,Mattais
22,Matteo
1,Mattew
1,Matthaeus
1,Matthaus
1,Mattheu
220,Matthew
1,Matthew-Jacob
1,Matthew-Thai
6,Matthias
2,Matthieu
2,Mattias
1,Ma tya s
1,Maurice
1,Mauricio
1,Maurie
1,Maurizio
3,Maverick
1,Mavrick
1,Mawaz
26,Max
9,Maxim
1,Maxime-Olivier
6,Maximilian
1,Maximiliano
1,Maximillian
#,Boy Names
1,Maximo
5,Maximus
1,Maxwel
30,Maxwell
1,Maxx
1,Maxxam
1,Mayson
1,Mazden
1,Mazen
1,McAuley
2,McCoy
1,McEwen
1,McKail
1,McKell
1,Mckenna
1,Mckenzie
1,McNeil
1,Mechkail
1,Mederic
1,Mehal
1,Mehkai
2,Mehtab
1,Mekial
2,Melvin
4,Memphis
1,Menoa
1,Mercellino
1,Merik
1,Meriton
1,Merrick
1,Mevan
15,Micah
1,Micaiah
118,Michael
1,Michal
20,Micheal
2,Michel
1,Mickai
1,Mickail
1,Micky
1,Migeal
12,Miguel
1,Mihir
2,Mikael
3,Mikail
1,Mikal
3,Mike
1,Mikell
2,Mikhael
#,Boy Names
1,Mikhail
1,Mikinley-Alexander
1,Miklaus
1,Mikolaj
1,Mi-Kwan
1,Mil
2,Milan
7,Miles
1,Mileyn
2,Miller
3,Milo
1,Minkwaskwan
1,Miquel
1,Mirel
2,Mischa
1,Mitchael
4,Mitchel
33,Mitchell
1,Mithun
1,Miwa
1,Mizan
1,Moddaththir
8,Mohamad
14,Mohamed
1,Mohamed-Amin
8,Mohammad
15,Mohammed
1,Mohammed-Amen
1,Mohammedjawad
2,Mohmmed
1,Mohud
1,Moises
1,Moneer
1,Montather
1,Montedher
1,Montrell
1,Monty
1,Moon
22,Morgan
1,Morgin
1,Morley
1,Mosaab
1,Moses
1,Mosese
1,Mosisa
1,Mou
1,Mousa
1,Moustafa
1,Mubarak
#,Boy Names
1,Mueez
11,Muhammad
1,Muhammad-Qasim
1,Muhammed
1,Mujtaba
1,Mumin
1,Muneeb
1,Murad
2,Murdoch
2,Murray
1,Mus ab
1,Mushtak
1,Muskwakanipahwit
1,Muslim
5,Mustafa
1,Mustansir
1,Myka
1,Mykael
11,Myles
1,Myran
1,Mytchell
1,Mythias
1,Nadeem
1,Nadil
1,Nahshon
1,Nahum
1,Nainsukh
1,Naithen
1,Najib
2,Nakoda
1,Nakota
1,Nam
1,Namer-Hussein
1,Namid
1,Nanak
1,Nando
1,Naoh
1,Narren
7,Nash
1,Nashton
1,Nasif
1,Nasim
1,Natalino
7,Nate
175,Nathan
3,Nathanael
1,Nathanail
4,Nathanial
48,Nathaniel
#,Boy Names
1,Nathanuel
2,Nathen
1,Natheniel
3,Nathon
1,Natnael
1,Navakambir
1,Navdeep
1,Naveen
1,Navelle
2,Navin
1,Navjot
3,Navraj
1,Navroop
1,Navtej
1,Nawaf
1,Nayem
1,Nayte
1,Naythan
1,Nazeem
1,Nazem
1,Nazerus
1,Neal
1,Nealim
1,Neel
1,Neeshant
1,Neftali
3,Neil
1,Neil-Erine
1,Neilson
1,Nekhil
1,Nelith
1,Nels
7,Nelson
1,Nelssen
1,Nemanja
2,Neo
1,Neric
1,Nesta
1,Nethanel
2,Nethaniel
1,Nevada
1,Nevan
1,Neville
1,Nevin
1,Ngmon
1,Nguyen
1,Niall
1,Nichalos
170,Nicholas
#,Boy Names
1,Nicholson
5,Nick
1,Nickalas
1,Nickayle
1,Nicklas
1,Nicklaus
1,Nicklys
12,Nickolas
1,Nickolaus
1,Nico
1,Nicola
1,Nicolaos
32,Nicolas
1,Niel
7,Nigel
1,Nigell
1,Nihaal
1,Nihal
1,Nikhil
1,Nikie
1,Nikita
1,Nikki
3,Niklas
6,Niko
1,Nikodem
1,Nikohlaus
2,Nikola
3,Nikolai
8,Nikolas
1,Nikolaus
1,Nikoles
1,Nikolos
1,Nikona
1,Nikulus
1,Nima
1,Nimesh
1,Nipun
1,Nirav
1,Nirvair
1,Nishaad
1,Nishal
1,Nishan
1,Nishawn
1,Nitesh
1,Nithin
1,Nixon
1,Nkrumah
1,Nnadozie
1,Noa
#,Boy Names
146,Noah
1,Nobel
1,Noeh
7,Noel
69,Nolan
1,Noland
2,Nolen
1,Nolton
2,Norbert
1,Normen
1,Nornell
1,North
1,Nour
1,Numair
1,Nygil
6,Oakley
1,Obadiah
1,Oblio
2,Ocean
1,Octavian
1,Octavio
1,Oden
1,Odin
1,Odon
1,Odynn
1,Ohene
1,Ohsaw
1,Okemah
1,Olaf
2,Olen
2,Olin
15,Oliver
1,Olivier
1,Olumide
1,Oluwaseun
2,Oluwatobi
1,Oluwatunmibi
2,Om
1,Omaciw
17,Omar
1,Ombri
1,Omer
1,Omid
1,Omri
1,Ondrej
1,Oren
2,Orin
2,Orlando
1,Orren
#,Boy Names
2,Orrin
2,Osama
7,Oscar
1,O Shaun
1,Oshea
1,Oshyn
2,Oskar
1,Osmand
1,Ostap
3,Osten
1,Othello
1,Otto
2,Owain
125,Owen
1,Ozzi
1,Ozzie
1,Ozzy
1,Pabiek
1,Pacey
1,Paco
1,Paden
2,Palmer
3,Pancho
1,Paolo
1,Paris
59,Parker
2,Parmeet
1,Parmjit
1,Parmohinder
1,Parnoor
1,Parsa
1,Parth
3,Pascal
1,Pasqualino
1,Patric
34,Patrick
2,Patryk
24,Paul
1,Paulaus
1,Paul-Marie
2,Paulus
1,Pavel
2,Pavle
1,Paxton
3,Payden
1,Paydin
1,Payne
12,Payton
1,Paytyn
#,Boy Names
2,Pearson
1,Pedja
1,Pedro
1,Pehesisis
1,Peirson
1,Perry
1,Perryn
45,Peter
1,Peter-luis
1,Peyten
7,Peyton
1,Pham
1,Phap
2,Pheonix
11,Philip
9,Phillip
1,Phillipe
5,Phoenix
1,Phu
9,Pierce
1,Piercen
1,Piere
1,Pierre-Maxim
3,Pieter
1,Pinter
1,Piran
1,Poe
1,Pompeyo
2,Porter
1,Pr
1,Prabhbir
1,Prabhjot
1,Pranav
1,Prashan
1,Prempreet
5,Presley
14,Preston
1,Prestyn
1,Prince
1,Prospero
1,Pryce
1,Pure
1,Pyam
1,Qassam
1,Qayam
1,Q-Jib
1,Quain
1,Quang
1,Quenten
#,Boy Names
5,Quentin
1,Quenton
1,Quin
3,Quincy
4,Quinlan
1,Quinlin
30,Quinn
1,Quinnten
1,Quinsten
3,Quinten
6,Quintin
17,Quinton
1,Raahim
1,Raahkul
1,Rabih
1,Rachit
2,Radek
1,Radwan
1,Raegan
2,Rafael
1,Rafat
1,Raffaele
1,Rafi
1,Rahdel
1,Raheel
1,Raheem
1,Raheman
4,Rahim
2,Rahul
1,Raian
4,Raiden
1,Raimie
1,Raimos
1,Rain
1,Rajeev
1,Rajiv
1,Rajveer
2,Ralph
1,Ramadan
1,Ramakrishna
2,Rami
1,Ramin
1,Ramis
2,Ramiz
1,Rammah
1,Ramoen
1,Ramsey
3,Rand
1,Randal
#,Boy Names
3,Randall
2,Randon
11,Randy
1,Rani
1,Ranlee
1,Ranon
2,Ranvir
1,Raoul
4,Raphael
1,Raphael
1,Rashad
1,Rashid
1,Rasty
1,Ratinder
1,Rave
1,Raven
1,Ravid
1,Ravjeet
1,Ravrit
1,Rawaad
1,Ray
2,Rayan
1,Rayce
3,Rayden
1,Rayhaan
1,Rayhan
1,Raylee
1,Raylyn
14,Raymond
1,Rayyan
1,Razeen
1,Raziel
1,Reace
4,Reagan
1,Real
1,Reda
1,Redmond
21,Reece
10,Reed
15,Reese
3,Reeve
3,Regan
1,Reginald
30,Reid
1,Reil
1,Reiley
5,Reilly
1,Reis
1,Reise
#,Boy Names
1,Reiya
1,Remelio
2,Remi
2,Remington
1,Remus
2,Rene
1,Rene
1,Renerick
1,Reniel
1,Renn
1,Renton
1,Renz
1,Renzo
1,Reon
1,Reshawn
7,Reuben
1,Revan
1,Rex
1,Rezdyn
1,Rhayne
1,Rheal
1,Rhees
5,Rhett
1,Rhiyon
11,Rhys
1,Rhyse
1,Riak
1,Rial
2,Rian
3,Ricardo
1,Ricco
1,Richant
22,Richard
1,Rick
6,Ricky
2,Rico
2,Ridge
1,Ridhaa
1,Ridley
1,Rielly
1,Rifaat
1,Rigel
1,Rijh
1,Rik
1,Riker
115,Riley
1,Rio
1,Rion
1,Ripley
#,Boy Names
1,Rishipal
1,Rishiwar
1,River
1,Riyzel
2,Rizwan
1,Roaj
2,Roan
1,Roanyk
4,Robbie
2,Robel
65,Robert
3,Roberto
3,Robin
2,Rocco
1,Rocky
1,Rocy
1,Roddy
1,Roderick
1,Rodger
1,Rodmichael
1,Rodney
1,Rody
5,Roger
4,Rohan
2,Rohit
1,Roje
1,Roko
1,Rolan
1,Roland
1,Rollo
10,Roman
1,Roman-Ivan
1,Rome
2,Romeo
1,Romy
1,Ron
8,Ronald
2,Ronaldo
9,Ronan
1,Ronen
1,Roniel
4,Ronin
1,Ronit
1,Ronnie
1,Ronuk
1,Roohujjal
16,Rory
1,Roshan
7,Ross
#,Boy Names
1,Rowad
18,Rowan
3,Rowen
2,Rownan
6,Roy
2,Royce
1,Ruachkuoth
1,Rubaz
1,Rubeen
6,Ruben
3,Rudy
1,Rueben
1,Rueger
1,Ruger
1,Ruibian
1,Ruman
1,Ruot
1,Rusel
9,Russell
1,Rutger
1,Ryal
180,Ryan
1,Ryden
11,Ryder
1,Ryel
1,Ryerson
1,Ryken
5,Ryker
39,Rylan
1,Ryland
1,Ryle
4,Rylee
1,Rylen
1,Ryler
27,Ryley
2,Rylie
1,Rylind
1,Ryon
1,Ryotaro
1,Sa
3,Saad
1,Saaed-Ed
1,Saahil
1,Saa id
3,Sabastian
2,Sabastien
1,Sabino
1,Sachin
1,Sadeeq
#,Boy Names
1,SaeHwan
2,Safwan
2,Sage
1,Sagir
1,Sahajpal
1,Saheznoor
3,Sahib
4,Sahil
1,Sahirali
1,Said-Danyal
1,Saide
1,Saige-Hunter
1,Saihaj
2,Sajan
1,Sakib
1,Saksham
1,Salah-Deen
1,Salar
3,Salem
2,Salim
3,Salman
1,Salvatore
13,Sam
1,Samah
1,Sameer
3,Sami
1,Samih
2,Samir
1,Sammuel
1,Sampson
2,Samson
1,Samual
153,Samuel
1,Samuel-liran
1,Samule
1,San
1,Sandeep
1,Santi
2,Santiago
1,Santino
1,Saral
1,Sarbjot
1,Sasha
1,Satvik
1,Savan
1,Saverio
1,Savrup
1,Sawer
12,Sawyer
#,Boy Names
1,Saxon
1,Saya
1,Sayd
1,Sayyed
1,Sazhon
22,Scott
1,Scout
2,Seamus
40,Sean
1,Seanan
1,Sean-Xavier
1,Sebasten
22,Sebastian
5,Sebastien
3,Sebastien
1,Sefa
1,Seleem
1,Selmer
1,Selmin
1,Senthuran
1,Seojun
1,Seraj-Sam
1,Sergii
3,Sergio
85,Seth
1,Seungjin
1,Seyed-Ali
1,Shaan
1,Shaane
1,Shabeg
1,Shady
3,Shae
1,Shaeden
1,Shahbaz
2,Shahil
1,Shahnil
1,Shahwali
1,Shahzad
1,Shahzin
1,Shakeel
1,Shale
1,Shalom
1,Shameiks
1,Shamen
2,Shamus
1,Shan
1,Shanden
1,Shandon
20,Shane
#,Boy Names
1,Shaqeel
1,Shaquan
1,Sharaf
11,Shaun
1,Shaunesh
1,Shavin
24,Shawn
3,Shay
5,Shayden
5,Shaye
1,Shayle
2,Shaymus
1,Shayn
6,Shayne
1,Shayne-Douglas
4,Shea
1,Shekib
1,Shelby
1,Shelden
13,Sheldon
1,Shelten
1,Shelton
2,Shemar
2,Shepherd
1,Sheriff
1,Sherman
1,Shermen
1,Sherwyn
1,Shiloh
1,Shinwan
1,Shiv
1,Shiva
3,Shivam
1,Shogo
1,Shohib
1,Shon
1,Shooter
1,Shuvanga
1,Shylar
1,Shyne
1,Siddhartha
1,Sidney
1,Siem
1,Sijtse
12,Silas
1,Silver
2,Simar
2,Simarjit
28,Simon
#,Boy Names
1,Simran
2,Sina
1,Sinaan
1,Singh
1,Siraaj
1,Sisco
1,Sitanye
1,Siyavash
1,Sky
2,Skye
9,Skylar
1,Skylarr
11,Skyler
1,Slade
1,Slader
3,Slater
1,Slayde
1,Sloan
1,Sloane
1,Soel
1,Sohaib
2,Sohail
1,Sohil
1,Sohyb
2,Soloman
6,Solomon
1,Somayina
3,Sonny
4,Soren
1,Sovattra
53,Spencer
1,Spenser
1,Spirit
1,Stacey
1,Sta miksi na
5,Stanley
1,Stavin
1,Stavros
4,Steele
5,Stefan
1,Stefin
1,Stefano
1,Stelios-Panagiotis
2,Stephan
1,Stephane
18,Stephen
8,Sterling
1,Stevan
3,Steve
#,Boy Names
28,Steven
1,Stevin
1,Stewart
2,Stone
1,Storm
2,Stran
1,Stryder
6,Stuart
1,Stuchorn
1,Subtain
1,Suchait
1,Suhaib
1,Suhail
1,Sujit
3,Sukhman
1,Sukhraj
1,Sukhsagar
1,Sukhyad
2,Sulaiman
1,Sulayman
1,Suleyman
1,Sultan
1,Sumair
1,Sumeet
1,Sumit
1,Sumith
1,Sundi
1,Sunjog
1,Sunny
1,Surjeigh
1,Surya
1,Sutherland
1,Svealand
1,Sydney
5,Syed
1,Sylas
1,Sylice
1,Symon
1,Syprus
1,Szephyr
1,T.
1,Tabor
1,Taden
2,Tadhg
1,Taebren
1,Taedon
1,Tag
1,Taggart
4,Taha
#,Boy Names
1,Taher
1,Tahir
3,Tai
1,Taiga
1,Tait
1,Tajvir
1,Takoda
1,Takumi
1,Talan
1,Talbot
2,Talen
1,Talha
1,Talhah
1,Talin
1,Tallan
10,Talon
1,Tamir
1,Tane
1,Taner
1,Tanier
1,Tanin
41,Tanner
1,Tannor
2,Tanveer
1,Tapiwa
1,Taran
1,Taranjot
1,Taranveer
1,Taras
2,Tarek
3,Taren
2,Tareq
3,Tarik
2,Tariq
1,Tarrance
2,Tarren
2,Tarun
1,Tarwinder
1,Tarynn
1,Tarys
1,Tase
2,Tashawn
1,Tashi
1,Tason
13,Tate
1,Tatenda
1,Tathloch
3,Tavin
1,Tavish
#,Boy Names
1,Tawfeeq
2,Tayden
2,Taye
1,Tayib
1,Taylen
2,Tayler
1,Taylon
35,Taylor
1,Tayor
1,Tayshawn
1,Taysier
1,Taysir
1,Tayson
1,Tayzen
5,Teagan
1,Teagan-James
3,Teagen
1,Teaghan
1,Team
2,Teddy
1,Tee
3,Teegan
1,Tegan
1,Tegen
1,Teghjot
1,Teguen
1,Tehgan
1,Teigen
1,Teighan
1,Teirson
1,Tej
1,Tejas
1,Tejroop
1,Tejveer
1,Telly
1,Temrey
1,Teran
1,Terelle
1,Terence
1,Terex
1,Terique
1,Teron
2,Terran
2,Terrance
1,Terrel
2,Terrell
1,Terrence
1,Terris
1,Terron
#,Boy Names
3,Terry
1,Tesin
2,Tevin
1,Tex
1,Tez
1,Thain
1,Thai-Quoc
1,Thaivan
1,Thane
1,Thanhhai
1,Thannael
1,Thanos
1,Thayden
1,Thayne
2,Theodor
9,Theodore
1,Theodore
2,Theoren
1,Theoron
1,Theron
1,Thierry
1,Thijs
1,Thinh
1,Thoburn
1,Thokriel
1,Thom
111,Thomas
1,Thomason
1,Thompson
1,Thorian
1,Thorin
1,Thorn
1,Thorton
1,Thorzen
1,Thull
2,Thunder
1,Ti
2,Tiago
1,Tice
1,Tiegan
1,Tiego
1,Tien
1,Tieran
1,Tieren
1,Tiernan
1,Tiez
1,Tiger
2,Tighe
1,Til
#,Boy Names
1,Till
1,Tilson
3,Tim
2,Timmy
28,Timothy
1,Timothy-laurence
1,Tino
1,Tito
3,Titus
1,Tiy
12,Tobias
2,Tobin
1,Toby
6,Todd
1,Tolga
1,Tolkien
4,Tom
5,Tomas
2,Tomis
1,Tombe
1,Tommaso
4,Tommy
8,Tony
1,Toran
1,Toras
1,Toren
1,Toriano
1,Torii
2,Torin
1,Torrance
1,Torrin
1,Tory
2,Toryn
1,Toussant
4,Trace
1,Tracin
2,Trae
1,Traiten
32,Travis
1,Travis-James
1,Trayden
1,Trayse
1,Trayton
2,Tre
1,Tre
1,Treden
1,Tregan
1,Tremaine
1,Trenden
#,Boy Names
1,Trendon
12,Trent
1,Trenten
6,Trenton
1,Treson
1,Trestan
1,Treston
1,Trevan
1,Trevis
16,Trevor
24,Trey
3,Treyden
2,Treydon
1,Treye
1,Treysen
1,Treysion
1,Treyson
1,Treysun
5,Treyton
1,Treyvon
1,Trian
1,Trigger
1,Tripp
1,Trishtin
80,Tristan
1,Tristan-Jake
21,Tristen
4,Tristian
10,Tristin
1,Triston
1,Triton
1,Triumph
1,Tr Moy
1,Trovon
1,Trowa
6,Troy
1,Troyal-James
1,Trucetin
2,True
1,Truman
1,Truong
1,Trustin
1,Truston
1,Tryce
1,Tryon
7,Trystan
2,Trysten
1,Tryston
1,Trystyn-lane
#,Boy Names
1,Trytin
1,Tryton
7,Tucker
1,Tuff
1,Tulle
1,Tulsen
1,Tupaj
1,Turner
1,Tushar
1,Tut
86,Ty
1,Tyaett
1,Tyberius
3,Tyce
1,Ty-Cody
1,Tydus
1,Tydyn
6,Tye
1,Tyeson
1,Tygan
1,Tyger
1,Tylan
149,Tyler
1,Tyler-Dean
1,Tylin
1,Tylor
1,Tymour
3,Tynan
