Baby Girl Names Registered in 2005,
11,Harley
1,Harlie
1,Harliv
1,Harlow
1,Harman
1,Harmann
2,Harmonie
13,Harmony
1,Harmony-Lynn
2,Harneet
3,Harnoor
1,Harnoor-Kaur
5,Harper
1,Harriet
1,Harruth
1,Harshdeep
1,Harsheen
1,Harsimran
1,Harsukh
1,Harveen
1,Harveer
1,Hasreet
1,Hasset
2,Havana
1,Havanna
8,Haven
1,Havillah
1,Hawara
1,Hawi
1,Hawjeen
1,Hayat
1,Haydee
18,Hayden
1,Hayile
#,Baby Girl Names
1,Hayle
13,Haylee
7,Hayleigh
1,Haylei-Rain
29,Hayley
1,Hayley-Rebeca
5,Haylie
1,Hayven
1,Hayze
8,Hazel
17,Heather
5,Heaven
2,Heaven-Lee
1,Heavenly
1,Heavyn
1,Hebe
1,Hedia
1,Heeva
18,Heidi
1,Helayna
1,Heleena-Dawn
6,Helen
18,Helena
1,Henissey
1,Henna
1,Hennessy
1,Heoniya
1,Hera
1,Hermila
1,Hewan
1,Heyleigh
2,Hiba
3,Hibah
5,Hilary
1,Hilda
1,Hilde
1,Hilit
4,Hillary
2,Hind
1,Hiwot
1,Hiyab
1,Holland
19,Holly
1,Hollynn
1,Holly-Rachel
1,Honee
1,Honor
1,Hooriya
31,Hope
1,Houstyn
1,Howie
#,Baby Girl Names
1,Hozanna
3,Huda
1,Hudsyn
1,Hui
1,Humna
7,Hunter
1,Huntter
1,Husbana
1,Hye
1,Iana
1,Iasbel
1,Iaslyn
1,Idalia
1,Ifrah
1,Iiesha
1,Iknoor
1,Ikram
1,Ikran
1,Ila
1,Ilana
1,Ilea
1,Ilhan
1,Ilise
1,Illya
1,Ilma
1,Ilona
1,Ilse
1,Ilysa
1,Ilyssa
1,Imajyn
8,Iman
1,Imana
1,Imanjot
3,Imogen
2,Inara
1,Inas
1,Inayat
1,Indervir
2,India
1,Indiana
4,Indigo
1,Indira
1,Indyanna
1,Ines
1,Inga
2,Ingrid
1,Inioluwa
1,Innes
1,Intdar
1,Intisaar
2,Iona
#,Baby Girl Names
1,Ione
1,Iram
11,Ireland
1,Irelynn
2,Irene
1,Iri
1,Irina
7,Iris
1,Irisa
1,Irma
1,Isabal
30,Isabel
1,Isabela
1,Isabell
121,Isabella
69,Isabelle
1,Isadella
2,Isebella
2,Isha
1,Ishita
1,Ishta
1,Isibeal
3,Isla
4,Isobel
1,Isobella
2,Isra
1,Israel
1,Israella
2,Issabella
1,Isyss
1,Iva
1,Ivadell
1,Ivanna
1,Ivona
2,Ivory
14,Ivy
1,Ivyann
1,Ivy-Ocean
1,Iya
1,Iyat
2,Iyla
1,Izabel
1,Izabela
7,Izabella
5,Izabelle
2,Izzabella
1,Jaapleen
4,Jacey
1,Jaci
1,Jacie
1,Jacinta
#,Baby Girl Names
2,Jacklyn
1,Jackson
1,Jacline
3,Jaclyn
1,Jacquelene
6,Jacqueline
1,Jacquelyn
1,Jacquelyne
1,Jacurra
1,Jacy
49,Jada
1,Jadah
1,Jadalynn
63,Jade
1,Jadelen
1,Jadelin
1,Jadelyn
11,Jaden
1,Jadenn
1,Jadie
1,Jadika
12,Jadyn
2,Jaeda
1,Jaedean
1,Jaedenn
5,Jaedyn
2,Jael
1,Jaelin
7,Jaelyn
1,Jaelynn
2,Jae-Lynn
1,Jaelyssa
1,Jahnita
1,Jahniya
1,Jahyrah
1,Jai
1,Jaicie
10,Jaida
1,Jaidan
1,Jaideep
5,Jaiden
1,Jaidence
1,Jaidenne
13,Jaidyn
1,Jaidynn
1,Jailyn
6,Jaime
3,Jaimee
1,Jaime-Lee
4,Jaimie
1,Jaina
#,Baby Girl Names
1,Jaitana
1,Jaivyn
2,Jaiya
1,Jaizy
1,Jakiira
1,Jaklyn
1,Jalaina
1,Jalana
1,Jalayna
1,Jaleena
1,Jaleesa
1,Jalen
1,Jalena
1,Jalina
1,Jalynn
2,Jalyssa
1,Jamaad
1,Jamay
1,Jamea
1,Jameson
1,Jami
12,Jamie
1,Jamie-Lynn
1,Jamie-Marie
1,Jamilyn
1,Jamilynn
1,Jamison
6,Jana
7,Janae
1,Janaea
2,Janah
1,Janai
1,Janaih
1,Janay
5,Janaya
1,Janaye
1,Janayva
12,Jane
22,Janelle
3,Janessa
1,Janessa-Lynn
4,Janet
1,Janey
1,Janice
2,Janie
1,Janiece
1,Janielyn
2,Janine
3,Janna
2,Jannah
2,Jannat
#,Baby Girl Names
1,Janny
2,Janya
2,Japneet
1,Jaquelle
1,Jarah
1,Jara-Lee
1,Jariah
1,Jarica
1,Jaryn
1,Jasdeep
1,Jashaninder
1,Jasie
1,Jaskamal
1,Jasleen
1,Jaslyn
3,Jasman
1,Jasmeen
3,Jasmeet
6,Jasmin
41,Jasmine
1,Jasmit
2,Jasmyn
1,Jasnit-Kaur
1,Jasnoor
3,Jaspreet
1,Jasreet
1,Jassica
1,Javen
1,Jax
1,Jaxcin
1,Jaxson
3,Jaya
1,Jaya-Lyn
1,JayAnna
3,Jaycee
1,Jayci
4,Jaycie
23,Jayda
1,Jayda-Lynn
1,Jaydan
7,Jayde
27,Jayden
1,Jaydence
1,Jayden-lee
1,Jaydin
1,Jayd-Lyne
2,Jaydn
1,Jaydyn
13,Jayla
1,Jaylah
1,Jaylea
#,Baby Girl Names
1,Jaylee
2,Jaylene
1,Jaylin
5,Jaylyn
2,Jaylynn
1,Jay-Lynn
5,Jayme
1,Jaymee
1,Jaymie
6,Jayna
1,Jayva
1,Jayzelynn
1,Jazdn
1,Jaze
2,Jazlyn
1,Jazlynn
2,Jazmin
2,Jazmine
4,Jazmyn
1,Jazmyne
1,Jazzlyn
1,Jazzmine
2,Jazzmyn
1,Jean
1,Jeana
1,Jeanine
2,Jeannette
1,Jeannine
1,Jeasue
1,Jehan
1,Jehlyn
1,Jelaya
1,Jelena
1,Jelica
1,Jelyssa
1,Jemila
1,Jemma
5,Jena
3,Jenae
1,Jenah
1,Jenai
1,Jenais
1,Jena-Ryann
1,Jenavieve
1,Jenavive
3,Jenaya
1,Jeneca
2,Jenelle
4,Jenessa
2,Jenica
1,Jeniece
#,Baby Girl Names
76,Jenna
2,Jennah
2,Jennaya
1,Jennea
2,Jennelle
1,Jennessa
4,Jennica
29,Jennifer
10,Jenny
2,Jensen
1,Jensine
1,Jeorgia
1,Jera-Dee
1,Jeralyn
1,Jeramie
1,Jerica
1,Jericho
1,Jerlaine
1,Jermilyn
1,Jerreca
1,Jerrin
3,Jersey
1,Jerseylynn
1,Jerzee
1,Jesa-Lita
2,Jeslyn
1,Jeslyn-Dania-Manuela
2,Jess
1,Jessa
1,Jessaint
2,Jessalyn
1,Jessamine
2,Jesse
1,Jessenia
2,Jessi
117,Jessica
1,Jessica-Anne
1,Jessica-Lorena
1,Jessica-Yien
13,Jessie
1,Jessie-Dawn
1,Jessie-Rae
3,Jessika
1,Jessi-Lynn
1,Jessy
2,Jet
1,Jetta
1,Jette
1,Jevelle
5,Jewel
1,Jeweliana
#,Baby Girl Names
1,Jewels
1,Jewlz
1,Jeyda
1,Jezebelle
1,Jezelle
1,Jheria
3,Jia
1,Jianna
1,Jiawna
1,Jiayi
4,Jill
27,Jillian
1,Jillianne
1,Jillisa
1,Jilly
1,Jimzlie
1,Jinaan
1,Jinaya
1,Jineen
1,Jiselle
3,Jiya
3,J'Lyn
2,J'lyn
1,J'Lynn
1,Jo
1,Joan
2,Joana
8,Joanna
5,Joanne
1,Joanne-Maris
2,Joceline
23,Jocelyn
1,Jocelyne
1,Jocelynn
1,Jodi
1,Jodie
1,Jody
1,Jody-Lynn
1,Joelina
10,Joelle
1,Joely
1,Joelyn
1,Joesy
2,Joey
1,Johana
6,Johanna
1,Johannah
1,Joie
1,Jojo
8,Jolene
4,Jolie
#,Baby Girl Names
1,Joline
1,Jolisa
1,Jonella
1,Joni
1,Jood
1,Joral
46,Jordan
6,Jordana
4,Jordis
36,Jordyn
1,Jordyn-May
1,Jordynn
2,Jordynne
1,Jorga
2,Jorgia
1,Jorgie
2,Jori
1,Jorianna
44,Jorja
1,Jorja-Jean
1,Jorjeena
2,Jorjia
1,Jorjia-Lee
1,Jorlyn
1,Jory
2,Josee
11,Josephine
1,Josette
1,Josey
9,Josie
1,Joslin
1,Josmerie
1,Josslyn
1,Journea
2,Journee
1,Journey
1,Jovana
1,Jovi
1,Joy
7,Joyce
1,Jozcelyn
1,Juana
2,Jude
1,Judea
4,Judith
4,Judy
1,Juhee
1,Julen
1,Julena
2,Jules
100,Julia
#,Baby Girl Names
1,Julia-Lee
1,Julian
7,Juliana
2,Juliann
13,Julianna
1,Juliannah
9,Julianne
13,Julie
8,Juliette
1,Julina
1,Julisa
1,Julissa
1,Juliza
1,Jullian
1,Julyn
1,Junay
2,June
2,Juniper
1,Jurissa
1,Jurny
5,Justice
7,Justina
5,Justine
1,Justus
1,Jylana
1,Jyllian
1,Ka
1,Kaari
1,Kabreya
1,Kabri
1,Kabrina
1,Kacey
2,Kaci
1,Kacia
1,Kacie
1,Kacie-Rae
1,Kacy
1,Kada
3,Kadance
18,Kadence
1,Kadia
1,Kadie
2,Kadince
1,Kady
1,Kadyn
1,Kadzabeth
1,Kaebrie
1,Kaebrin
1,Kaede
1,Kaeden
1,Kaedence
#,Baby Girl Names
1,Kaedyn
5,Kaela
1,Kaelan
1,Kaelee
1,Kaelen
3,Kaelin
1,Kaellyn
9,Kaelyn
1,Kae-Lynn
2,Kaesyn
1,Kaeya
1,Kahimi
3,Kahlan
1,Kahleisha
2,Kahlen
1,Kahlie
1,Kahlilah
1,Kahnycia
3,Kai
5,Kaia
1,Kaida
2,Kaiden
4,Kaidence
1,Kaidyn
1,Kaidynce
1,Kaija
3,Kaila
1,Kailan
1,Kailani
1,Kailea
4,Kailee
1,KaiLeigh
1,Kaileigh
22,Kailey
1,Kailie
1,Kailleen
1,Kaillei
9,Kailyn
3,Kailynn
1,Kaira
1,Kaisha
1,Kaislyn
1,Kaisy
2,Kait
1,Kaithlyn
1,Kaitland
1,Kaitlen
20,Kaitlin
96,Kaitlyn
1,Kaitlynd
8,Kaitlynn
#,Baby Girl Names
1,Kait-Lynn
3,Kaiya
1,Kala
1,Kalaa
1,Kalandra
2,Kalea
1,Kaleanna
1,Kalee
1,Kaleena
1,Kalei
7,Kaleigh
1,Kaleigha
3,Kaley
12,Kali
2,Kalia
1,Kali-Ann
1,Kalie
1,Kalil
1,Kalilea
1,Kalin
3,Kalina
1,Kalirae
1,Kaliyah
1,Kalkidan
3,Kalle
1,Kallee
1,Kalleigh
1,Kalley
4,Kalli
1,Kallista
2,Kally
1,Kallyn
1,Kalpashree
1,Kalsie
1,Kalvyn
4,Kalyn
2,Kalyna
1,Kalysse
1,Kalysta
1,Kamal
1,Kameryn
1,Kami-Anne
1,Kamila
1,Kamilla
2,Kammi
1,Kamree
1,Kamron
15,Kamryn
1,Kamrynn
1,Kamy
1,Kanaalaq
#,Baby Girl Names
1,Kanisha
1,Kannitha
2,Kansas
1,Kanwaldeep
1,Kaori
1,Kaprice
14,Kara
1,Karalee
1,Karaleigh
1,Karan
1,Karanroop
1,Karaya
1,Kareen
17,Karen
1,Kari
1,Kariesa
4,Karina
1,Karine
2,Karis
5,Karissa
2,Karla
6,Karlee
1,Karleigh
1,Karlen
2,Karley
5,Karli
1,Karlie
1,Karline
3,Karma
1,Karman
1,Karmella
1,Karmy
1,Karra
1,Karrara
1,Karren
1,Karris
1,Karson
1,Karter
3,Karys
1,Karysa
1,Karyssa
1,Kasea
1,Kasen
5,Kasey
1,Kasha
2,Kashia
1,Kashley
3,Kasia
1,Kasidy
2,Kasmira
7,Kassandra
#,Baby Girl Names
2,Kassia
1,Kassiani
1,Kassidey
15,Kassidy
2,Kassie
1,Kassity
1,Kassydi
1,Kastlynn
1,Kata
6,Katana
7,Katarina
1,Katarinna
58,Kate
1,Katelan
1,Katelin
1,Katelind
53,Katelyn
1,Kate-lyn
7,Katelynn
1,KateLynn
1,Kate-Lynn
3,Katerina
1,Katey
4,Katharina
4,Katharine
2,Katherina
49,Katherine
1,Katheryn
10,Kathleen
1,Kathleena
1,Kathlene
1,Kathlyn
1,Kathrina
18,Kathryn
4,Kathy
3,Katia
49,Katie
1,KatieJo
1,Katie-Lyn
1,Katijana
1,Katilyn
1,Katina
1,Katlind
5,Katlyn
1,Katlynn
1,Katriel
31,Katrina
1,Katrine
1,Katriona
1,Katryse
1,Kattie
#,Baby Girl Names
3,Katy
4,Katya
1,Katyanna
1,Kausar
2,Kaya
2,Kayah
1,Kayalynn
1,Kayana
1,Kayce
5,Kaycee
1,Kaycee-Jo
1,Kayda
4,Kaydance
1,Kaydee
7,Kayden
11,Kaydence
1,Kaydi
1,Kaydie
1,Kaydin
1,Kaydince
1,Kaydra
1,Kaydyn
1,Kaydynce
2,Kaye
1,Kayedance
55,Kayla
2,Kaylah
1,Kayla-Jae
2,Kaylan
1,Kayle
1,Kaylean
64,Kaylee
1,Kayleen
1,Kaylei
10,Kayleigh
3,Kaylen
1,Kaylene
9,Kayley
3,Kayli
2,Kaylia
1,KayLiana
14,Kaylie
5,Kaylin
5,Kaylyn
2,Kaylynn
1,Kayte
1,Kaytee
1,Kaytlin
1,Kaytlyn
1,Kaytrin
1,Kayzlin
#,Baby Girl Names
1,Kazden
1,Kazlynn
1,Keaira
1,Keaisha
1,Kealy
2,Keana
1,Keania
10,Keanna
1,KeAnna
1,Keannah
7,Keara
1,Kearin
1,Kearmouy
1,Keegan
1,Keeley
1,Keelia
2,Keelie
3,Keelin
1,Keelin-Marie
7,Keely
1,Keelyn
1,Keerat
1,Keeya
1,Kehza
1,Keianna
2,Keila
1,Keilani
1,Keilee
1,Keily
1,Keina
1,Keiona
58,Keira
1,Keirah
1,Keira-Lynn
1,Keiran
2,Keirstyn
1,Keisa
5,Keisha
1,Keisha-Lynn
1,Keissa
1,Keith
2,Keiya
1,Keiyra
1,Kelbie
1,Kelby
1,Kelcie
2,Kelis
1,Kelli
2,Kellie
1,Kellita
17,Kelly
#,Baby Girl Names
13,Kelsey
2,Kelsie
2,Keltie
1,Kelyce
1,Kelyn
3,Kenadee
1,Kenadi
1,Kenda
4,Kendal
4,Kendall
1,Kendel
51,Kendra
1,Kendra-Ann
1,Kendrya
1,Kendyl
2,Kenedi
1,Kenisha
8,Kenna
1,Kennadi
1,Kennady
1,Kennedee
2,Kennedi
41,Kennedy
1,Kensi
1,Kensington
1,Kensingtyn
4,Kenya
1,Kenydi
1,Kenza
1,Kenzee
1,Kenzi
14,Kenzie
1,Kenzy
1,Keona
2,Kera
2,Kerah
2,Kerissa
1,Kersten
1,Keshini
1,Kesla
1,Kessa
1,Kessy
1,Kesten
1,Kestler
1,Keyana
7,Keyanna
2,Keyara
1,Keyarah
1,Keyawana
2,Keyera
1,Keyonna
#,Baby Girl Names
1,Keyra
1,Keyshia
2,Kezia
3,Keziah
1,Khadejah
1,Khadija
1,Khali
1,Khalida
1,Khallasandra
1,Khallie
1,Khamisa
1,Kharizma
1,Khatteya
1,Khiara
1,Khiya
1,Khizra
3,Khloe
1,Khristina
1,Khushdeep
3,Khushi
1,Khushmin
1,Khushpreet
1,Khushveer
1,Kiadora
1,Kiah
1,Kiahna
1,Kiala
19,Kiana
1,Kianah
1,Kiandra
7,Kianna
1,Kiaora
36,Kiara
1,Kiarah
4,Kiarra
1,Kiaya
1,Kid
1,Kiele
1,Kiemora
1,Kienna
42,Kiera
1,Kiernan
13,Kierra
4,Kiersten
2,Kierstin
1,Kiesha
1,Kieya
1,Kiki
1,Kilah
1,Kilee
3,Kiley
#,Baby Girl Names
1,Kilie
2,Kim
1,Kimber-Lee
4,Kimberley
10,Kimberly
1,Kimora
1,Kimowan
1,Kinda
1,Kinlei
4,Kinley
1,Kinsey
1,Kinsley
1,Kinza
1,Kinzee
34,Kira
1,Kirah
1,Kiralill
1,Kiran
1,Kiranpreet
1,Kira-Rose
1,Kiri
1,Kiriakia
1,Kirianne
1,Kirin
1,Kirja
2,Kirra
13,Kirsten
3,Kirstin
1,Kirsty
1,Kismat
1,Kitanna
1,Kitiera
3,Kiya
1,Kiyana
1,Kjerstin
1,Klair
3,Klara
2,Kloe
2,Kloey
1,Kloie
2,Koda
1,Koda-Rhae
1,KoDeth
1,Kofoworola
1,Kohle
2,Koko
1,Kokomi
1,Kokoro
2,Kolby
1,Komal
1,Koneko
#,Baby Girl Names
1,Kora
2,Kora-Lee
1,Koren
1,Korey
1,Kori
1,Korie
1,Kori-Leigh
1,Kornelia
1,Korri
1,Kortney
2,Kourtney
1,Krasna
1,Kreisha
1,Krisanne
1,Krisha
1,Krissy
5,Krista
1,Kristalee
1,Kristanna
1,Kristel
1,Kristelle
20,Kristen
1,Kristiana
11,Kristin
10,Kristina
3,Kristine
1,Kristinka
1,Kristy-ann
2,Kristyn
1,Kritman
1,Kruise
1,Krysta
1,Krystal
1,Krystin
1,Krystyna
1,Ksena
1,Ksenia
1,Kuja
1,Kuria
1,Kushinda
1,Kwynn
7,Kya
1,Kyah
1,Kyana
2,Kyanna
1,Kyanne
1,Kyanni
3,Kyara
1,Ky'eisha
1,Kyerra
1,Kyerrah
#,Baby Girl Names
30,Kyla
1,Kylah
1,Kylea
16,Kylee
2,Kyleigh
1,Kyler
1,Kyliaa
41,Kylie
1,Kyliena
1,Kynlee
45,Kyra
2,Kyrah
1,Kyra-Lianne
1,Kyran
1,Kyra-Vine
1,Kyrie
1,Kyrstin
1,Kytria
1,Labrie
7,Lacey
1,Lacey-Jo
2,Laci
1,Lacie
2,Lacy
1,Ladia
1,Laduli
1,Lael
1,Laela
1,Laetitia
4,Laiba
1,Laielle
8,Laila
3,Laina
3,Laine
1,Laiqa
3,Lakeisha
1,Lakeitha
1,LaKenna
1,Lakia
2,Lakiya
1,Lakotaa
1,Lakyn
1,Laleda
1,Lama
1,Lamar
1,Lamya
11,Lana
1,Lanacey
1,Lanada
1,Lanaya
1,Laneah
#,Baby Girl Names
1,Langley
2,Lani
1,Lanita
2,Lanna
1,Lanuyah
1,Laodicia
6,Lara
1,Lara-Rochelle
1,Larasati
12,Larissa
1,Laryssa
1,LaSandra
2,Lashae
1,Lashanda
1,Lashaye
1,Latika
1,Latrell
1,Latricia
1,Launa
27,Laura
1,Laura-Lee
1,Lau-Ree
4,Laurel
1,Laureli
1,Laurell
1,Laurelle
1,Laurel-Lynne
99,Lauren
1,Laurissa
9,Lauryn
1,Laxmi
1,Layal
1,Layann
1,Layka
1,Laykn
18,Layla
1,Layna
1,Laynah
1,Layne
1,Lazigha
4,Lea
1,Lea-Emmanuelle
55,Leah
1,Leaha
1,Leah-Mae
1,Leah-Marie
1,Leaira
1,Leala
1,Leana
1,Leandra
1,Leane
#,Baby Girl Names
4,Leanna
4,Leanne
1,Leara
1,LeeAnna
1,Leen
2,Leena
3,Leia
1,Leiah
1,Leica
1,Leigh
2,Leigha
1,Leighanna
4,Leila
2,Leilah
1,Leilani
1,Leiloni
1,Lema
12,Lena
1,Lenae
1,Lenaiah
1,Lenaya
1,Lene-Marie
1,Lenna
1,Lennie
5,Leona
1,Leora
1,Lerah
1,Leshaey
1,Leslee
3,Leslie
1,Lessia
1,Letesha
1,Levanna
2,Levi
12,Lexi
1,Lexia
1,Lexi-Ann
3,Lexie
5,Lexus
1,Lexuss
1,Lexxa
1,Lexxia
1,Leyanne
1,Leyla
1,Li
3,Lia
1,Liah
4,Liana
1,Lianne
1,Liara
1,Libah
#,Baby Girl Names
1,Libbie
1,Libby
1,Liberta
3,Liberty
1,Lidia
1,Liela
1,Lielt
1,Liena
1,Liesl
4,Lila
1,Lilah
1,Lilee
1,Lili
1,Lilia
1,Lilian
4,Liliana
1,Lilianna
1,Lilianne
2,Lilie
1,Lilith
2,Lilli
2,Lillia
1,Lilliah
12,Lillian
1,Lilliana
1,Lilli-Anne
1,Lillie
12,Lilly
1,Lillyen
1,Lilly-Grace
66,Lily
1,Lilyan
1,Lilyana
1,Lilyanna
2,Lily-Anne
1,Lilyian
4,Lina
5,Linda
1,Linda-Joyce
15,Lindsay
2,Lindsey
1,Linette
1,Lingleigh
2,Linnaea
4,Linnea
1,Linzie
1,Liona
13,Lisa
2,Lise
1,Lissette-Andrea
5,Liv
#,Baby Girl Names
1,Livi
8,Livia
1,Liya
1,Llyana
2,Lochlyn
1,Locklyn
13,Logan
1,Lois
8,Lola
1,Lola-Elaine
1,Lolita
1,Lollita
1,Londiwe
2,London
1,Londyn
3,Lora
1,Loreanne
7,Lorelei
1,Loren
2,Lorena
1,Lorianne
1,Lorin
1,Lorissa
2,Lorna
4,Lorraine
2,Louisa
3,Louise
1,Lovepreet
1,Lovinia
1,Lovleen
1,Luat
4,Luca
1,Luceasha
6,Lucia
1,Luciana
3,Lucie
1,Lucienne
1,Lucile
1,Lucille
2,Lucinda
15,Lucy
2,Luka
1,Lukka
1,Luna
1,Lureie
1,Lusannah
1,Lux
1,Lyane
1,Lyccah
1,Lyda
19,Lydia
#,Baby Girl Names
1,Lydianna
1,Lyia
3,Lyla
3,Lylah
1,Lyn
1,Lyndee
1,Lyndsay
1,Lyndsey
1,Lyndsi
1,Lyndsie
1,Lynea
2,Lynette
2,Lynn
1,Lynna
1,Lynnea
1,Lyn-nel
2,Lynsey
1,Lyric
1,Lythia
1,Lyuba
1,Lyvia
1,Lyz
1,M
1,Maahira
1,Maaike
1,Maariesya
1,Mabel
1,Macara
5,Macey
1,Maci
5,Macie
1,Maci-J'lynn
1,Macina
1,Mackaela
2,Mackayla
1,MacKayla
1,Mackaylin
2,Mackena
3,Mackenna
1,MacKenna
1,Mackenzee
1,Mackenzi
72,Mackenzie
16,MacKenzie
1,Mackenzy
10,Macy
1,Madalin
1,Madaline
5,Madalyn
3,Madalynn
1,Madasyn
#,Baby Girl Names
1,Maddalena
1,Madden
1,Maddex
4,Maddie
6,Maddison
1,Maddisyn
1,Maddox
1,Maddyson
2,Madelaine
1,Madelayne
19,Madeleine
1,Madelin
31,Madeline
1,Madellyn
14,Madelyn
1,Madelyne
3,Madelynn
1,Madi
2,Madigan
1,Madilene
1,Madilyn
1,Madilynn
1,Madina
3,Madisen
203,Madison
2,Madisson
5,Madisyn
1,Madizon
6,Madysen
3,Madyson
1,Maeb
1,Maecie
1,Maeghan
1,Maellie
1,Maerin
1,Maeryn
1,Maeva
1,Maeve
1,Magali
1,Magaretha
1,Magda
3,Magdalena
1,Maggi
15,Maggie
1,Maggie-Lou
1,Maghan
1,Mah
1,Mahakpreet
1,Mahala
3,Mahalia
1,Maheen
#,Baby Girl Names
2,Mahek
1,Mahi
1,Mahila
1,Mahlet
1,Mahnaz
1,Mahroo
1,Mahum
1,Mai
3,Maia
1,Maia-Lynn
1,Maigan
1,Maija
1,Maira
1,Mairead
1,Mairin
1,Maisey
2,Maisie
1,Maisy
1,Maiyah
3,Maja
1,Majeda
1,Makadia
1,Makaela
5,Makaila
1,Makaiyla
1,Makala
1,Makalah
1,Makalia
1,Makara
1,Makatey
1,Makaya
41,Makayla
1,MaKayla
1,Makaylah
1,Makaylee
1,Makayli
9,Makena
1,Makena-lynn
25,Makenna
1,MaKenna
7,Makenzie
1,Makinley
1,Makinna
1,Makiya
1,Makynna
1,Malaak
1,Malaika
1,Malaikah
1,Malaina
1,Malaiya
6,Malak
#,Baby Girl Names
1,Malak-W
1,Malaya
1,Malayah-Cheledouard
1,Malayna
1,Malaysia
3,Maleah
1,Malee
5,Malia
1,Maliha
5,Malika
3,Malina
1,Maliya
1,Maliyha
5,Mallory
1,Malyka
1,Mamie
1,Mana
1,Manaar
3,Manahil
1,Mandeep
1,Mandolin
4,Mandy
1,Maneet
1,Manha
1,Manisha
1,Manjot
1,Manmeet
1,Manmit
2,Manna
1,Mannat
1,Manoah
2,Manpreet
1,Manria
2,Manroop
1,Mansa
1,Manshaa
2,Manuela
1,Manveer
1,Maple
1,Mara
1,Mara-Jade
1,Marcedes
1,Marcel
1,Marcela
1,Marchella
2,Marcy
1,Marea
1,Mareesa
1,Mareike
7,Maren
1,Maressa
#,Baby Girl Names
1,Marett
1,Mareva
13,Margaret
1,Margarette
1,Margaux
1,Marguerite
2,Mari
38,Maria
14,Mariah
1,Mariah-Cassandra
11,Mariam
3,Mariana
1,Mariann
1,Marianna
2,Marianne
1,Marideth
12,Marie
1,Marie-Emma
1,Marie-Therese
1,Marieve
1,Mariika
1,Marika
1,Marilou
2,Marilyn
6,Marin
10,Marina
10,Marisa
1,Mariska
1,Marisol
35,Marissa
1,Maritza
1,Marjorie
1,Markita
2,Marla
1,Marlaena
1,Marlana-Marie
6,Marlee
6,Marley
1,Marley-Rose
1,Marli
1,Marlow
1,Marsha
1,Marta
11,Martha
4,Martina
1,Martine
1,Marty
1,Martyna
2,Marwa
20,Mary
6,Maryam
#,Baby Girl Names
2,Mary-Ann
1,Mary-Anna
1,Mary-Anne
1,Mary-Clare
1,Maryella
1,Maryem
1,Maryjane
3,Mary-Jane
1,Mary-Kate
1,Marylee
2,Maryn
1,MaryRose
1,Maryrose
1,Marysa
1,Masaii
1,Masey
1,Mason
1,Masoom
1,Matajah
1,Matana
6,Mataya
2,Matea
1,Mateah
2,Mateja
2,Mateya
1,Matiala
2,Matilda
1,Matillda
1,Matisyn
11,Mattea
1,Mattilda
1,Mattison
2,Matty
1,Maureen
1,Mavi
1,Mavis
1,Mavleen
1,Mawuto
1,Maxime
2,Maxine
4,May
51,Maya
1,Mayada
2,Mayah
1,Mayerly
1,Maygan-Lyn
1,Mayra
1,Mays
2,Maysan
2,Mayson
1,Mazie
#,Baby Girl Names
1,McCalmon
1,McKailyn
1,McKala
1,Mckayah
7,McKayla
20,McKenna
8,Mckenna
1,McKennah
1,McKennan
7,McKenzie
7,Mckenzie
1,Mckenzy
1,Mckinlee
1,McKinley
1,McKinna
1,Mea
5,Meadow
16,Meagan
5,Meaghan
1,Meah
1,Meara
1,Meata
1,Mecjwok
1,MecKenzie
1,Medha
3,Medina
1,Meegan
1,Meeghan
2,Meena
2,Meera
1,Meeya
107,Megan
1,Megane
8,Meghan
1,Megumi
2,Mehak
1,Mehakpreet
1,Meheknit
1,Meher
1,Mehlika
2,Meia
1,Meiah
1,Meika
1,Mei-Lin
1,Meiraph
1,Meital
1,Mekenna
1,Mekhila
1,Meladia
8,Melanie
1,Melanna
#,Baby Girl Names
1,Melantha
1,Melany
2,Melayna
1,Melaysia
1,Melia
1,Meliah
2,Melina
1,Melinda
3,Melisa
18,Melissa
1,Melita
1,Mellissa
1,Melodia
3,Melody
1,Meltem
1,Melyka
1,Memphis
2,Mena
1,Menna
1,Meran
1,Mercades
1,Mercedeez
11,Mercedes
1,Mercedez
1,Mercedi
8,Meredith
1,Merenisa
1,Merenna
1,Meriah
1,Meriem
2,Merissa
1,Mersaus
1,Mersaydes
1,Meshaya
1,Meteah
1,Meya
1,Meyci
1,Mhairi
1,Mhari
1,Mi
59,Mia
1,Miah
1,Miana
1,Mica
1,Micaela
7,Micah
1,Micha
10,Michaela
2,Michaella
1,Michaelle
1,Michayla
#,Baby Girl Names
33,Michelle
1,Michiaiah
1,Michiko
1,Michyla
1,Mickaela
2,Mieka
1,Miele
1,Miella
1,Miette
1,Mihkayla
1,Mihn
1,Miika
1,Miikka
1,Miikwaan
1,Mija
7,Mika
1,Mikada
14,Mikaela
2,Mikah
3,Mikaila
2,Mikailah
3,Mikalah
1,Mikat
1,Mikaydance
42,Mikayla
1,Mikendra
1,Mikhayla
1,Mikhyla
1,Miku
1,Mikyla
9,Mila
1,Milaina
1,Milan
3,Milana
3,Milena
2,Milica
1,Milla
1,Milla-Rae
2,Millie
1,Millyrin
1,Milo
1,Mimi
2,Mindy
1,Minna
1,Minnatallah
1,Minyla
3,Mira
1,Mirabela
19,Miranda
1,Mirane
1,Miranon
